"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Los Angeles","CA","Los Angeles","06","037",48.56,46.1,42.89,39.82,42.47,41.05,37.04,36.47,30.72,28.57,26.79,25.51,25.43,23.43,22.02,19.62,16.06,12.92,13.68,15.27,15.01,13.59,13.78,14.15,14.51,15.44,15.56,16.25,16.9,18.23,17.56,15.58,16.66,18.74,16.91,14.38,14.52,14.12,13.61,13.6,13.19,11.4,11.04,10.19,9.62,8.83,9.4,8.04,9.05,9.91,10.13,10.12,10.91,10.41,9.27,8.93,8.83,9.25,9.7,7.75,8.67,8.66,8.28,6.82,5.18,4.46,2.85,2.53,2.34,2.25,2.03,1.98,1.78,1.79,1.76,1.87,1.96,1.82,1.57,1.36,1.16,1.04,1.01,0.9,0.82,0.63,0.5,0.4,0.35,0.36,0.41,0.45,0.53,0.59,0.55,0.72,0.74,0.95,1.18,1.31,1.51,1.38,1.04,0.78,0.63,0.77,0.89,1.16,1.52,1.82,2.59,3.21,4.62,8.51,15.82,25.56,37.01,46,51.59,53.03,53.67,59.14,58.61,66.97,71.87,73.05,74.84,77.17,86.45,89.23,92.57,93.17,94.67,95.42,96.15,96.04,95.76,96.46,96.64,96.94,96.46,97.19,96.82,96.68,96.13,95.13,95.01,93.45,91.04,86.07,80.88,74.26,66.64,56.96,53.27,49.49,47.08,43.89,39.68,38.32,40.44,41.79,42.92,49.08,52.99,57.88,60.59,63.06,66.05,73.88,73.35,73.64,75.33,75.33,76.46,77.36,76.54,75.9,74.52,73.8,72.68,68.53,62.51,55.16,48.03,44.04,38.36,27.03,20.66,15.77,12.84,8.88,6.21,3.77,2.9,3.39,2.03,1.8,1.67,1.6,1.75,2.18,2.82,3.13,4.21,4.21,3.84,5.36,7.85,10.2,11.71,13.14,14.76,14.8
"Cook","IL","Chicago","17","031",39.93,39.57,39.68,38.87,38.17,36.49,36.8,37.61,35.65,35.01,34.54,34.67,36.19,33.4,33.39,34.21,30.87,28.98,24.93,23.48,23.62,24.54,22.31,21.47,23.52,26.79,24.97,21.53,20.71,19.82,19.73,19.23,20.01,17.45,16.53,14.6,15.22,14.42,15.31,15.79,15.43,14.84,13.89,12.95,12.98,12.83,12.78,11.1,13.07,13.85,13.41,13.28,12.29,12.07,12.25,12.98,11.6,12.41,13.41,15.03,15.9,16.41,18.99,17.39,17.82,15.86,12.46,12.03,12.33,12.2,11.33,10.47,9.89,6.04,9.76,9.21,2.34,13.6,13.92,14.89,14.12,14.87,15.4,16.45,17.55,26.02,17.06,16.22,59.75,15.31,16.26,16.14,15.59,15.66,14.19,12.31,11.41,11.94,9.97,10.41,8.25,7.39,7.28,7.45,7.48,7.38,9.38,9.51,10.31,9.61,11.78,12.02,14.05,17.14,18.79,21.31,26.44,32.95,33.67,32.2,34.5,40.33,45.16,49.98,54.36,52.9,55.84,59.34,61.18,60.89,68.52,70.92,76.17,63.38,77.84,63.81,62.86,61.86,61.68,62.51,49.2,68.09,85.41,85.23,84.8,83.65,69.91,74.5,69.37,70.08,67.92,66.03,89.09,86.46,85.4,81.93,82.64,83.2,78.66,78.14,74.14,73.16,79.02,80.79,81.97,83.65,83.71,83.98,83.84,84.83,85.48,86.41,87.37,85.05,82.58,79.71,79.9,81.25,84.36,81.13,83.59,75.43,72.25,72.13,68.61,68.35,66.52,57.03,56.98,50.39,42.96,42.84,41.31,42.77,37.68,37.41,24.32,20.21,17.18,16.05,15.33,14.7,15.92,14.17,15.16,15.05,15.35,18.3,22.48,26.78,29.51,31.13,33.21,34.84
"Maricopa","AZ","Phoenix","04","013",17.37,16.89,17.37,18.29,16.45,18.07,16.84,16.69,17.11,15.71,16.48,16.17,16.27,16.92,16.7,15.54,13.89,11.54,13.81,13.2,13.08,12.86,11.1,10.53,11.1,11.72,11.41,10.31,11.23,11.69,9.78,9.97,9.93,10.09,11.2,10.62,10.68,10.25,10.58,11.26,10.88,11,12.53,12.44,12.08,12.8,12.09,10.78,12.25,13.18,14.24,13.9,14.03,13.4,12.68,12.39,12.54,12.44,14.05,14.31,15.09,15.37,14.71,14.53,14.12,13.51,10.09,11.1,11.02,11.59,11.21,10.87,12.8,16.79,15.68,16.89,13.19,11.5,11.37,10.78,10.61,10.54,10.74,9.41,6.7,4.68,4.47,4.74,6.18,6.21,5.59,4.32,3.32,2.56,1.76,1.37,0.92,0.32,0.14,0.06,0.05,0.04,0.04,0.11,0.12,0.1,0.18,0.27,0.32,0.46,0.9,1.76,4.13,12.49,25.98,36,48.29,59.48,63.57,64.54,69.45,71.67,73.25,76.62,79.82,80.41,83.71,78.64,92.59,94.1,94.16,94.18,95.64,96.68,97.47,97.61,98.12,98.26,98.58,98.43,98.3,98.83,99.11,99.6,99.47,99.33,99.33,99.17,99.03,98.94,98.5,97.77,97.04,93.44,93.84,92.66,89.18,84.35,80.53,78.44,80.44,82.12,83.87,86.21,91.74,86.99,85.02,84.11,88.75,88.75,85.44,87.58,84.1,81.12,79.72,73.44,71.85,62.85,55.35,46.43,38.77,34.39,27.79,17.85,11.87,7.79,6.63,6.94,6.21,5.68,14.73,8.22,7.12,6.15,5.76,5.9,5.5,6.13,6.56,6.97,9.56,9.99,12.98,14.33,18.84,19.99,24.08,26.96,32.46,37.94,41.35,43.06,37.37,38.58
"San Diego","CA","San Diego","06","073",45.01,41.44,39.15,39.26,38.62,28.98,27.14,29.24,27.69,23.9,16.58,12.58,15.99,17.37,13.92,11.59,10.01,10.14,9.31,8.52,8.99,9.34,11.54,9.89,10.78,10.66,11.63,12.71,12.07,13.25,11.95,11.36,11.47,10.63,9.37,7.28,7,7.07,6.95,6.15,5.74,5.46,5.17,4.62,4.18,4.26,4.49,3.45,3.91,4.18,4.62,5.52,6.08,6.63,6.42,7.35,7.61,8.62,8.63,9.82,10.46,10.67,10.11,7.95,6.8,5.45,1.45,1.34,1.28,1.39,1.33,1.34,1.32,1.64,1.88,2.4,3.23,3.36,3.5,3.15,2.8,2.19,1.93,1.51,1.29,0.71,0.46,0.5,0.52,0.41,0.42,0.41,0.62,0.84,0.97,1.63,2.13,2.99,4.71,7.95,12.77,18.72,19.91,21.62,19.16,26.05,28.07,26.37,33.21,42.07,44.45,49.33,56.36,67.59,72.65,78.87,83.18,84.82,85.69,83.48,80.14,77.3,81.35,83.63,83.92,79.71,82.69,84.49,79.28,78.48,87.31,93.59,95.92,97.26,96.59,96.95,96.07,96.45,96.5,96.28,97.7,98.07,97.3,95.92,94.82,91.28,93.22,87.22,90.03,85.42,81.25,70.73,60.35,49.57,43.37,38.13,32.53,29,23.46,26.79,25.44,26.21,30.41,36.83,47.46,51.37,58.94,65.81,64.69,72.32,73.94,76.93,76.15,79.91,77.66,80.7,75.06,73.9,78.09,70.49,71.15,67.34,57.5,53.8,49.12,35.81,30.93,20.58,15.95,12.44,9.17,5.16,4.41,2.89,2.55,2.45,1.85,1.79,1.86,1.92,2.1,2.23,2.87,2.95,4.65,4.06,4.28,6.89,9.55,12.81,15.85,18.34,19.42,21.31
"Orange","CA","Los Angeles","06","059",44.01,42.33,37.41,39.71,36.07,34.14,31.76,29.27,28.14,22.57,20.12,17.5,16.4,13.91,,,,9.29,10.02,9.44,9.83,11.32,12.01,10.57,12.2,13.94,13.97,14.02,15.81,15.83,16.97,16.72,15.09,15.22,15.61,13.42,12.96,12.51,12.09,12.11,11.76,11.5,11.68,11.96,11.11,10.92,9.79,8.76,9.07,9.22,10.16,10.61,10.31,10.29,10.16,10.39,10.49,11.44,13.3,12.01,13.12,12.93,11.41,10.05,8.94,7.54,4.41,3.49,5.71,6.03,4.18,4.65,4.68,4.79,4.74,4.04,4.65,3.68,3.61,3.61,3.22,2.71,2.25,1.35,1.18,0.95,0.73,0.39,0.4,0.57,0.71,1,1.36,1.84,2.4,2.83,3.46,4.34,6.66,11.07,10.63,8.22,4.9,2.5,2.42,2.69,2.79,2.83,3.3,4.42,5.49,10.54,13.48,20.27,35.1,44.84,53.07,57.03,59.98,68.01,67.89,70.23,73.5,73.01,76.02,79.63,79.09,84.75,86.19,86.65,88.11,92.33,90.99,90.43,91.33,93.1,92.56,91.52,94.13,91.18,92.23,94.39,92.11,85.67,92.85,93.37,90.94,88.12,82.12,79.76,71.62,66.67,60.68,51.56,47.61,41.11,32.48,33.51,29.03,30.49,38.64,40.17,46.13,52.5,54.72,65.24,58.25,66.28,69.88,71.12,73.56,77,75.98,75.85,78.83,81.26,78.49,77.25,80.94,75.26,73.48,71.27,61.82,55.11,45.71,39.15,36.83,23.86,20.34,16.31,11.74,8.67,9.99,4.66,3.99,4.02,1.79,1.73,1.79,1.95,2.14,2.58,3.57,4.47,5.55,6.04,7.6,12.06,15.66,20.28,24.34,28.74,32.05,35.14
"Kings","NY","New York","36","047",36.13,35.09,36.73,40.47,39.77,38.91,36.42,40.44,37.11,35.41,28.58,45.33,30.83,25.48,21.87,23.24,23.03,17.21,23.52,14.32,17.15,19.49,25.71,14.3,16.2,12.78,25.04,11.49,10.39,12.65,17.5,23.56,18.45,11.4,12.53,13.07,6.71,10.06,6.86,13.42,12.17,13.22,9.27,8.96,9.06,14.4,15.56,20.98,17.98,13.88,13.9,15.04,13.3,13.48,22.23,25.61,19.37,15.68,10.1,43.99,49.59,,,,,,,,,,,,,,,,,92.62,4.52,6.1,6.14,12.44,54.17,77.06,79.57,82.97,16.53,11.67,9.42,14.22,10.41,11.45,11.77,16.75,20.9,14.85,14.75,12.11,8.25,15.9,10.26,5.7,0.99,2,4.66,5.09,1.53,2.19,4.41,2.53,7.04,5.07,11.58,18.3,18.22,16.61,16.62,18.5,26.72,28.36,28.28,51.01,48.13,54.11,52.33,47.84,47.88,34.62,45.59,57.94,52.05,48.35,65.14,42.1,52.09,58.29,54.66,57.9,73.1,82.74,72.36,77.29,57.23,89.42,90.01,89.67,71.17,71.89,75.37,75.89,56.23,68.84,66.84,54.05,72.68,42.7,28.59,44.12,55.37,51.65,41.34,49.2,44.28,35.68,52.97,39.98,53.09,50.07,49.42,42.03,45.15,48.55,46.22,32.93,45.29,56.54,34.53,44.23,29.27,32,25.15,29.35,29.02,19.9,21.68,19.56,22.8,16.63,19.32,13.42,18.06,14.64,32.68,25.6,24.04,29.95,24.51,22.86,22.49,21.18,19.34,19.26,18.83,16.91,14.04,15.95,13.38,15.92,16.12,16.71,18.44,20.13,22.26,23.98
"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",40.52,40.55,41.78,42.5,42.85,37.17,40.12,38.17,37.22,40.42,35.76,35.68,36.47,34.15,32.01,26.89,29.8,29.85,26.1,25.74,28.42,25.04,30.15,27.89,29.45,26.68,28.18,27.49,26.51,26.78,22.14,23.53,23.53,25.39,18.08,15.86,16.98,17.98,14.79,15.22,13.09,13.5,14.6,12.22,11.87,10.39,11.58,11.57,9.63,9.6,9.17,8.18,7.52,6.64,5.91,6.37,5.69,5.6,6.22,4.92,5.41,5.42,5.93,5.57,5.33,5.56,2.8,2.58,2.37,2.11,2.08,2.52,2.62,2.31,2.53,2.58,2.55,2.61,2.86,2.9,2.86,2.93,2.96,2.89,2.64,2.54,2.22,2.04,1.51,1.37,1.09,1.15,0.97,0.99,0.82,0.82,0.69,0.6,0.65,0.49,0.48,0.41,0.52,0.51,0.56,0.59,0.63,1.05,1.03,1,1.1,1.41,1.5,2.11,2.71,3.83,5.01,7.07,11.03,12.75,14.69,22.65,31.77,40.42,47.62,52.96,63.95,68.11,74.08,81.85,87.58,98.26,97.19,97.67,98.09,98.4,98.04,98.68,98.95,99.04,99.19,98.91,98.81,97.68,98.07,97.54,97.54,97.48,98.03,97.62,97.12,96.41,95.07,92.5,92.32,86.02,83.48,81.89,73.12,68.27,66.62,67.11,67.95,77.63,76.02,80.99,76.68,76.54,72.41,77.25,75.89,70.22,72.98,72.41,65.51,58.73,56.35,53.74,45.07,41.62,45.78,35.67,30.76,27.94,21.68,16.99,18.2,13.08,15.24,12.91,18.24,10.77,8.94,8.14,7.41,8.94,6.85,6.51,6.05,7.25,5.62,5.14,6.8,6.57,7.31,6.4,5.89,6.97,8.71,10.31,11.49,11.57,14.09,15.69
"Dallas","TX","Dallas-Fort Worth","48","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1263940520446,7.99256505576208,10.04,3.09,6.37,7.34,8.69,9.46,6.18,4.05,6.56,6.76,6.28,9.69,11.67,14.72,20.29,14.87,16.1,18.39,14.46,24.29,29.29,30.54,57.42,40.26,31.27,31.93,30.42,22.52,20.63,18.85,21.45,23.39,25.31,24.96,25.69,24.78,31.92,30.69,29.82,34.49,37.5,36.67,34.3,36.78,45.24,48.59,14.4,12.55,9.24,13.06,14.67,13.84,11.57,13.1,16.44,16.25,12.07,10.4,30.74,40.39,38.58,36.99,29.62,34.78,36.49,39.89,36.76,30.67,29.28,29.1,33.82,28.41,35.19,34.42,32.77,30.21,30.07,28.85,31.21,29.95,37.53,34.18,39.57,45.22,41.34,34.33,32.06,30.61,32.12,35.06,35,36.31,36.66,50.21,62.48,78.16,72.06,75.56,81.73,82.85,83.75,79.93,81.76,91.45,94.62,90.31,85.02,72.04,79.4,91.82,89.29,87.81,87.49,84.44,76.6,55.71,44.24,54.27,61.16,64.65,53.36,37.66,34.6,43.43,50.82,73.99,83.62,83.38,89.35,84.73,74.62,69.32,81.75,86.58,88.33,86.47,81.35,74.09,75.88,84.49,73.28,76.82,78.44,75.15,61.3,52.43,41.81,37.49,38.19,41.51,27.8,22.27,18.83,20.37,28.01,26.71,6.67,3.87,5.38,6.6,6.27,5.24,6.19,6.04,7.6,7.9,7.43,7.5,7.42,7.13,9.32,11.63,13.84,16.67,18.94,21.82,20.44
"Queens","NY","New York","36","081",,30.1,26.04,28.26,21.06,25.97,19.26,21.81,25.56,31.53,24.94,28.01,15.84,38.92,35.34,25.26,26.77,23.48,24.76,24.88,19.17,13.96,26.14,23.44,12.99,8.8,7.49,12.53,7.34,7.79,8.95,12.04,13.18,10.83,10.3,9.96,10.41,8.54,11.23,10.63,12.87,13.95,13.02,8.62,10.43,8.97,8.11,9.05,8.67,9.96,4.23,3.02,1.78,1.26,2.18,3.19,2.81,2.95,3.39,,,,,,,,,,,,,,,,,,63.01,56.41,37.96,0.05,12.3,52.13,53.91,54.72,54.19,45.54,31.21,15.81,11.43,9.22,66.21,10.88,19.29,9.83,17.22,10.12,7.54,16.28,9.11,7.85,8.41,4.11,0.21,2.96,0.87,3.85,2.15,2.6,2.67,1.42,3,2.73,1.12,3.43,6.66,5.93,11.44,13.03,17.92,25.88,40.89,32.85,31.26,46.41,65.46,67.01,57.1,58.58,62.52,72.82,61.21,38.68,51.8,70.42,71.27,51.23,58.22,51.79,54.83,69.13,72.29,49.06,68.63,89.37,83.36,77.85,83.68,84.57,89.87,86.31,83.53,77.05,73.16,79.78,80.95,53.02,47.3,48.71,41.16,41.94,27.27,34.97,46.67,42.18,41.44,57.73,40.16,63.82,64.33,50.94,50.78,63.51,63.01,59.53,47.82,55.93,61.82,35.29,29.68,41.64,25.84,28.74,21.93,9.34,11.09,11.47,18.94,19.94,11.82,9.57,10.86,11.92,19.85,25.2,30.68,36.45,18.48,16.61,15.25,14.78,13.29,13.7,13.26,12.39,14.53,13.04,15,14.65,19.19,20.81,19.79,20.05,19.23,20.53
"Riverside","CA","Riverside","06","065",50.68,54.69,46.84,51.06,60.78,47.43,43.39,36.61,36.95,34.06,33.03,32.41,30.22,30.37,28.58,23.48,19.35,18.31,20.3,18.58,18.62,17.76,16.15,17.29,21.16,15.92,16.91,16.39,14.31,16.21,17.87,16.86,16.32,15.47,14.41,12.3,11.66,12.54,10.93,10.96,9.47,8.29,7.11,6.75,6.8,7.4,7.41,7.71,8.34,9.54,10.37,10.8,11.68,11.64,11.21,10.54,10.95,10.72,10.9,9.99,9.69,9.68,9.58,8.44,8.09,7,4.61,5.03,4.66,4.48,4.33,3.75,3.8,3.82,3.44,3.53,3.98,3.92,3.39,3.19,2.66,2.56,2.2,2.04,1.71,1.44,1.18,0.83,0.67,0.52,0.58,0.62,0.76,0.73,0.87,1.27,1.51,1.47,1.78,1.74,2.08,2.72,3,3.07,2.78,2.7,2.75,3.48,3.41,4.62,5.64,7.12,10.86,15.84,19.42,27.77,37.46,47.05,58.76,64.73,69.65,74.16,77.87,84.25,86.91,88.83,92.15,94.01,95.48,95.85,96.61,95.21,96.78,97.72,97.81,97.57,98.07,98.08,98.31,98.26,98.05,98.16,98.15,99.08,98,97.35,96.84,96.12,95.03,94.24,92.29,89.54,87.89,85.18,77.02,60.95,61.35,53.61,52.78,47.79,45.6,41.97,41.43,44.54,47.38,46.68,54.03,63.82,67.4,66.12,66.08,69.36,70.62,69.54,70.22,73.33,73.56,75.53,69.62,65.63,64.47,56.92,53.72,45.98,43.67,38.91,32.49,21.06,15.09,12.49,13,7.1,5.03,3.87,3.54,4.22,2.64,2.45,2.36,2.41,2.28,2.67,3.28,3.4,4.2,4.41,5.09,6.31,7.94,9.12,10.71,12.97,16.29,18.96
"San Bernardino","CA","Riverside","06","071",50.44,49.95,52.96,56.11,50.43,49.15,47.5,52.48,44.54,43,29.98,38.89,33.62,34.61,28.42,26.52,29.38,31.89,38.4,29.75,29.66,26.12,24.44,17.56,21.1,21.55,17.28,16.53,15.48,14.95,12.52,13.58,16.22,14.94,16.81,17.16,18.04,17.52,19.54,22.48,19.19,16.94,15.84,15.46,14.91,15.49,16.26,13.48,13.23,11.34,12.78,12.03,12.09,12.42,12.26,10.38,9.93,12.29,10.1,8.47,9.81,11.56,10.13,8.82,7.72,6.56,3.97,4.13,3.16,2.89,2.95,2.59,2.44,2.15,1.9,2.33,2.34,1.98,2,1.61,1.29,1.1,1,0.72,0.67,0.71,0.48,0.34,0.38,0.26,0.26,0.34,0.37,0.46,0.62,0.83,0.82,0.65,0.63,0.68,0.65,0.56,0.59,0.41,0.36,0.31,0.42,0.54,0.5,0.6,0.87,1.32,1.98,3.51,7.89,16.08,26.39,36.88,42.43,50.79,53.59,68.84,73.2,81.51,86.09,88.15,92.41,94.07,97.2,97.86,98.55,96.61,99.57,99.66,99.69,99.7,99.75,99.7,99.75,99.61,99.23,99.19,98.89,99.63,98.36,97.5,97.71,97.32,97.19,96.96,95.46,94.61,90.72,83.65,82.94,61.73,58.93,58.12,51.1,45.07,44.9,43.97,46.08,45.03,48.81,50.02,49.18,61.26,61.63,62.49,62.22,70.93,73.17,77.51,76.89,79.45,71.85,76,76.43,71.72,72.55,71.87,63.45,53.99,49.94,36.91,33.95,27.54,25.01,16.17,16.42,7.94,7.4,4.83,3.99,4.39,3.95,3.59,3.14,2.81,2.7,2.95,3.37,3.57,3.62,3.71,3.91,5.2,7.27,8.2,9.82,12.04,14.81,15.98
"Clark","NV","Las Vegas","32","003",30.68,31.95,38.53,36.01,30.85,28.5,28.5,31.28,29.37,40.56,26.93,28.36,32.21,29.55,26.06,26.73,29.02,28.16,30.07,30.59,27.76,29.39,30.64,28.87,27.27,25.23,23.69,25.12,23.03,21.55,19.5,17.25,18.02,17.34,15.3,12.45,13.28,13.7,15.12,12.51,13.89,13.92,15.1,14.69,15.27,13.23,14.75,19.57,15.79,14.6,15.72,14.98,13.51,14.12,12.27,12.08,12.73,14.34,13.6,10.35,14.14,15.28,14.41,15.44,17.4,17.46,12.11,11.78,9.53,8.81,10.13,8.46,8.15,7.77,7.52,7.09,7.43,5.67,5.01,4.06,3.36,2.85,1.92,1.17,1.36,0.61,0.29,0.17,0.12,0.1,0.11,0.06,0.05,0.13,0.12,0.51,0.39,0.63,1.14,1.89,3.76,8.15,10.71,13.15,11.14,17.19,11.29,11.61,11.31,12.94,14.52,15.93,16.09,18.69,25.07,34.06,42.25,45.84,57.56,53.03,62.44,70.99,75.92,81.7,84.3,86.48,85.72,92.42,95.06,96.49,97.41,95.89,97.88,98.41,98.6,97.54,98.13,98.59,98.75,98.64,98.73,99.13,99.29,99.62,99.52,99.6,99.52,99.51,99.18,98.98,98.72,98.46,98.05,96.9,95.75,93.2,92.29,89.27,84.96,82.09,84.96,75.92,75.3,73.33,72.33,71.14,75.46,81.92,86.6,85.98,86.88,91.01,92.67,92.05,94.68,93.19,93.31,92.09,89.8,88.12,81.92,82.59,74.45,64.65,45.44,31.06,22.88,13.45,9.24,7.08,10.82,3.23,2.48,1.61,1.87,1.72,1.25,1.15,1.15,1.15,1.24,1.45,1.72,1.86,2.57,2.71,2.52,3.11,4.22,5.57,7.2,9.75,11.99,13.83
"King","WA","Seattle","53","033",16,16.8,13.97,12.77,11.87,10.31,10.35,8.9,7.97,7.67,7.52,6.03,6.81,6.85,6.18,5.6,5.11,5.36,4.62,4.39,4.52,4.43,4.6,4.95,5.62,5.31,6.22,5.55,5.89,4.8,6.27,5.84,6.32,6.1,6.17,4.86,4.63,5.07,5.38,5.96,7.18,7.99,7.3,7.05,7.65,8.61,8.31,9.28,9.96,12.81,11.96,14.03,12.68,13.91,13.58,14.83,18.11,18.66,17.98,18.37,24.37,22.11,22.06,21.1,19.79,19.42,17.72,17.74,15.27,11.89,16.56,15.07,14.87,13.18,15.2,16.03,14.53,13.63,11.78,10.17,9.96,10.92,8.7,8.9,9.1,6.89,4.89,4.05,3.78,3.41,3.16,2.84,2.68,2.35,1.78,1.8,1.7,1.96,1.54,1.51,1.35,1.17,0.83,0.78,0.84,0.72,0.71,0.77,0.75,0.58,0.54,0.5,0.53,0.67,0.77,1.02,1.02,1.62,2.12,2.44,2.35,3.47,4.78,5.17,6.85,8.7,15.25,21.26,32.91,42.63,50.13,52.81,66.38,68.97,78.18,85.03,86.57,91.79,92.31,94.39,94.69,95.99,97.31,98.01,98.12,98.24,98.72,98.06,98.31,97.48,96.6,96.47,94.14,89.44,80.93,85.73,80.81,79.73,63.06,70.9,71.19,73.88,78.67,80.53,81.63,85.62,87.12,87.57,88.95,92.34,90.36,89.83,88.68,86.59,85.22,83.22,83.24,81.55,79.01,77.69,74.09,62.95,55.94,45.72,40.09,35.06,33.12,26.64,23.28,19.95,18.52,12.48,10.06,5.94,5.07,7,3.02,2.73,2.6,2.32,2.12,2.42,2.75,2.29,3.22,3.08,3.21,4.89,6.73,8.66,9.75,10.64,11.6,11.36
"Wayne","MI","Detroit","26","163",,,,,,,,,,,,,,,,,,,,,,,,,,43,37.17,33.4,23.14,20.66,23.11,19.93,18.27,18.55,21.86,11.74,13.19,14.37,16.18,9.13,27.38,30.89,28.16,31.51,36.82,31.33,37.62,46.38,45.53,44.57,43.37,56.61,33.33,24.05,25.75,24.15,22.35,23.4,25.07,26.04,34.33,31.23,27.42,38.27,40,34.92,27.78,29.48,29.06,36.63,33.23,30.14,25.26,31.19,23.67,17.68,24,24.32,29.21,26.11,19.96,20.66,19.11,26.85,34.11,35.9,37.3,44.25,33.34,35.4,34.37,33.68,41.1,40.14,37.65,33.33,32.16,36.78,27.52,34.64,37.69,37.68,42.97,45.03,40.58,41.14,44.37,40.34,45.51,42.86,50.1,43.71,49.09,49.08,52.08,58.42,61.05,59,59.58,64.71,58.14,54.47,61.86,71.53,70.68,64.07,66.62,65.71,73.68,79.95,72.75,68.67,79.48,78.67,85.95,86.11,86.65,91.4,89.72,94.23,93.23,92.34,97.93,98.49,96.29,97.46,98.04,97.6,98.43,98.19,98.03,97.89,96.63,94.92,87.29,84.41,92.76,87.5,71.07,71.21,67.8,70.36,75,68.37,75.79,81.29,79.67,77.79,75.88,78.41,80,79.13,76.35,81.14,79.5,76.93,71.63,63.78,62.16,64.52,55.87,50.24,47.56,41.25,39.69,31.46,34.61,28.7,28.09,26.65,31.02,33.18,33.58,17.83,13.64,13.02,25.17,25.14,23.78,22.52,19.87,24.37,25.97,25.84,25.57,24.74,23.33,23.45,24.91,24.63,25.33,28.46,29.88,30.38
"Santa Clara","CA","San Jose","06","085",7.7,7.33,6.59,5.52,4.94,4.66,3.8,5.06,4.34,4.34,5.13,3.67,3.46,3.42,3.46,4.06,3.35,3.45,4.88,4.27,5.33,6.63,8.41,7.76,10.21,12.18,11.69,9.71,10.16,9.37,6.34,5.56,4.53,3.24,2.05,1.08,0.84,0.5,0.39,0.48,0.56,0.62,0.44,0.38,0.32,0.27,0.25,0.16,0.44,2.36,6.91,14.51,26.58,33.87,45.59,60.56,77.86,86.64,90.95,90.59,86.55,75.15,62.63,44.75,30.3,23.09,13.2,7.36,6.76,5.74,7.91,10.07,11.52,25.41,44.61,62.32,63.97,55.03,38.86,32.04,26.96,18.79,10.61,8.09,8.06,4.34,3.42,2.76,1.94,1.63,1.55,1.45,1.28,0.99,0.77,0.78,0.67,0.58,0.42,0.46,0.57,0.63,0.77,0.88,1.48,1.92,2.66,4.95,6.08,11.92,16.64,20,22.13,26.82,33.86,41.31,39.8,48.98,35.18,36.96,41.89,43.38,35.91,39.7,41.17,42.54,41.45,47.76,56.03,51.57,65.79,73.51,80.14,80.38,82.65,86.94,87.59,90.27,94.47,94.59,94.23,96.89,97.76,99.13,98.75,99.09,99.36,98.71,98.06,96.74,94.41,90.82,81.56,66.62,50.3,33.22,30.26,21.23,14.7,15.04,21.15,22.38,30.71,36.49,49.58,58.81,68.52,63.46,74.59,71.99,75.89,78,68.82,73.33,55.3,56.97,61.06,53.06,44.76,46.71,38.62,34.99,25.13,17.4,11.59,9.54,8.15,4.52,3.05,2.33,3.13,2.06,1.65,0.85,0.77,1.07,0.71,0.72,0.81,0.97,1.04,1.33,1.55,1.74,2.4,2.46,2.42,3.45,4.85,5.89,7.19,8.27,9.89,10.18
