"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Fairfax","VA","Washington","51","059",0.9729,0.9707,0.9703,0.9721,0.9742,0.975,0.9768,0.9783,0.9769,0.9804,0.9835,0.9846,0.9846,0.9872,0.9851,0.9827,0.9822,0.9842,0.9868,0.9888,0.9879,0.9849,0.983,0.9829,0.9832,0.9827,0.981,0.9797,0.9809,0.9827,0.9827,0.9835,0.9845,0.984,0.9831,0.982,0.9818,0.9822,0.9807,0.9795,0.9818,0.9847,0.9864,0.9887,0.9889,0.9883,0.9873,0.9866,0.9866,0.987,0.9855,0.9837,0.9856,0.9933,0.9982,1,1,1,1,0.9959,0.9942,0.9922,0.9898,0.9868,0.9856,0.9902,0.9961,0.9993,1,0.9963,0.9913,0.9879,0.9873,0.9866
"Contra Costa","CA","San Francisco","06","013",0.957,0.9608,0.9601,0.9566,0.9593,0.9645,0.971,0.9743,0.9739,0.9785,0.99,0.9974,1,1,1,1.0003,1.0002,1.0001,1,1,0.9963,0.992,0.9875,0.9839,0.9822,0.9818,0.9804,0.9784,0.9795,0.9782,0.9785,0.9804,0.9831,0.9834,0.9823,0.9828,0.9819,0.9811,0.9832,0.9854,0.9879,0.9914,0.9949,0.9981,0.9995,1.0003,1.0007,1.0004,1.0014,1.0039,1.0043,1.0092,1.0106,1.0215,1.0327,1.0438,1.0414,1.0343,1.0257,1.0181,1.009,1.003,1.0004,1,1.0006,1.0064,1.0102,1.0131,1.0099,1.0081,1.0036,1.0011,1,1
"Saint Louis","MO","St. Louis","29","189",0.962,0.9542,0.9546,0.9444,0.938,0.9443,0.9555,0.9635,0.9723,0.9673,0.9615,0.9587,0.9588,0.9618,0.9623,0.9563,0.9507,0.9539,0.9704,0.9814,0.9835,0.9764,0.9699,0.9673,0.9647,0.9614,0.9585,0.9602,0.9599,0.9599,0.9616,0.9676,0.9709,0.9729,0.9694,0.9663,0.9649,0.9655,0.9628,0.9622,0.9618,0.9693,0.9762,0.9821,0.9843,0.9832,0.9826,0.9798,0.9783,0.9793,0.98,0.9795,0.9745,0.9762,0.9823,0.9821,0.9876,0.986,0.9836,0.9844,0.9843,0.9819,0.9815,0.9783,0.9784,0.9807,0.9837,0.9807,0.9784,0.977,0.9762,0.9879,0.9949,1.0007
"Pima","AZ","Tucson","04","019",0.9516,0.9551,0.9612,0.9507,0.9466,0.949,0.9529,0.9554,0.9523,0.9565,0.9609,0.9657,0.9692,0.9695,0.9674,0.9658,0.9637,0.9672,0.969,0.9712,0.9714,0.9694,0.9674,0.9663,0.9652,0.9637,0.9631,0.9599,0.9596,0.9596,0.9614,0.9643,0.9667,0.9701,0.9713,0.9722,0.9735,0.9714,0.968,0.9681,0.9671,0.9692,0.9706,0.9734,0.9762,0.9783,0.9797,0.9799,0.9792,0.9788,0.9781,0.9746,0.9734,0.9746,0.9769,0.9779,0.9783,0.9801,0.9804,0.9806,0.9797,0.9789,0.9771,0.974,0.9755,0.9758,0.976,0.977,0.9761,0.9753,0.9763,0.9779,0.977,0.9768
"Montgomery","MD","Washington","24","031",0.9634,0.9677,0.9684,0.9663,0.9641,0.9668,0.9691,0.9706,0.9721,0.974,0.9746,0.9744,0.9748,0.9734,0.9767,0.9783,0.9796,0.9802,0.9803,0.9852,0.9845,0.9827,0.9814,0.9816,0.9784,0.9772,0.9756,0.9757,0.9731,0.9717,0.9738,0.9786,0.981,0.9798,0.9783,0.9775,0.9753,0.9741,0.975,0.9729,0.9735,0.9734,0.9751,0.9793,0.9828,0.9845,0.983,0.9812,0.9816,0.982,0.9816,0.9824,0.9841,0.9838,0.9872,0.9942,0.9986,1,1,0.9987,0.9928,0.9897,0.9897,0.987,0.9842,0.9848,0.9892,0.9955,0.9989,0.9991,0.9938,0.9897,0.9869,0.9856
"Honolulu","HI","Honolulu","15","003",0.9637,0.9635,0.9584,0.9545,0.9564,0.9585,0.9571,0.9605,0.9596,0.9631,0.9644,0.9638,0.9636,0.9675,0.9657,0.9666,0.9648,0.9677,0.9724,0.9749,0.9785,0.9784,0.9781,0.9765,0.9759,0.9787,0.9787,0.9775,0.9745,0.9765,0.9759,0.9788,0.9781,0.9772,0.9774,0.9797,0.9781,0.9771,0.9771,0.9777,0.978,0.9788,0.9805,0.9805,0.9799,0.9821,0.9855,0.9857,0.9849,0.9847,0.9853,0.9859,0.9872,0.9905,0.9898,0.9923,0.9943,0.9959,0.9981,0.9974,0.9955,0.9934,0.9926,0.9927,0.9912,0.9923,0.992,0.9913,0.9922,0.993,0.9944,0.9939,0.9911,0.9893
"Westchester","NY","New York","36","119",0.9599,0.9546,0.9552,0.9556,0.9479,0.9434,0.942,0.941,0.9454,0.9444,0.9477,0.9512,0.9548,0.9518,0.9498,0.9481,0.949,0.9471,0.9487,0.9512,0.9551,0.9576,0.9585,0.9567,0.9537,0.9542,0.9529,0.9531,0.952,0.9514,0.9517,0.9504,0.9533,0.9546,0.9576,0.9548,0.9511,0.9497,0.9483,0.9453,0.9429,0.9398,0.9448,0.9488,0.9557,0.9579,0.9605,0.9596,0.9599,0.9555,0.9553,0.9539,0.9563,0.9571,0.9576,0.9578,0.9634,0.9709,0.974,0.9734,0.9694,0.9673,0.9661,0.9654,0.9659,0.966,0.9666,0.9717,0.9768,0.9768,0.9775,0.976,0.9728,0.9719
"Milwaukee","WI","Milwaukee","55","079",0.9542,0.9399,0.9397,0.9358,0.9239,0.9315,0.9423,0.95,0.9544,0.9552,0.96,0.96,0.9636,0.966,0.9613,0.9598,0.9488,0.9531,0.9574,0.9606,0.9601,0.9595,0.9599,0.9597,0.9526,0.9382,0.9335,0.9389,0.9341,0.9281,0.935,0.9432,0.9459,0.9483,0.949,0.9473,0.9521,0.9502,0.9433,0.9381,0.9427,0.9426,0.9486,0.9562,0.9619,0.9631,0.9632,0.9623,0.9595,0.9568,0.9539,0.955,0.9507,0.9556,0.9623,0.964,0.9647,0.9647,0.9639,0.963,0.9634,0.9637,0.9614,0.96,0.9614,0.9608,0.9653,0.9658,0.9703,0.9682,0.969,0.9672,0.9639,0.9612
"Fresno","CA","Fresno","06","019",0.9487,0.9591,0.9497,0.9525,0.9596,0.9618,0.965,0.9754,0.9805,0.991,0.9971,1,1,1.0002,1.0001,1.0001,0.9944,0.988,0.9927,0.9906,0.9904,0.9848,0.9781,0.974,0.9714,0.9688,0.9665,0.9666,0.9711,0.9754,0.9766,0.976,0.9778,0.9779,0.9787,0.9806,0.9813,0.9834,0.986,0.9872,0.9855,0.9876,0.9925,0.9942,0.9972,0.999,1,1,1,1,1,1.0001,1.0001,1,1,1,1,1,1,1,1,0.9952,0.9925,0.9912,0.9892,0.9871,0.9888,0.9901,0.9891,0.9905,0.9914,0.9904,0.9876,0.9871
"Shelby","TN","Memphis","47","157",0.945,0.9349,0.9319,0.9357,0.9392,0.9389,0.9463,0.9491,0.9531,0.9574,0.9568,0.9562,0.9607,0.9609,0.9656,0.9592,0.9616,0.9609,0.9638,0.9642,0.9692,0.9728,0.9693,0.9663,0.9646,0.9624,0.9596,0.9573,0.9593,0.9612,0.96,0.9632,0.9628,0.9643,0.9651,0.9662,0.9648,0.9632,0.962,0.9596,0.958,0.962,0.9713,0.9767,0.9751,0.9741,0.9744,0.9756,0.972,0.9697,0.9721,0.9759,0.9762,0.971,0.9707,0.9719,0.9754,0.9743,0.9733,0.972,0.9716,0.9687,0.9662,0.9645,0.9623,0.9671,0.9714,0.9758,0.9755,0.9752,0.9749,0.9737,0.9737,0.9728
"Fulton","GA","Atlanta","13","121",0.9355,0.9235,0.9209,0.9169,0.9187,0.9207,0.9247,0.9319,0.9414,0.9473,0.9495,0.9511,0.9542,0.9573,0.9537,0.9546,0.954,0.9532,0.9531,0.9509,0.9516,0.9513,0.9535,0.948,0.9482,0.9497,0.952,0.9527,0.9527,0.9513,0.9547,0.9595,0.9592,0.9567,0.9521,0.9531,0.9523,0.9539,0.9521,0.9593,0.9597,0.96,0.9601,0.9625,0.9651,0.9639,0.964,0.9659,0.9648,0.9635,0.9636,0.9659,0.9668,0.9665,0.9695,0.9729,0.9755,0.9748,0.9742,0.9742,0.9741,0.9723,0.9695,0.9698,0.9694,0.9707,0.9755,0.9772,0.9792,0.9791,0.9768,0.9742,0.9723,0.9725
"Mecklenburg","NC","Charlotte","37","119",0.9587,0.9529,0.9517,0.9527,0.954,0.955,0.9542,0.9581,0.9589,0.9596,0.9604,0.9609,0.963,0.964,0.9615,0.9572,0.9606,0.9611,0.9617,0.9617,0.9614,0.9579,0.9555,0.9559,0.9553,0.955,0.9555,0.9522,0.9511,0.9492,0.9534,0.9547,0.9551,0.9558,0.9566,0.9565,0.9551,0.9509,0.9533,0.9529,0.9537,0.9544,0.9608,0.9621,0.9645,0.9657,0.9669,0.9667,0.9666,0.9678,0.9678,0.9713,0.972,0.9722,0.9714,0.9717,0.9731,0.9737,0.9727,0.9735,0.9725,0.9717,0.9703,0.9701,0.9707,0.9722,0.9757,0.9779,0.9772,0.9765,0.9763,0.9764,0.9748,0.9738
"Erie","NY","Buffalo","36","029",0.9656,0.9581,0.9545,0.9494,0.9515,0.9515,0.9558,0.9619,0.9669,0.9704,0.974,0.9747,0.972,0.9702,0.9662,0.9618,0.9608,0.9614,0.9676,0.9712,0.9735,0.9687,0.967,0.9662,0.966,0.963,0.9611,0.9601,0.9552,0.956,0.9584,0.9638,0.9659,0.9669,0.9671,0.9672,0.9653,0.9645,0.9625,0.9625,0.9604,0.9608,0.9633,0.9668,0.9691,0.9721,0.9726,0.9714,0.9679,0.9664,0.9687,0.9676,0.9643,0.9636,0.9667,0.9719,0.9748,0.9767,0.9779,0.976,0.9728,0.9713,0.9694,0.9684,0.9633,0.9643,0.9678,0.9733,0.9757,0.9805,0.98,0.9779,0.9743,0.9672
"Du Page","IL","Chicago","17","043",0.949,0.9443,0.9402,0.9383,0.9377,0.9355,0.9371,0.9416,0.9447,0.9436,0.9408,0.9405,0.9416,0.944,0.9426,0.9417,0.943,0.9441,0.9475,0.9483,0.9475,0.9466,0.9463,0.945,0.9444,0.9421,0.942,0.9414,0.9398,0.9388,0.9426,0.9445,0.9445,0.9432,0.9408,0.9405,0.9408,0.9398,0.9384,0.9414,0.9416,0.9416,0.9435,0.9464,0.9484,0.9507,0.9506,0.9515,0.9531,0.9524,0.9534,0.953,0.9553,0.9546,0.9572,0.9604,0.9635,0.965,0.966,0.9662,0.9641,0.9616,0.9603,0.9585,0.9587,0.9625,0.9636,0.9648,0.9657,0.9678,0.9676,0.9659,0.9651,0.963
"Fairfield","CT","Stamford","09","001",0.9467,0.942,0.9425,0.9385,0.9306,0.9328,0.9309,0.9338,0.9406,0.9421,0.9409,0.9437,0.9409,0.9412,0.9448,0.9421,0.9395,0.9428,0.9452,0.9472,0.9496,0.9502,0.9513,0.9454,0.9432,0.9462,0.9435,0.941,0.9412,0.9438,0.9477,0.9524,0.9532,0.9529,0.9512,0.9505,0.9455,0.9383,0.9392,0.939,0.9422,0.945,0.9498,0.9532,0.9562,0.9562,0.9532,0.9524,0.9523,0.9514,0.9505,0.949,0.9516,0.951,0.9553,0.9607,0.9657,0.9666,0.9651,0.9636,0.9621,0.9581,0.9575,0.956,0.9529,0.9539,0.9576,0.9637,0.9671,0.9676,0.9654,0.9648,0.9623,0.9647
"Pinellas","FL","Tampa","12","103",0.9177,0.9177,0.9169,0.9146,0.9129,0.9121,0.9105,0.915,0.9244,0.933,0.9343,0.934,0.934,0.9394,0.9421,0.9402,0.9341,0.9342,0.9333,0.9343,0.9371,0.9392,0.9364,0.9356,0.938,0.934,0.9299,0.9309,0.9305,0.9318,0.9325,0.9339,0.932,0.9345,0.9332,0.9349,0.9342,0.9349,0.9356,0.9329,0.9349,0.9383,0.941,0.9448,0.9481,0.9492,0.9501,0.9498,0.9502,0.9525,0.9507,0.9508,0.9517,0.9528,0.9552,0.9562,0.9563,0.9595,0.9606,0.961,0.962,0.9606,0.9578,0.9555,0.9545,0.9564,0.9581,0.9598,0.9633,0.9647,0.9655,0.9644,0.9638,0.9638
"Bergen","NJ","New York","34","003",0.9494,0.9446,0.945,0.9376,0.9343,0.9308,0.9318,0.9388,0.9423,0.9474,0.9515,0.9501,0.9484,0.9496,0.9502,0.9479,0.9466,0.9445,0.9422,0.9427,0.9517,0.9534,0.9543,0.9541,0.9505,0.9504,0.9496,0.9487,0.9465,0.9467,0.9431,0.9479,0.952,0.9572,0.9581,0.9547,0.9475,0.9465,0.9483,0.9474,0.9415,0.9434,0.9432,0.9481,0.9511,0.9564,0.9599,0.9618,0.9612,0.9547,0.9538,0.9567,0.9585,0.9544,0.9545,0.9591,0.9687,0.9727,0.9729,0.9716,0.9706,0.9698,0.9658,0.9641,0.9615,0.9626,0.9627,0.9656,0.9698,0.9765,0.9754,0.973,0.9669,0.9606
"Wake","NC","Raleigh","37","183",0.9686,0.966,0.9646,0.9621,0.9623,0.965,0.9682,0.9698,0.9713,0.9705,0.9707,0.9714,0.9715,0.9728,0.9729,0.9694,0.9692,0.9712,0.9745,0.9739,0.9715,0.9705,0.9685,0.9685,0.9675,0.9651,0.9653,0.9673,0.9649,0.9644,0.9673,0.9696,0.9698,0.9694,0.9672,0.9678,0.9674,0.9686,0.968,0.9681,0.969,0.9703,0.9712,0.973,0.9738,0.974,0.9729,0.973,0.9733,0.9739,0.9728,0.9724,0.9742,0.9755,0.9778,0.9792,0.9799,0.9809,0.9809,0.9817,0.9809,0.98,0.9789,0.9778,0.9782,0.9801,0.9826,0.9841,0.9851,0.9844,0.9832,0.9831,0.9821,0.9822
"Hartford","CT","Hartford","09","003",0.9637,0.9644,0.9617,0.9604,0.9567,0.958,0.9604,0.9663,0.9682,0.9696,0.9686,0.9673,0.9673,0.9686,0.9658,0.9628,0.9606,0.9641,0.9679,0.9696,0.9684,0.9647,0.962,0.9579,0.9591,0.9602,0.9629,0.9586,0.9536,0.9517,0.9561,0.9592,0.9616,0.9625,0.9626,0.9615,0.9594,0.9585,0.9579,0.955,0.9545,0.955,0.958,0.9598,0.9626,0.9653,0.9655,0.9649,0.9653,0.9652,0.9633,0.9597,0.9595,0.9627,0.966,0.9692,0.9706,0.9713,0.9704,0.9711,0.9678,0.9679,0.9667,0.9651,0.9618,0.9608,0.9659,0.9687,0.9695,0.9693,0.9706,0.9698,0.9682,0.97
"Duval","FL","Jacksonville","12","031",0.9386,0.9329,0.9259,0.9216,0.9238,0.9285,0.9358,0.9402,0.9376,0.9374,0.9399,0.944,0.9508,0.9551,0.9591,0.9534,0.9519,0.9544,0.9543,0.9528,0.9551,0.9555,0.952,0.9529,0.9482,0.9483,0.949,0.9524,0.9549,0.953,0.949,0.9529,0.9526,0.9504,0.9508,0.9529,0.9508,0.9524,0.9543,0.9561,0.9557,0.9585,0.9586,0.9592,0.9583,0.9583,0.9565,0.9598,0.9605,0.9607,0.9635,0.9632,0.9615,0.9649,0.9681,0.9732,0.9736,0.9723,0.9741,0.9731,0.9716,0.9686,0.9664,0.9607,0.9598,0.9631,0.9691,0.974,0.9756,0.975,0.9754,0.9765,0.9774,0.9747
"Prince Georges","MD","Washington","24","033",0.9811,0.9882,0.9873,0.9838,0.9907,0.9939,0.9978,0.9919,0.9861,0.9797,0.987,0.9912,0.9968,0.9989,1,1,1,1.0002,1.0002,1.0001,1,1,1,1,1,1,1,1.0005,1.0003,1.0001,1,0.9962,0.9973,0.9946,0.9932,0.9903,0.9887,0.9932,0.9909,0.9948,0.9914,0.9955,0.9954,0.9978,0.9991,0.9987,0.9991,0.9996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9982,0.9988,0.9995,1,1,1,1,1,1,1
"New Haven","CT","New Haven","09","009",0.9481,0.9493,0.9481,0.9432,0.9351,0.933,0.9352,0.9418,0.9487,0.9551,0.956,0.9527,0.954,0.9556,0.9546,0.9505,0.9437,0.9458,0.9477,0.9549,0.9547,0.9523,0.9478,0.9472,0.9463,0.9479,0.9475,0.9464,0.9466,0.9477,0.9523,0.9536,0.9539,0.9527,0.9512,0.9502,0.9471,0.9457,0.9435,0.9408,0.9415,0.9439,0.9485,0.952,0.9542,0.9545,0.9552,0.9506,0.9495,0.9509,0.9512,0.9499,0.9499,0.9535,0.9572,0.9593,0.9607,0.9607,0.9599,0.9576,0.9556,0.9534,0.9541,0.9513,0.9474,0.9497,0.9532,0.9577,0.9611,0.9612,0.9602,0.9576,0.9574,0.9602
"Macomb","MI","Detroit","26","099",,,,0.956862745098039,0.9525,0.9473,0.9571,0.9578,0.9528,0.9562,0.9497,0.9489,0.9585,0.9621,0.9645,0.9577,0.9554,0.9694,0.9679,0.9657,0.9627,0.9555,0.951,0.9508,0.9494,0.955,0.9578,0.9603,0.9595,0.9597,0.9549,0.9588,0.9621,0.9632,0.9696,0.9666,0.9679,0.965,0.9657,0.9605,0.9552,0.9555,0.9657,0.9709,0.9739,0.9749,0.9762,0.9775,0.9763,0.9743,0.9717,0.975,0.9718,0.976,0.9775,0.9765,0.9769,0.9764,0.9788,0.9814,0.9791,0.975,0.9744,0.9709,0.9699,0.9695,0.9686,0.9711,0.9747,0.976,0.9738,0.9741,0.9724,0.972
"Kern","CA","Bakersfield","06","029",0.9604,0.9581,0.9626,0.9678,0.9659,0.964,0.967,0.9693,0.9775,0.9865,0.9951,0.9989,1.0009,1.0009,1.0008,1.0003,1.0001,1,1,1,1,1,0.9921,0.9844,0.9821,0.9809,0.9761,0.9782,0.9771,0.9783,0.9785,0.9847,0.9893,0.9911,0.9879,0.9869,0.986,0.9827,0.9847,0.9929,0.9983,1,0.9989,0.9993,0.9997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9953,0.9902,0.9912,0.9927,0.9968,0.999,0.9976,0.9955,0.9932,0.9901,0.9894,0.9896
"Ventura","CA","Ventura","06","111",0.9594,0.9639,0.964,0.9649,0.9689,0.9728,0.9748,0.9759,0.9764,0.9753,0.9796,0.9844,0.9885,0.9902,0.9879,0.9842,0.9824,0.979,0.9772,0.9795,0.981,0.9801,0.9784,0.9753,0.9746,0.9736,0.972,0.9677,0.9707,0.9726,0.9724,0.9726,0.9727,0.9717,0.9734,0.9737,0.9716,0.9703,0.9733,0.9745,0.9728,0.9752,0.9788,0.9818,0.9848,0.9838,0.9848,0.9879,0.9904,0.992,0.9945,0.9977,0.9995,0.9988,0.9991,0.9996,1,1,0.9985,0.9957,0.9934,0.9911,0.9895,0.9864,0.9854,0.9852,0.988,0.9894,0.9896,0.9886,0.9873,0.9868,0.9861,0.9835
"Middlesex","NJ","New York","34","023",0.95,0.9498,0.9501,0.9471,0.9404,0.9345,0.9289,0.9325,0.9388,0.9461,0.9492,0.9521,0.9516,0.9499,0.9505,0.9487,0.9448,0.9462,0.9514,0.9537,0.9552,0.9551,0.9536,0.9527,0.9501,0.9511,0.949,0.9474,0.9468,0.9423,0.9399,0.9429,0.9462,0.9488,0.9516,0.9491,0.9457,0.9409,0.9404,0.942,0.9392,0.9381,0.941,0.9463,0.9494,0.951,0.9519,0.9522,0.9527,0.9517,0.9486,0.9496,0.9516,0.9502,0.9519,0.9558,0.9612,0.9631,0.9653,0.9658,0.9628,0.9626,0.9622,0.9614,0.9572,0.9559,0.9605,0.9652,0.9674,0.9689,0.9676,0.9676,0.9639,0.9617
"Gwinnett","GA","Atlanta","13","135",0.9546,0.9466,0.944,0.9493,0.9516,0.9498,0.9533,0.9582,0.9616,0.9618,0.9632,0.9659,0.9692,0.9683,0.9644,0.9658,0.9681,0.9721,0.9721,0.9734,0.9708,0.9704,0.973,0.9761,0.9746,0.9765,0.9771,0.9831,0.9837,0.9823,0.981,0.976,0.9763,0.975,0.9726,0.9737,0.9723,0.9758,0.9779,0.98,0.9762,0.978,0.9794,0.9836,0.9833,0.9813,0.9868,0.9867,0.9881,0.9883,0.9888,0.9937,0.9902,0.9914,0.9885,0.9874,0.9852,0.9838,0.9855,0.9861,0.9844,0.9833,0.9795,0.9751,0.9769,0.9817,0.985,0.9838,0.9831,0.9811,0.9818,0.9798,0.9782,0.977
"San Francisco","CA","San Francisco","06","075",0.9854,0.9826,0.9768,0.9715,0.9719,0.9747,0.9734,0.9731,0.9781,0.982,0.9905,0.9898,0.9947,0.9922,0.99,0.9836,0.9908,0.993,0.9973,0.9988,0.9977,0.9967,0.9887,0.9862,0.9878,0.9886,0.9839,0.9809,0.9773,0.9832,0.9896,0.9943,0.9926,0.9872,0.9861,0.9897,0.9903,0.9941,0.9935,0.9913,0.9931,0.9976,1.0013,1.0077,1.0164,1.0165,1.0208,1.026,1.0375,1.0345,1.0235,1.0185,1.043,1.0536,1.067,1.0788,1.0927,1.0942,1.08,1.0701,1.0672,1.0617,1.042,1.0324,1.0558,1.0883,1.1055,1.1181,1.1149,1.1064,1.0924,1.0871,1.092,1.088
"Baltimore","MD","Baltimore","24","005",0.9735,0.9729,0.9689,0.963,0.966,0.9707,0.9686,0.964,0.9668,0.9705,0.9716,0.9693,0.9712,0.9746,0.975,0.9726,0.9722,0.9746,0.9754,0.9758,0.9743,0.9743,0.9737,0.9703,0.9719,0.9711,0.9694,0.9724,0.9694,0.9674,0.9612,0.961,0.9632,0.9637,0.9618,0.9641,0.9659,0.9657,0.9641,0.9643,0.9661,0.9668,0.9683,0.9721,0.9744,0.9726,0.9699,0.9708,0.9713,0.9757,0.9762,0.9748,0.9753,0.9756,0.9771,0.9819,0.9845,0.9816,0.9806,0.9824,0.982,0.9817,0.9804,0.9792,0.977,0.9776,0.9791,0.9834,0.9857,0.9848,0.983,0.9811,0.9807,0.9837
"Hamilton","OH","Cincinnati","39","061",0.9494,0.9467,0.9327,0.9304,0.9335,0.9331,0.9375,0.9427,0.9471,0.9521,0.9547,0.9544,0.9521,0.9553,0.9507,0.9447,0.9498,0.9495,0.9541,0.9534,0.9579,0.9565,0.9547,0.948,0.9469,0.9445,0.9459,0.9452,0.9518,0.9545,0.9532,0.9501,0.9497,0.9479,0.9454,0.9404,0.9418,0.9407,0.9402,0.9404,0.9382,0.9413,0.9468,0.954,0.9543,0.9564,0.9572,0.9555,0.9511,0.9569,0.9553,0.9546,0.9519,0.9558,0.9598,0.9644,0.9635,0.9622,0.9639,0.9634,0.962,0.9623,0.957,0.9561,0.9551,0.9535,0.9572,0.9613,0.9661,0.9669,0.9641,0.9604,0.9587,0.9593
"Montgomery","PA","Philadelphia","42","091",0.9649,0.9617,0.9569,0.95,0.9487,0.9504,0.9543,0.9605,0.9633,0.9635,0.9636,0.9602,0.963,0.9648,0.9654,0.9633,0.9606,0.96,0.9636,0.9666,0.9688,0.9677,0.9632,0.9615,0.9575,0.9579,0.9562,0.9565,0.952,0.9555,0.955,0.9585,0.9611,0.9613,0.9586,0.9551,0.9567,0.9562,0.9562,0.9547,0.956,0.9552,0.9582,0.9629,0.9646,0.9673,0.9667,0.9661,0.9651,0.9663,0.9647,0.9623,0.9597,0.9613,0.9637,0.969,0.9708,0.9758,0.9745,0.9728,0.9699,0.967,0.9678,0.9659,0.9615,0.9642,0.9684,0.972,0.9752,0.9771,0.976,0.9722,0.97,0.9698
"Worcester","MA","Worcester","25","027",0.9599,0.9553,0.9488,0.9481,0.9523,0.9545,0.9549,0.9556,0.9611,0.9641,0.9668,0.966,0.9667,0.965,0.9628,0.9673,0.9659,0.9658,0.9669,0.969,0.9702,0.9662,0.9639,0.9601,0.9595,0.9586,0.9601,0.9602,0.9584,0.9554,0.9552,0.9579,0.9648,0.9682,0.9668,0.9641,0.9634,0.9621,0.9596,0.963,0.9591,0.9597,0.9645,0.969,0.9698,0.9688,0.9675,0.967,0.9664,0.9654,0.9625,0.9646,0.9644,0.9664,0.9671,0.972,0.9753,0.9754,0.9764,0.974,0.9726,0.9736,0.9725,0.9704,0.9699,0.9724,0.9758,0.9777,0.9778,0.9779,0.9768,0.976,0.9734,0.9718
"Pierce","WA","Seattle","53","053",0.9669,0.9642,0.9599,0.9592,0.957,0.9592,0.9684,0.9692,0.9735,0.9746,0.9813,0.9823,0.9832,0.9827,0.9829,0.9805,0.9823,0.9814,0.9832,0.9834,0.9831,0.9801,0.9782,0.978,0.9785,0.9793,0.9772,0.9794,0.9787,0.9844,0.9886,0.9877,0.9857,0.9856,0.9868,0.9889,0.9867,0.9851,0.9861,0.9833,0.9849,0.9862,0.9886,0.9915,0.9963,0.9991,0.9975,0.9982,0.9992,0.9949,0.9926,0.9895,0.9918,0.9962,0.9992,1,1,1,1,1,1,0.9966,0.9977,0.9964,0.9925,0.9915,0.9957,0.9989,1,1,1,0.9956,0.9923,0.9915
"Essex","NJ","New York","34","013",0.967,0.9627,0.953,0.944,0.9404,0.945,0.9447,0.9504,0.9569,0.9635,0.9672,0.9647,0.9596,0.9622,0.9611,0.9593,0.9508,0.947,0.9574,0.9661,0.9715,0.973,0.973,0.9674,0.9658,0.9599,0.9558,0.9554,0.9578,0.9582,0.9577,0.9631,0.9624,0.9665,0.9684,0.9623,0.9612,0.9541,0.9542,0.9556,0.9604,0.9609,0.9579,0.9596,0.9632,0.9705,0.9759,0.9737,0.9673,0.9663,0.9676,0.9638,0.9596,0.959,0.9669,0.9713,0.9778,0.9868,0.9885,0.9852,0.9797,0.978,0.974,0.9775,0.9894,0.9784,0.9752,0.9785,0.9828,0.9919,0.9951,0.9895,0.9843,
"Collin","TX","Dallas-Fort Worth","48","085",0.9718,0.9702,0.9694,0.9754,0.9805,0.982,0.9816,0.981,0.9847,0.9807,0.9814,0.9838,0.9907,0.9937,0.9885,0.9756,0.9713,0.977,0.9804,0.9857,0.9836,0.9759,0.968,0.9661,0.9675,0.9672,0.9632,0.9596,0.9579,0.9667,0.972,0.9757,0.977,0.9741,0.9708,0.9674,0.9706,0.9736,0.9748,0.9701,0.9696,0.9757,0.9873,0.9874,0.984,0.9802,0.9737,0.9795,0.9847,0.9869,0.9869,0.9846,0.9862,0.993,0.998,0.9999,1,1,1,0.9982,0.9952,0.9945,0.9933,0.9934,0.9958,0.9985,0.9998,1.0001,1.0003,1.0002,1.0001,1,0.9914,0.9508
"Monroe","NY","Rochester","36","055",0.9622,0.9601,0.9567,0.9519,0.9491,0.9533,0.9625,0.9688,0.973,0.9733,0.9752,0.9748,0.9693,0.9702,0.9636,0.9612,0.957,0.9647,0.9708,0.9749,0.9741,0.9683,0.9654,0.967,0.9616,0.9617,0.9645,0.9645,0.9663,0.966,0.967,0.9708,0.9733,0.9728,0.9716,0.971,0.9702,0.9706,0.9668,0.9657,0.9648,0.9658,0.9695,0.9733,0.9757,0.9768,0.9751,0.9736,0.972,0.971,0.9709,0.9709,0.9702,0.9691,0.972,0.9742,0.9758,0.9758,0.9763,0.9734,0.9712,0.9711,0.9686,0.9712,0.9716,0.9714,0.9733,0.9771,0.9782,0.9801,0.9794,0.9775,0.9752,0.975
