"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Los Angeles","CA","Los Angeles","06","037",170400,170600,170500,170000,169500,169400,169600,169900,170400,171200,172100,172900,173100,173000,172800,173000,173400,174200,174900,175900,177400,179200,181100,182700,183900,185300,186700,187900,189400,191400,193400,195400,197000,198500,200000,201300,202600,204300,206000,207700,209200,210400,211800,213400,215100,217300,219700,222000,223900,225700,227300,229100,231000,232900,234500,236300,238300,240800,243500,245900,247900,249900,252000,254100,256200,258400,260700,263100,265800,269000,272500,276000,279800,283800,288500,293800,299400,304600,309900,315600,321500,326900,331900,336800,341800,346600,350900,356100,362200,368900,375700,383000,390700,398600,406700,415700,426000,437300,448900,459700,468700,476100,482700,488400,494100,499800,505700,512100,519700,527900,536600,545600,554800,563900,572500,580100,585700,589300,592000,594300,595500,596500,597700,598000,597200,595900,594000,591700,588700,586600,585400,583900,581800,578900,574600,569500,564600,559700,554800,549000,541700,533600,525200,515900,505100,494600,485200,476200,466900,458700,452100,446200,441400,438600,436200,433200,431100,429100,427400,426500,426200,426200,427000,428300,429900,431200,432700,434000,434700,434400,432700,430100,428300,426300,423600,421300,419800,418500,416600,413700,410800,408000,405000,402200,400100,398800,397700,396400,395000,394100,393800,394500,395800,397600,399800,403100,406800,410300,413700,417800,422700,427800,433700,440700,448000,455500,464000,472200,478700,484500,489200,493300,497200,501000,504000,507800,511900,515300,517500,519500,521800,523900,527000,530300
"Cook","IL","Chicago","17","031",128200,128700,128900,128700,128500,128400,128600,128800,129100,129400,129900,129900,129800,129500,129500,129500,129600,130000,130600,130900,131200,131800,132400,132700,132700,132900,133300,133800,134300,134900,135300,136000,136600,137200,137900,138700,139600,140400,140800,141400,142400,143400,144500,145500,146600,147800,149300,150800,152000,153100,154000,154800,155700,157000,158100,159400,160900,162400,163700,165000,166400,167800,169000,169900,170900,172400,174100,175700,177100,178600,180000,181400,182600,183200,183400,184100,185300,186900,188400,190000,191400,192600,194000,195900,197900,201100,205500,209600,211900,212600,212200,211700,212000,212800,213800,215000,216300,217400,218800,220700,222700,224400,226400,228500,230400,232100,233700,235100,236800,238700,240300,242000,243600,245100,246800,248600,250100,251600,252900,254000,254800,255500,255900,256000,255900,256100,256800,257400,257400,257600,257800,257600,256900,256000,254700,253300,252300,251600,251000,250500,249600,248000,246100,243700,241400,239000,236300,233200,230800,228700,226200,223300,221300,220000,218300,216400,214600,212700,210900,209500,208500,207800,207200,206700,205800,204700,203100,201500,200400,199700,198600,197100,195400,193500,191000,188300,185600,183000,181600,180500,178600,175900,173700,171800,169800,167800,166200,164900,163600,162200,161000,160200,160100,160300,160600,160600,160600,160500,160600,160900,161200,161600,162300,163200,164100,165600,167800,170300,172200,173700,175500,176700,177500,178600,179800,180700,181700,182500,182700,183000,183700,184500,185100,185800
"Maricopa","AZ","Phoenix","04","013",105000,105300,105500,105700,106200,106500,106800,107000,107300,107900,108800,109600,110300,110800,111100,111400,111700,112100,112400,112600,113000,113700,114400,114800,115000,115500,116500,117200,117500,117900,118300,118700,119400,120200,120800,121400,122100,122800,123200,123600,124400,125200,125800,126700,127700,128400,129000,129900,130500,130800,131100,131400,131800,132200,132800,133300,133700,134300,135000,135700,136300,136800,137000,137500,137800,138000,138300,139000,139900,140800,141500,142100,142600,143200,143600,144000,144600,145200,145800,146500,147300,148000,148900,149500,150000,150400,151200,152100,153000,153700,154700,155700,156600,157600,158900,160300,161400,162900,164800,167100,169700,173200,177400,182100,187000,191900,197300,204100,212500,221900,231700,241300,250100,257800,264000,268800,272300,274200,275300,275500,275300,274700,273900,272600,271100,269300,267400,265600,263500,261200,259000,257100,255200,253300,251400,249600,248200,246900,245100,242900,239900,236000,231400,226800,222400,218500,214400,210200,206100,201900,197500,192800,189600,188100,186000,182400,179000,175200,171500,168200,165400,163100,161300,159800,158400,157600,156600,155400,153900,152200,149900,147100,144000,141200,139000,137000,135400,134700,135400,136400,136500,135500,134700,134100,133800,133700,134400,135600,137500,139300,141300,143400,145500,148000,151000,154400,157900,161400,164700,167400,169100,170400,171900,174300,177600,181600,185600,189400,192800,194000,194000,194600,195500,195100,194400,194200,194500,194900,195000,195100,195500,196600,198100,199500
"San Diego","CA","San Diego","06","073",164100,164100,163800,163300,162800,162600,162300,162000,162100,163000,164000,164400,164800,165300,165800,166400,167400,168600,169900,171300,173100,175200,177400,179300,180800,182200,183400,184800,186400,188000,189700,191800,193600,195100,196900,199000,201100,203100,205200,207000,208900,210900,213100,215400,217900,220800,224100,227500,230600,233900,237200,240400,243100,245900,249000,251700,254200,257000,260300,263400,265900,268100,270500,273200,275700,278100,280700,283500,286800,290500,294300,298100,302300,307100,312800,319500,325900,332000,338200,344600,350300,355300,359500,363500,367500,371200,374400,378400,384000,390900,398500,406900,415800,425000,433800,443400,454700,467500,480600,492500,502300,509900,515400,519500,522600,525200,527800,530300,532400,533500,534100,535200,536600,537900,538700,538500,537500,537000,537000,536700,536300,535600,533200,529300,525500,521800,518500,516100,514200,513200,512900,511600,508300,504000,499700,495700,491100,485400,480000,474900,468500,460700,451500,441700,432900,425600,418700,411800,404800,398200,391800,385000,379500,375700,372800,369900,367100,364700,363800,363900,364900,367100,369500,371900,374200,376000,377400,378800,380000,380700,380300,379300,377700,375400,372700,370300,367600,364500,362400,360500,358100,355100,352400,350300,349100,348100,347300,347100,347500,348200,349300,350500,351700,353700,356500,359300,362400,366500,370700,374500,378700,383900,389600,396800,405000,413100,420400,427100,432700,436900,440900,445000,448900,451600,452600,453900,456200,457700,457900,458000,458600,460100,462600,464900
"Orange","CA","Los Angeles","06","059",175200,175300,175500,175900,176400,176800,177100,177500,177800,178300,178800,178700,178400,178800,179700,180700,181800,183200,185100,187000,188600,190200,191400,195800,,,,202100,206200,207200,208700,210400,212300,213800,215700,218500,221000,223000,224300,224500,224700,226200,228500,231400,234300,237100,239500,241800,244500,247800,250300,252200,254700,257800,260500,263100,265600,268100,270900,273800,276900,279400,281100,282900,285700,288700,291400,294400,297900,301600,305000,308100,311700,316500,322000,327500,333500,340200,346800,353000,358900,364300,369500,374600,379300,383500,387800,392600,398000,404500,412900,421800,430500,440000,450300,462100,475800,490500,504900,517900,528200,535700,541400,545600,548500,551300,555400,560300,566200,573200,580200,587300,595000,603100,609900,615900,621400,627300,632400,636300,638700,639700,639000,637900,636500,633900,630900,628600,627100,626100,624700,621700,617700,613000,607100,600600,593400,585600,577600,569300,561000,553400,544700,533000,519900,507300,496600,487500,479800,473100,467300,462600,457900,451500,445200,440500,436800,433500,431900,432000,433600,435700,436900,437200,437400,437400,437000,437100,437400,437400,436700,434500,431400,428800,427600,426500,424700,422200,420200,418400,416400,414200,411700,409000,406400,404000,402000,400500,399500,399500,400000,400800,402900,405600,408400,411600,415200,418800,422300,426100,431200,437900,445300,453400,462100,471700,481400,490200,497000,502200,507800,512300,514600,516900,520000,523000,525500,526800,526600,526900,527600,528900,530200,531300
"Kings","NY","New York","36","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276700,280600,282400,283400,285200,288700,288700,286200,286200,290200,294100,298300,302000,306300,314400,324800,333300,337600,336900,336400,341300,349300,355500,362000,369100,375500,380500,385500,391700,399300,404200,405400,406600,408900,410400,412500,415200,418300,420700,421600,421800,423200,423400,422300,422200,424600,427200,429900,430000,428100,426400,425900,425100,424900,424400,422400,418300,412700,405400,397300,392400,390900,389200,384600,380100,376200,372600,368900,366500,365900,366700,368300,369300,369800,370600,371600,372200,372900,372700,372000,371300,370900,370000,369000,367900,366600,366000,365300,362800,359800,358200,357900,358300,358800,358700,358200,357500,356700,356100,356100,356500,357500,358500,359400,361500,364500,367000,368900,369800,370000,370000,370300,370900,371800,373000,374700,376900,379800,382700,384600,385400,386300,386200,387800,392600,398300,402800,406600,407900,408000,409400,411000
"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",95100,95000,95100,95200,95100,95200,95400,95600,95800,96400,97000,97400,97700,97900,98300,99100,99800,100000,99900,99800,100100,100500,101100,101100,101600,102300,102300,102000,102600,103000,103200,103700,104100,104200,104300,105200,106000,106500,106600,106900,106900,107200,107800,108500,109300,110300,110900,111400,111700,112400,113700,114700,115200,115900,116800,117600,118200,118800,119800,120900,122100,123500,125100,126600,128100,129700,131100,132500,134200,136100,137900,139200,140100,141200,142700,144600,146400,148400,150600,152800,155000,157000,158900,161000,163200,165000,166700,168400,170500,172800,175100,177200,179500,182100,184800,187600,190900,194700,198700,202700,206800,211000,215500,220300,224700,229300,235200,241800,247800,253500,259300,265500,272000,277900,283000,287600,291800,294900,297600,301400,306000,309500,311800,313700,314800,315000,315200,316000,316700,317600,317800,317400,316200,314700,312900,311000,308800,306100,302600,298900,295400,291700,286400,279500,272300,264700,256600,248000,239100,229900,221400,213500,206000,198900,192000,184900,178500,173600,170000,166900,164800,164100,163700,162600,161700,160800,159800,158800,158000,157500,156600,155700,154700,153300,151900,150700,149500,148800,148500,148100,147400,146700,146300,146100,145800,145900,146200,146200,146200,146400,147400,149100,151000,152600,154100,155800,157600,159000,160200,161400,162800,164400,166200,168200,170300,172600,175000,177600,179100,180700,183700,187000,189600,192100,194800,197500,200100,202500,204500,206200,207900,209800,211700,213500
"Dallas","TX","Dallas-Fort Worth","48","113",,,,,,,,,,,88400,89000,89300,89700,90100,90600,91100,91800,92400,93100,93700,94300,94900,95300,95800,96100,96200,96200,96400,96600,96900,97300,97800,98400,99300,100000,101000,102000,103200,104400,105400,106300,106900,107800,108600,109500,109900,110000,110200,110500,111000,111400,111700,112300,113300,114300,115500,116300,117100,117400,117700,118200,118900,119400,119700,120100,120600,121000,121300,121500,122000,122400,122800,123200,123700,124300,125000,125600,126100,126500,127000,127600,128300,128700,128800,128700,128500,128500,128500,128700,128900,129100,129300,129900,131100,132900,134700,136200,137400,138400,139200,139700,140000,140100,140300,140600,140800,141000,141300,141800,142100,142200,142400,142400,142500,142700,142900,143200,143400,143900,144200,144600,145000,145400,145900,146400,146800,146900,146900,146900,147100,147200,147200,147300,147500,147900,148400,148700,149100,149500,149900,149300,148000,146000,144300,142700,141200,139700,138500,137500,136600,135800,135100,134500,133900,133100,132200,131200,130100,129300,128500,128200,127900,127900,127800,127800,128000,128400,128700,128800,129100,129100,128800,128300,127900,127400,127000,126300,125700,125400,125400,125400,125000,124400,123800,123100,122400,121700,121300,121300,121400,121700,121900,122000,122300,122900,123600,124100,124400,124600,125000,125700,126400,127400,128600,129900,131100,132400,133700,135100,136200,136700,137200,138000,139000,139800,140200,141000,142100,143000,143700,144200,144800,145900
"Queens","NY","New York","36","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284400,288000,290400,292200,294700,299000,298000,293800,293600,298600,302800,307300,311900,317000,322400,328700,335500,343600,346800,346500,349900,358300,365400,372600,379000,384400,390100,396500,402600,409200,411900,412100,415200,421800,427400,432600,436600,439500,442000,444300,446000,447400,446700,444200,442600,442400,441400,440000,438500,437400,436400,434000,429900,425700,420800,414900,409400,405800,401900,397100,392100,388300,384500,380400,376100,372400,368600,364800,360900,357200,354300,352700,352200,352000,351600,351000,351000,351900,353300,353900,353900,354100,354200,353900,353000,352000,351800,351900,351500,350200,348700,347400,346700,345800,344700,343300,342200,341400,340800,340900,342300,343700,344800,345900,347000,348300,349400,350000,350600,351400,352000,353000,354600,356600,358700,360900,362800,364500,366300,368900,371400,373700,376000,378600,380000,379500,377800,376900,378700,381600,384400,387300,390100
"Riverside","CA","Riverside","06","065",115600,115000,114600,114400,114200,113900,113800,113900,114300,115000,115900,116700,117000,117400,117900,118500,119000,119500,119900,120400,121000,122100,123300,124200,124800,125600,126300,126900,127600,128400,129400,130100,130600,131200,131600,131900,132600,133900,135500,137000,138200,139400,140800,142200,143600,145100,146500,147900,149300,150800,151800,152600,153800,155000,156100,157200,158500,159700,161300,163300,165300,167100,168900,171000,173000,174600,175600,176600,178000,180100,182400,184600,186700,188800,191000,193200,195600,197800,200100,202900,206600,210200,213500,216700,219900,222900,226300,229900,233700,238500,244900,251700,257900,263700,270000,277100,285000,293800,302100,309900,318000,326100,333200,339200,343800,347500,351200,355000,358900,363000,367400,372400,377100,381300,385800,390400,394300,397800,401000,403300,404600,405400,405900,405700,405200,404400,402300,398600,394800,391700,389000,386100,383000,379400,375200,370900,366200,360500,354200,347400,340600,333900,327000,319100,310600,301600,292300,283600,275300,266500,257900,249700,241900,234800,228200,222300,217200,212800,209400,207000,204400,202300,201100,200700,200900,201500,201600,201400,201100,200700,199700,198100,197000,196700,196400,196000,195700,195100,194700,194100,193300,192400,191400,189900,188600,187300,186400,185800,185600,185900,186200,186800,188100,189500,191100,192900,194800,196900,199300,201700,204100,207100,211200,215700,219800,224200,229600,235400,240900,246100,251400,255800,258700,260900,263300,265700,267900,270300,272700,274400,276100,277800,279300,280400
"San Bernardino","CA","Riverside","06","071",108100,108600,109000,109600,110100,110300,110500,110800,110800,111200,111800,112000,111800,111700,111600,111400,111400,111700,111900,112100,112600,113500,114300,114900,115500,116100,116400,116600,116900,117600,118400,119100,119900,120900,122100,123100,123900,124600,125300,125700,126100,126700,127300,127900,128900,129900,131000,132000,133100,134000,134900,136000,137000,137700,138500,139600,141000,142500,144000,145500,147000,148500,149800,150900,151800,153100,154700,156300,157700,159600,161600,163300,165000,167000,169000,171200,173900,176800,179600,182200,184600,186900,189600,192500,195400,198400,201700,205300,209200,213400,218100,223300,228900,234800,240700,246900,254100,262100,270800,279900,288300,295100,301000,306700,312200,317200,322400,328100,333700,339000,344800,351000,357300,363700,370300,377000,382500,387000,391000,394900,398000,399700,400200,400000,399600,398700,397500,395900,393400,390700,388300,386100,383600,380800,376900,372400,367800,362600,356800,349800,342600,336200,329200,320100,309900,300200,291600,283600,275700,267500,259500,251800,245700,240600,235300,229600,224700,220700,217300,214200,211500,209600,208400,207400,206700,206300,206500,207000,207100,207000,206300,205300,204400,203800,203300,203000,202100,200700,199400,198400,197200,195700,194300,192800,191500,190600,190300,190200,190100,189700,189500,189700,190700,192100,193400,195300,197400,199700,202000,204600,207100,209900,213200,217100,221600,226400,231500,236900,242300,247600,251900,254600,256900,259300,261600,264400,268200,271600,274300,276500,277900,278700,280200,281800
"Clark","NV","Las Vegas","32","003",124700,124400,124000,123600,123400,123500,123800,124200,124600,125300,125900,126300,126600,126600,126600,126700,126600,126600,126800,127100,127100,127400,127800,127900,127900,127800,128200,129100,129900,130400,130800,130700,130600,130700,131200,131600,131800,132000,132200,132400,132700,133300,133800,134400,135200,136200,136900,137400,137600,137800,138100,138500,139000,139800,140300,140900,141700,142600,143500,144100,144500,145200,145900,146500,147200,148000,149000,150200,151700,153000,153800,154600,155500,156200,156500,156800,157400,158100,159200,160800,162200,163400,164900,166300,167600,168800,170100,171700,174200,177200,180300,184200,189300,194500,200500,208600,218800,230300,242900,254400,263400,270200,275900,279500,281200,282200,283400,284900,286500,287900,289200,290900,293300,295500,297700,300200,302400,304500,306200,307300,307800,307700,306900,306100,305100,303800,302300,300800,299000,297200,295100,292500,289600,287000,284600,282100,279100,275500,271800,268000,263300,258000,252300,246500,240100,233300,226700,220600,214600,209000,203200,196400,190400,186200,181900,176400,170500,164600,158500,152700,148000,144700,142300,140800,139700,138900,138200,137800,137100,136300,135300,134200,132900,131800,130600,129500,128600,127500,125900,124000,122400,120900,119600,118500,117800,117000,116100,115300,114500,114000,114000,114700,115700,117000,118500,120400,122400,124300,126400,128600,130600,132500,135200,138200,141200,144500,148300,152300,156100,159700,163000,165500,167200,168600,169900,171400,173600,176000,178000,179500,180900,182200,183600,184600
"King","WA","Seattle","53","033",149400,149100,148900,149100,149400,149600,150100,151000,152000,152700,153700,154900,156000,157100,158400,159700,161200,162700,163900,165200,166400,167700,169300,170900,172400,174000,175600,177200,178600,180200,181300,181800,182700,184200,185800,187300,188800,190200,191900,193400,194800,195900,197600,199600,201700,203500,205000,206100,207100,208400,209800,211000,212300,213700,214900,215900,217100,218400,219300,220200,221200,221800,222200,223000,224000,224800,225500,226300,227100,228000,228700,229500,230400,231600,232900,233800,234700,236000,237200,238300,239100,240100,241300,242500,243500,244100,244700,245700,246700,247500,248700,250200,252100,254500,256800,258900,261400,264100,266700,269000,271100,273300,276000,279300,282900,285900,289200,293200,297700,302200,306900,311600,316100,320900,326000,330900,335200,339200,343400,347900,352200,356100,360000,363800,367100,369600,372100,374700,376500,377800,379300,380800,382000,382900,383600,384100,384300,383800,382100,379300,376700,374200,371300,368300,365200,362000,358400,355300,353000,350300,346200,341700,337800,334800,331500,327100,322400,318300,314600,311800,310300,309500,309000,308500,308300,308500,308300,307600,306600,305300,303100,300100,296800,293800,291500,289400,287000,284200,281000,277500,274400,272100,270300,268700,266900,265800,265000,264500,264000,263600,264000,265300,266900,268900,271600,274000,276000,277700,280000,283000,285900,288300,291300,295200,299200,303200,307500,311700,315400,318600,321200,323100,325000,327000,328500,330700,334200,336600,337800,339200,341000,342300,344400,346800
"Wayne","MI","Detroit","26","163",,90700,91800,91900,92200,93600,95000,95800,96600,97500,98200,99100,99900,100600,101400,102400,103200,104000,104700,105600,106400,107100,107700,108500,109500,110300,111100,112100,113300,114000,114700,115600,116600,117600,118900,119900,120600,121700,123200,124800,126100,126600,126600,126900,127100,127500,128200,129100,129900,130400,130400,130600,130900,131300,132000,133100,134000,134900,135800,136700,137600,138500,139400,140000,140400,141100,141800,142200,142600,143100,143400,143600,143600,143500,143600,144100,144900,145400,145800,146200,146600,147000,147600,148100,148500,149000,149400,149600,149700,150100,150400,150800,151000,151000,150800,150600,150400,150600,151000,151500,152000,152500,152600,152900,153200,153100,153000,153200,153300,153300,153200,152900,152700,152700,152600,152300,151700,151200,150700,150000,149200,148500,147900,147300,146600,145800,145200,144900,145100,144900,144000,142700,141600,140100,138500,137000,135500,134100,132900,131200,129400,127600,125900,124400,122900,120900,118400,115600,112900,110600,108200,105600,102500,100000,98500,97300,95500,93900,92500,91000,89400,87800,86000,84600,83900,83500,83200,82800,82600,82500,82200,81600,80900,80100,79100,78100,76800,75300,74100,73000,72000,71100,70500,70100,70000,69900,69800,70100,70600,71000,71500,72100,73000,73800,74600,75200,75800,76300,77000,77800,78500,79200,79700,80200,81100,81900,83000,84700,86600,88300,89800,90900,92000,93200,94000,94200,94300,94900,95900,97100,98100,99100,100500,101900
"Santa Clara","CA","San Jose","06","085",246200,246800,247300,248000,249100,250600,252400,254700,257700,260700,263500,266400,269000,271400,274800,279300,284300,289300,294100,298600,302700,306400,309800,312600,315100,317900,321100,324500,326900,329000,331600,334400,337100,339500,341100,341900,343200,346000,350600,356800,364200,372300,381000,390200,399900,410600,422900,435600,448600,461300,471900,479900,486900,494000,501800,509200,514600,517800,518900,517900,514900,510400,504500,498100,493100,489700,485600,479700,474400,472100,473700,478400,486100,495400,503700,509600,512700,514400,515500,516200,515500,514100,512600,511500,509900,508000,507300,508900,512500,516200,519500,523600,530100,538900,548100,555800,562800,570900,580500,590800,600600,608600,615800,624300,634400,644700,654500,664200,674500,683900,691600,698800,705800,711700,717100,721900,725200,727000,728000,728800,728300,726600,725000,723700,722500,722500,723700,725500,728100,731000,733200,734900,735700,734900,733200,730800,727600,724300,721700,719800,715600,708200,700400,693500,686000,677800,668500,658500,648600,639700,630700,620700,611800,604900,597900,589500,581700,575600,571500,569800,570100,571300,573400,576400,579600,582600,585400,587600,589800,592600,595200,595600,594200,591800,588800,585600,582500,578600,573400,568300,563800,560500,558200,557000,556800,557600,559000,561500,563500,565700,569800,575100,579600,584600,591000,600000,609500,618200,626200,634700,643300,652100,661900,672600,684500,697800,712000,724600,734700,743200,749400,754300,759500,763900,766300,772100,781700,790700,797100,801500,806100,812000,819500,825900
"Broward","FL","Miami-Fort Lauderdale","12","011",90100,90000,90100,90200,90200,90200,90100,90100,90200,90400,90600,90800,90900,91300,91400,91400,91400,91500,91800,92200,92500,93100,93900,94500,94600,94500,94600,94700,94900,94900,95400,95700,96100,96700,97400,97900,98400,99000,99400,99900,100500,101200,101500,101900,102300,103000,103900,104800,105500,106500,107500,108400,109400,110700,111800,112900,114100,115500,116900,118400,119700,121100,122800,124600,126100,127400,128800,130300,131700,133000,134000,135400,137000,138300,139500,141200,142900,144700,146700,148700,150600,152200,153900,155800,157800,159500,161300,163100,165100,167000,169200,171600,173900,176400,179400,182400,185800,189600,193800,198000,202500,207200,212100,217100,222700,228600,234700,240800,247200,254100,261300,268000,274600,280600,285600,289600,292600,294500,296200,298000,299800,300800,300300,298900,297300,295700,294000,292300,290500,288700,286700,284400,281400,277900,274300,271100,267600,263500,259000,254500,249000,241900,234100,226300,218900,212500,206600,201500,196400,190500,184900,179300,174300,171300,169200,166100,162600,159200,156700,154500,152500,150900,149700,149400,150000,150400,150100,149700,149400,149100,148200,146900,145400,144200,143000,142000,141000,140000,139100,138800,138300,137400,136400,135500,134900,134800,135500,136200,136700,137400,138000,138700,140200,141700,143200,144700,146000,147400,148900,150000,151000,152400,154300,156400,158700,160900,163100,165400,167800,170400,172800,174400,175600,177200,179100,181300,183500,185300,187100,189000,191100,193000,194600,195800
"New York","NY","New York","36","061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248000,239700,238300,241300,242600,243100,246200,253100,262100,266900,269600,278100,291800,304000,314300,326500,340400,349800,354100,360000,366100,367200,367500,370900,378600,387500,394600,396200,396200,395700,395400,396200,403000,405300,404700,407000,411900,412500,413200,415200,420800,423400,422500,423400,426300,426100,423200,422200,425400,428500,429100,430900,432600,436800,440500,440300,436700,432300,425600,419500,413100,406100,399900,392500,384800,380700,378900,375600,372100,369800,370300,372200,373500,373800,375900,376900,376600,376300,375100,373000,371000,368500,366800,368000,369400,368200,367300,367600,367300,365400,363800,362400,361300,358800,357200,358600,359500,356600,353000,351700,353000,354700,357700,361200,364200,366600,369300,372000,374800,378100,381100,383200,383300,386000,390400,396100,400800,404000,405800,407000,417000,434800,446700,449700,455600,460800,462900,466300,470600
"Philadelphia","PA","Philadelphia","42","101",78300,78500,78600,78600,78600,78500,78300,78200,78200,78200,78400,78400,78400,78100,77700,77400,77300,77400,77600,77600,77900,78300,78600,78900,79300,79400,79300,79200,79200,79100,79300,79600,79600,79600,80200,80900,81100,81100,80900,81000,81100,81300,81400,81600,81900,82400,83000,83700,84100,84300,84600,85000,85400,85700,86100,86400,86800,87400,88200,88500,88800,89400,90100,90800,91600,92600,93800,95200,96700,98000,99000,99900,101000,102500,104300,106000,107400,109100,110900,112700,114600,116400,117700,119100,120500,122100,123800,125600,127600,129700,131600,133400,135500,137600,139400,141200,143200,145400,147900,150800,153800,156700,159900,163100,165800,168100,170600,173500,176800,179700,182100,184200,186200,188100,189600,190900,191800,192000,192300,193100,194100,195000,196000,196800,196900,196300,195900,195600,195200,195200,195800,196800,197600,198200,198600,199100,199500,199000,197800,196600,195700,195300,195300,195200,194400,193500,192500,191900,191500,191300,191200,190700,190000,190100,190100,189700,189400,189300,189000,188600,188500,188800,189200,189400,190100,190700,190200,189100,188800,189000,189100,188500,187100,185900,185000,184200,183500,182900,182600,182100,181000,179500,178100,176900,176100,176000,176100,175900,175500,175500,175700,175400,174800,174300,173800,173400,173200,173200,173300,173800,174700,174900,174900,175000,175500,175900,176300,176800,177600,178200,178700,179000,179400,180100,181000,182200,183300,183900,183900,184200,184500,184700,185200,186100
"Alameda","CA","San Francisco","06","001",210400,210600,210800,210900,211100,211300,211800,212800,213900,215400,217300,218300,219000,220300,221800,223600,225800,228200,230900,233900,237000,240600,243900,246300,247800,249800,251700,253500,255400,257500,259400,261300,263500,265900,268000,269500,271500,274300,278900,285500,292700,299200,305100,310700,317000,324500,332900,341700,351000,359900,368100,375400,381600,387600,393900,400500,406800,412000,416200,420000,422400,422100,419200,415900,414100,413800,414100,413500,411700,410500,411100,413600,418000,424300,431200,437200,442100,445900,449400,452500,455200,457400,459600,461500,462900,464200,465500,467400,470300,474200,478900,484800,491300,497800,504300,511400,519700,529200,539700,550300,559700,568700,577800,587600,598600,609900,620300,630200,639900,648500,656400,663500,669000,673200,675900,677800,678600,679200,679800,679600,677700,674800,671500,669000,667800,666600,664800,662100,659200,658100,658600,658000,654800,651100,647500,643400,639600,635500,630400,624900,618900,610800,601400,592100,583900,575700,567300,559000,549600,540200,532900,526600,521600,518800,516100,511900,508000,505100,503200,502000,501700,502500,503900,505800,507200,507000,506400,506100,505700,504800,503400,502200,501100,498500,495400,493400,491300,488500,484500,479800,474800,470200,465800,462400,460800,460800,460600,460000,459600,459900,461400,463900,466800,470700,476300,482500,488400,495200,503400,511400,519100,527100,536500,548100,562800,578800,594000,606700,616800,624600,628900,631700,635200,639500,642200,646400,653000,659300,663900,668100,672600,677400,682700,687200
