"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Los Angeles","CA","Los Angeles","06","037",334300,333100,331500,328900,326600,324800,324200,324900,327400,330300,332900,334900,336600,338100,340000,342600,344800,346300,347500,349500,352800,356600,360400,364100,367800,371700,375300,377900,380800,384200,388200,393600,397800,399400,401800,405700,408500,410800,415000,419700,423000,425900,429000,432800,436600,439400,441100,443200,444800,445100,445200,446800,450400,455400,459500,462100,464700,469000,473800,478700,482800,484900,485500,487000,489000,491800,495800,500400,504800,510000,514600,518500,522900,528800,535900,544400,553500,561400,567900,574700,582600,591000,599600,608300,618400,628600,637500,646300,655300,664700,674200,684000,693600,703700,714200,726200,742100,760300,777500,791300,803000,812700,822000,830500,838600,846500,855200,864800,875600,887700,901300,915600,929200,941300,952000,962800,972900,981200,988800,995700,998000,999000,1001600,1003800,1003800,1005200,1006400,1005300,999800,994800,992200,989100,986400,985100,982300,977600,972200,965500,958000,949000,940200,931700,922300,910100,896200,882700,869400,855800,844000,834300,825900,817500,811100,807500,803800,797800,791400,785400,781500,780900,781800,783000,786100,790700,795400,797300,797800,798300,798500,795700,791800,788100,786100,783300,779000,775200,773600,770900,766400,762700,761100,759300,756200,751900,748900,747100,745200,743200,741700,742200,743800,745000,746500,750400,756300,763800,771000,777200,783500,790400,797300,805900,817100,831300,844500,856000,865900,874100,878600,883400,888700,896700,905000,911000,915500,924300,933800,940200,943600,946800,950600,954800,961100,967500
"Cook","IL","Chicago","17","031",250000,251400,252800,253400,253100,252300,252200,252100,251600,252100,252700,252500,252900,254500,255400,255500,256400,257700,258300,259100,260600,262600,264700,266600,268400,269500,269700,270900,273400,275200,276400,277400,279600,282400,284900,286900,289700,292500,294200,293900,294000,296900,301400,305100,307600,309700,312600,316000,318000,318600,319500,321600,323900,326100,329200,333500,337700,341400,345500,349600,352900,355700,358600,361100,362400,364100,367000,370000,371200,372200,373300,374500,375300,375900,376500,377400,379500,382600,385600,389400,393900,397400,401600,407600,412100,416800,426100,437700,444500,443900,437700,432000,430600,431800,433100,435400,439500,442900,444300,445100,447400,452600,459400,465500,470000,473700,476300,477900,479900,483600,487000,489000,491800,494900,498700,503000,506500,509500,512600,514500,516300,518400,519800,522300,524600,526100,528700,532600,534300,534900,534500,533200,531500,530200,529300,527300,525700,525700,525700,523600,519600,514500,510400,506900,503200,499700,495900,491000,487900,488000,487500,483600,481800,483300,482600,479200,476600,474500,470900,468700,468400,466300,463000,461400,460300,459300,458400,457400,456200,454200,451700,448800,444800,439800,434900,431200,428300,423900,420800,419600,417300,413000,409900,407200,404800,402000,399500,397600,396400,395700,395200,395000,395800,397300,400000,402300,402100,401000,401100,401400,401100,401600,403000,404900,406900,409700,412200,414500,416800,419900,423900,426800,427600,428500,430800,434500,438700,442100,444500,448300,451500,453200,454300,455300
"Maricopa","AZ","Phoenix","04","013",199900,198400,198000,197900,198200,199400,200600,201200,202300,202900,202400,202100,202500,203400,204600,205900,206400,206800,208100,210000,211600,213400,215300,217000,218400,220000,221100,221900,222600,223500,224200,225000,226300,228100,229900,232200,234600,236300,237100,237500,238400,239400,239500,239900,242200,244900,246800,248800,250900,252600,254800,256900,258000,258300,258700,259100,260200,262200,264200,265500,266300,267600,269200,270800,272100,272600,273000,273600,274100,275000,276800,279100,281100,282000,282300,283200,285100,286600,288200,291200,294400,296100,296700,297400,298400,300300,302700,304500,304900,305800,308400,312100,315300,318700,322100,325100,328700,333000,336700,340400,348000,360000,371800,378400,382700,389800,400800,413800,427700,442100,458100,475900,491100,501800,511400,522700,531500,536000,538700,540900,542300,543300,544700,545500,544800,542400,539700,538400,537400,535600,532500,528800,524600,520700,516400,513000,509800,505700,500700,495200,489200,481200,471500,461900,453400,445300,436200,426300,416400,406800,397200,387200,380000,376000,371200,363900,356200,348200,341100,336000,332500,330300,328500,326700,325200,324400,324100,323100,322100,320700,318000,313800,309300,304400,299400,295500,292800,291400,292200,293900,294000,293200,293100,293200,293200,294000,296100,298900,302500,306100,309200,313000,317000,321800,327400,333100,338300,344500,351300,356700,360100,362700,366000,370900,377800,384900,390600,394600,397800,398400,397800,398500,399800,399200,397800,397600,398000,398400,397800,396800,396100,397500,399700,401800
"San Diego","CA","San Diego","06","073",297400,293000,290200,287900,285400,283800,282600,281600,281400,281800,282500,283500,285100,287900,291500,294100,296300,300200,304200,306700,309900,314700,318100,320300,323700,328000,331100,333400,336400,339300,343100,348200,353100,354800,355700,357500,360800,363600,366300,368900,372200,375500,377700,380300,385400,391300,397200,403900,410200,415400,420600,426500,433000,438800,442300,443500,444600,447700,452400,458100,463100,467100,470200,474500,478300,480200,482300,487500,493700,499400,504200,507600,511700,517000,523400,531300,539100,547100,557200,567700,575700,581700,586600,591400,595100,598600,602300,608200,616700,628400,641800,654800,664900,675200,687900,703000,721500,741500,760900,776700,788400,797400,805000,810400,816100,823600,831600,838100,841700,843100,844300,845900,846800,847600,847800,848000,848400,849000,849500,849700,849300,848800,845700,841400,838800,835300,828500,822200,818100,815100,812700,808500,803700,800800,798100,793500,788200,781700,775900,772700,769200,762600,752600,740700,727800,716000,706900,699100,689000,679900,673300,665600,657500,652400,648500,644100,640600,637600,635300,634100,635900,640000,643600,646400,649600,651800,654400,657800,660100,660200,659800,658100,654800,649600,644200,639200,633500,627400,622400,619600,618300,616400,613100,610800,610800,612000,613300,613300,612500,612200,613500,615000,617600,622100,627800,632600,636400,640100,644200,649100,655300,662500,669400,676700,684800,693200,702000,711600,719500,724400,728900,734200,740100,744200,745300,747900,752900,756500,757200,758100,759800,762800,766500,770200
"Orange","CA","Los Angeles","06","059",308800,308400,307900,307500,307900,308400,308700,309100,310800,313400,314800,313500,311700,312100,314700,317800,321300,325300,328500,331700,335600,340800,344400,353900,,,,367500,375600,375700,377700,380100,383300,386600,388200,388000,387600,390200,393800,395600,397500,401300,404700,408100,411700,415100,419400,423800,427300,430800,433600,435100,436800,440800,445200,449700,454700,460100,464300,467200,470300,472600,472800,474700,479600,484800,488400,492800,498300,503600,508100,512000,517600,525500,534100,541000,548700,558900,569600,579000,587000,595700,606200,615600,623000,630900,640400,649600,658700,668500,680600,693700,706700,719200,732500,748600,768000,786700,804200,821900,836600,846300,852700,857400,858800,862800,869700,876600,882600,890000,896300,902000,908900,918300,928800,937700,943500,947300,952000,958800,962600,963500,962400,959700,955600,951600,946400,941500,936500,932900,931400,931200,929500,923700,915800,908800,900700,888100,876100,867700,862300,854600,842800,826800,812800,802700,795000,787500,782800,780200,777800,774000,772100,769200,763200,756700,753000,751300,751500,753100,755700,758200,758300,757500,757000,757200,756900,755500,753600,751900,750300,747100,743200,739600,737100,734300,730200,725100,720700,716800,712000,707100,702500,699400,697100,695800,694200,692300,691400,692600,694700,697300,699600,701000,703400,707600,712100,716600,721200,726600,734300,744900,756800,768200,780900,793300,804900,814800,823700,831400,841900,850500,853700,854500,856800,862700,871000,876900,877500,876700,875000,874000,874300,875400
"Kings","NY","New York","36","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521800,526000,523900,521500,526800,535300,532900,526600,530400,543800,552700,564300,578500,589300,598400,613700,629400,639000,642600,648300,658700,671200,683200,699100,716800,732100,746400,759200,768000,779700,787000,784100,783600,787000,787100,787900,787400,789000,795800,796900,793000,791900,788900,787000,786400,785700,787500,795000,801300,805000,807200,812200,817000,822300,822600,811900,799400,800100,796700,782400,771500,768500,761600,752700,748500,745400,738200,734000,736900,741800,745300,745500,745000,747000,749000,748100,747200,747200,749100,749700,748700,745100,742700,745100,747200,744100,746100,750800,749800,745100,743300,740300,738200,737600,738500,740400,742700,741100,739900,742300,747300,750200,752600,754400,759800,767700,775400,778900,780800,784300,790500,797000,800400,805100,812500,823800,833600,845100,857900,868900,872900,883500,895800,906500,921600,946300,965100,983600,1000000,1007000,1013700,1026100
"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",273300,276300,277700,277800,276600,275800,275600,275400,275200,275700,276400,275900,274800,273800,273800,274900,275200,273900,273600,274200,274100,275300,277300,278700,279300,279700,280300,282000,284400,287200,289300,290400,291700,293700,295300,296500,297500,298300,297800,297900,299300,302400,305300,308200,311000,313900,316900,319900,322300,324000,324300,324700,327500,331500,335100,338200,340100,342300,345500,347600,348600,351100,355700,362200,370000,376400,379700,380200,379300,379000,381900,387700,395100,403200,409800,413500,416700,420000,424500,430600,437600,443000,447100,449800,450000,451700,458100,467200,473400,477600,482900,490500,499500,509400,520000,530700,541400,550700,558800,565700,571600,579500,589500,601000,615500,630400,640600,651000,667200,684500,697700,708800,721000,734900,748300,761000,771400,779100,786800,795700,802500,808300,813900,818800,823500,827300,829500,829500,828600,829500,831400,830300,826700,822600,819700,818600,816500,811500,801500,787500,772800,760000,746700,730900,714600,699900,684000,665800,649400,634600,620300,604700,588600,575600,564900,553400,542800,534500,528200,524000,521100,519500,520700,524600,530700,536400,540600,543400,546600,548100,547600,545300,540400,533500,529500,527300,523800,520300,517400,515200,512200,508500,506800,507700,507000,504700,501500,500800,501700,502000,503600,508300,512300,515800,519700,525600,533300,539600,544500,549300,553300,556700,561300,566700,572700,577800,582700,587200,590500,596700,604000,610900,616800,621200,624400,628600,631800,634500,636400,637200,639800,643300,647500,651900
"Dallas","TX","Dallas-Fort Worth","48","113",,,,,,,,,,,217900,217000,216100,216100,216200,216600,216900,217300,218100,218500,219300,219900,221100,221700,221900,222000,223000,224400,226700,228500,229700,230300,231000,232000,233600,235300,237600,239800,242700,245700,249000,251900,254500,256700,258700,259700,260300,260800,261300,261900,262400,262900,263500,264400,266200,269100,272400,275200,276900,278500,280600,283500,286200,288800,290900,292200,292900,293500,295300,297800,301000,302600,304200,306000,308400,310600,311700,312300,313000,314600,315300,315100,314700,315400,316200,315900,314500,313400,313900,315400,316400,317800,318900,322400,326200,330400,333400,335700,336900,337300,337400,338200,339200,339500,339900,340100,341000,342100,343800,346100,348200,350100,351300,352300,353400,355000,356300,357400,358900,360900,362600,364000,366400,369400,372800,375100,377300,378700,380000,381100,382800,384400,385600,387100,388000,389600,391400,393100,394800,395500,395700,394200,391300,387300,384200,382300,381000,379700,377800,375600,373400,371600,370100,368700,367400,366100,364700,362800,360800,359300,358400,357800,356900,356500,356600,356800,356600,354700,352900,351700,351600,351400,351000,350600,350100,350000,350400,351800,353000,354600,354800,353400,351200,349600,349200,349300,349800,350500,351300,351700,351600,352300,354100,356500,358300,358800,358400,358500,359800,362400,365800,369000,372400,376400,381200,386000,390200,393200,395600,397700,400000,399900,399900,400200,402100,403600,404600,405900,407700,409300,411000,412500,413300,414800
"Queens","NY","New York","36","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471300,480000,487400,491000,494800,500800,500000,496600,499800,510000,519000,527700,534700,542400,551200,562600,575300,589100,596100,598300,603600,613300,623300,633800,642600,651100,660300,669700,678400,686900,690400,689200,690400,694700,696700,698500,701800,702100,701500,702600,704000,704200,701700,696600,690500,686300,684700,686400,689500,692200,693500,693500,694000,696200,697500,697100,695500,693400,690100,684600,678100,673000,668700,664200,660200,655000,648800,642900,639000,638100,639100,639800,640200,641400,644300,646000,646300,647200,648200,649200,650800,651600,651000,651400,651300,649800,648600,648800,648200,645900,643400,641600,639700,637400,635300,634000,633600,632100,628600,626700,628600,632200,634100,634500,633800,632600,632300,634800,638200,641000,643000,644800,644600,643700,646100,652200,660700,669100,676400,683700,690700,697000,702100,706900,712000,721200,728800,733000,739100,749500,756900,759700,761300
"Riverside","CA","Riverside","06","065",192800,189500,187500,186500,185100,184200,185400,188600,192900,196800,199200,200300,201400,202300,203900,204400,204100,205900,210200,213300,216400,220000,222200,223900,225700,225900,224900,224700,227000,230400,231700,232100,233600,235100,236400,238900,243200,248700,253300,256500,259400,260700,261100,260800,259800,259500,261300,262200,264200,268300,271700,271800,271300,270900,270800,271500,272400,273700,275400,278700,283500,289200,293000,297400,302100,304500,304400,303700,304000,305500,308200,312000,315100,315800,317400,320800,324600,329600,336700,345300,353000,359500,363900,367200,369700,373400,379000,386300,393600,400300,406200,412400,421100,431500,441200,450400,459700,470300,480900,491800,503200,514400,524700,533200,536600,537200,539900,543900,546600,549800,556900,565500,571800,575200,579400,586100,594300,600400,603700,605400,607700,608600,607300,604200,601200,599000,596800,592200,585300,579500,575300,571100,565500,558500,551000,543800,535700,526300,516300,506100,495100,483400,471700,459700,447600,435500,421900,407900,395300,384300,373900,363600,354500,347600,341400,336000,331500,327400,324200,321500,319000,317900,318000,318600,320200,322000,323800,325200,326300,326600,325500,323900,323100,323000,322600,322000,321100,319800,318000,316400,314600,312600,310700,309100,307500,305800,305100,304400,303900,304600,306700,308900,311400,314000,316900,319800,322300,324700,327200,329900,333200,337500,343000,349400,356500,364300,373100,382000,390000,397500,404100,409000,412700,415600,417900,419800,421800,423900,425600,425900,426500,427800,429300,430400
"San Bernardino","CA","Riverside","06","071",170800,171700,171600,171500,171700,171700,171800,172500,172600,172600,172800,173100,173100,173500,173200,172900,173100,173800,174300,175100,176500,178300,179800,181000,181600,181600,182500,184200,185600,186600,187400,188600,190700,193300,195300,196300,197200,199000,200800,202100,203500,204700,205900,207400,209200,211000,213000,215000,216700,217900,219600,221600,223500,225100,227400,229700,231400,233400,235600,237500,239000,240200,240600,241200,242300,244900,248300,251300,253900,256600,259200,261400,263300,266400,269900,273300,276700,280800,284600,287600,290500,294100,299300,305600,312200,318600,325600,332400,338400,343600,349800,357000,365300,374300,383200,391200,400300,410900,422600,434300,444800,453200,460700,467500,473100,477700,483000,489700,496900,503300,509300,516900,526300,535900,543800,551700,560300,568300,575000,580800,584800,587000,587300,586500,585300,584000,582300,580700,577600,573600,569300,566000,562700,558600,552500,545200,538200,531300,523400,513600,502500,491500,479100,465600,453000,441900,431800,423400,415100,405700,396200,386800,380100,375900,372200,367100,362100,357900,354800,351900,349400,347500,346400,346400,346600,346500,347000,347900,348500,348800,348000,345600,343000,341000,339400,338700,338100,336700,335400,333900,331900,329500,326700,323500,320800,319000,318300,318300,318200,317800,317600,318000,319200,321000,323500,327200,330900,334300,338400,342400,345100,348200,352600,358300,364100,369400,375800,383700,391300,398400,403900,407500,410800,414000,415900,418000,420900,423600,425900,427500,429000,430900,434100,437200
"Clark","NV","Las Vegas","32","003",214200,213300,212400,212000,211700,211200,210900,211400,212500,213100,213100,212600,212100,212300,212700,212500,212600,213300,213700,213800,214300,214500,214400,214100,214100,214200,215100,216700,218300,219300,219700,219900,220000,220500,221100,221400,221600,222100,222500,223200,224200,225700,227400,228800,230000,231100,232300,233400,234300,235000,235300,235500,236000,237400,239000,240900,242600,244200,245400,246200,246900,247400,248100,249200,250400,251200,252500,254100,255600,257200,259000,261000,262300,263100,263900,265300,267000,268500,269900,271700,274700,278000,280400,282100,284300,286600,288900,292400,296900,302100,308300,315500,323400,332500,344700,360300,378300,397100,415500,431400,444600,455200,463400,469200,473000,474900,477000,480300,484700,489400,493200,496200,499700,503500,507000,511300,515400,518400,520600,522300,522500,522200,522400,522000,519900,517100,514700,512500,511000,510000,507100,501400,495900,491600,486900,482000,477800,472900,467100,459800,450400,440500,430600,419900,408600,397800,387800,378100,368100,358700,350000,340300,331900,326000,319900,312400,303900,294900,286500,279600,273800,269400,266600,265300,264400,263300,262300,261700,260900,259900,258800,257600,256200,254800,253500,251800,249500,247000,244500,242100,239900,237600,235100,233000,231700,230600,229200,227900,227000,226600,226900,228300,230100,232000,234400,237100,240100,242600,244900,247400,250200,253300,257800,262700,267900,274000,281100,288200,294700,300700,306600,311500,314800,316700,318300,320400,323400,326300,328500,330200,332000,333700,335600,337400
"King","WA","Seattle","53","033",232300,231200,230300,230300,230900,231900,233900,236000,237600,239100,240900,242500,244400,246800,249200,252100,255200,257400,259000,261300,264000,266300,268800,271000,272900,275200,278200,281500,285300,288800,291200,292700,294500,297200,300300,303000,305500,308000,311300,314500,316900,318900,321800,325600,329600,333100,335800,337600,339000,341000,342700,343000,342400,342800,343900,345000,346200,348200,350500,353400,356600,359600,362000,364000,365700,367400,368800,370100,370900,371400,371500,372300,373300,374300,374300,374300,375300,377300,379200,381000,382800,384900,386500,387900,389000,390100,392800,396600,399800,402000,404000,405600,407800,411200,415900,420700,424900,428500,432200,436600,441400,445800,451100,458000,464200,468900,474000,481200,489300,497100,504200,511300,518500,525400,532000,539300,546900,553600,559100,564500,571600,580000,587700,593800,599800,604900,608800,612000,615700,620100,624400,628000,630700,632400,633400,634100,634100,633600,632900,631000,627500,623300,618500,613400,607900,601900,595300,588500,582900,578200,572400,565700,560700,556900,552300,546400,540600,535700,532300,530000,528000,526800,526000,524900,523600,523300,522700,520500,517600,515500,513000,510000,508000,506600,504700,503100,501900,500300,498500,496000,492200,488400,486300,484800,483800,484000,484900,485500,485300,484800,485900,489100,492800,497000,501500,505400,507900,509300,512300,517300,521900,526000,531700,538600,546000,553700,561600,568900,573500,576900,581400,585800,589300,592800,595100,598100,603400,607800,609900,612500,616100,618500,621300,624500
"Wayne","MI","Detroit","26","163",,158600,157200,153500,153800,157300,158500,157000,154200,149200,144600,141700,140100,138900,138700,138600,138300,138200,138900,139500,140500,141800,142500,143400,144900,146500,147500,148000,148300,148600,149600,151000,151900,153100,155100,157500,159100,160400,162200,164300,165700,165500,164400,164100,164700,166100,167500,168000,167900,167500,167600,168300,168100,167400,167400,168000,168700,169600,170500,171700,173200,174700,176000,176800,177500,179100,180100,179700,179400,180400,181700,182400,182100,181400,181200,181900,182700,183400,184300,185000,185200,185500,185900,186100,186500,186600,186200,186000,185900,185400,185300,186300,187800,188100,187300,186800,187000,187500,188400,189700,191600,193200,194100,195300,196000,195000,194100,194300,194400,194700,195100,194800,194000,193500,193100,192600,192400,192500,191900,190600,189400,188900,189400,190200,190200,189400,189000,189000,188900,188100,186900,186100,184800,182500,180800,180200,179400,178300,176300,173200,170300,168200,165900,163600,161400,159200,155500,152100,149900,147900,145500,142600,139900,138900,139400,139300,139100,138200,135700,131200,127300,124700,123700,122700,121800,121200,121400,121600,121100,120100,119300,118200,116800,115000,112700,110700,108300,105300,102700,100900,99400,98200,97200,96200,95300,95000,95700,97200,98800,100200,101000,101800,102700,104100,106000,107900,109600,111500,112500,112300,112700,113800,114100,113200,112100,111900,113500,116300,118200,119300,121100,123200,124400,125500,126700,128800,132000,135400,137800,140000,142100,144000,145500,146700
"Santa Clara","CA","San Jose","06","085",411500,409900,409100,410100,411900,413400,416000,419400,422600,425400,429000,432500,435700,439600,445200,450800,456300,462900,469800,476600,483200,488400,492100,497400,503000,507800,512500,517200,521800,526700,531400,535400,540000,543600,545800,548500,552200,556300,562000,570000,579500,590600,603900,619300,635400,652700,672400,695200,718700,740300,759500,775900,789200,800600,811900,823500,833000,838800,840400,837300,830600,823000,813700,804400,798200,794300,789600,781400,772300,769300,772300,778700,791200,806400,817300,823900,827700,828600,828000,827300,825300,821800,817400,812900,808200,803500,800100,799500,801900,803800,804500,808000,817700,831300,845400,856300,865500,877200,892600,907500,921400,934600,947200,959900,972900,985000,998100,1013200,1026900,1038900,1050500,1064400,1078200,1089400,1099200,1107300,1112800,1116300,1118800,1122200,1124200,1122700,1122900,1125500,1126100,1126600,1129100,1132200,1136200,1141800,1146200,1150000,1153500,1155600,1155000,1152800,1150300,1149800,1151900,1155100,1154800,1148300,1141900,1137400,1130800,1121000,1108900,1093200,1076900,1062200,1047100,1031400,1018400,1008300,996000,979700,965900,956600,947700,940500,939100,941500,945300,950000,954400,958100,960200,961100,963200,968300,974500,978900,980600,979600,976900,973600,969700,963400,957000,953000,950200,947500,946100,945800,946500,948600,951400,955400,958600,962900,971200,981800,989300,998000,1012500,1032400,1050200,1062800,1074700,1088800,1104200,1120500,1135900,1148100,1162600,1179400,1194600,1207500,1218000,1227100,1234300,1241400,1248200,1254200,1258900,1270400,1286300,1299700,1308500,1314600,1322000,1333000,1345800,1355800
"Broward","FL","Miami-Fort Lauderdale","12","011",281500,279400,277300,275800,274900,273500,271300,268100,266500,271000,277000,277800,276300,275700,277200,281400,285400,287900,290200,291900,290400,288600,287400,285900,285000,286400,287300,286400,284900,283700,282900,283700,286500,290200,293200,295200,297000,299200,301400,302500,303400,305800,307700,308000,308100,310000,312400,315800,319600,324800,329600,334300,339000,344400,348500,353800,359600,363100,364500,366700,368400,368400,369200,371800,375100,377800,381900,385400,388200,391700,396700,400300,403600,407900,412300,415600,417600,419600,422100,426000,430800,435500,440100,445700,451400,455100,458600,465100,473500,480500,486200,490300,494400,500300,506900,512500,519600,527900,535400,541000,547600,557300,570500,586400,601400,613400,625000,639500,655400,673000,691400,708500,722400,733800,743600,751600,756700,758900,761200,764500,768600,773600,776700,775700,772800,769700,767600,766100,764200,760300,753100,743400,731600,717900,704000,693300,684800,675200,664700,655200,643200,627000,611000,596400,581200,566600,552900,540400,528400,516400,503600,490000,483600,486900,490800,488800,486200,483500,480900,478500,477300,477000,477900,479800,480600,480100,480100,481500,483400,486100,489800,493200,494100,493400,491800,488200,484400,481400,479500,478000,476400,475000,473700,473200,474400,476200,476500,476200,476300,476600,477600,481800,487900,492700,496000,498800,502000,505900,510700,514300,515400,515700,518400,521200,523500,525900,529500,532800,536800,542500,549600,555300,559900,564700,568400,571100,572800,574000,575600,578300,579700,580400,582700,585400
"New York","NY","New York","36","061",,,,2378900,2350900,2380600,2321000,2291000,2228300,2235900,2240000,2235100,2113400,2014100,1869500,1816300,1688100,1615000,1552400,1514700,1520300,1539900,1625600,1691100,1737300,1731400,1665800,1640400,1607200,1586200,1577900,1563700,1648400,1753400,1872400,1924400,2004600,2059400,2262900,2494200,2816900,3038400,3189300,3313600,3354800,3358700,3277400,3128000,3027300,2887100,2819700,2786400,2795500,2811800,2886600,3009000,3126000,3216500,3303700,3440500,3587600,3697000,3727200,3677500,3581100,3515000,3460000,3403800,3358200,3323400,3325400,3333900,3345700,3355600,3349000,3350600,3340100,3346700,3346200,3343800,3331200,3327900,3336000,3353500,3360700,3356900,3340400,3338700,3337300,3349500,3348700,3345000,3335300,3336500,3303200,3283400,3265600,3378500,3555200,3743600,3875800,3943200,4002700,4042100,4112300,4205700,4338200,4454900,4561000,4640400,4705300,4784800,4894000,5016600,5153200,5229400,5294200,5291200,5298800,5335700,5385300,5460000,5493400,5527000,5502200,5420900,5352200,5343800,5405800,5500000,5571100,5602700,5632100,5651700,5624600,5569200,5535700,5624200,5731800,5850600,5875000,5859900,5817200,5822600,5822100,5788600,5824000,5877700,5965400,5999400,6061000,6109000,6187200,6263800,6346000,6403300,6428300,6444100,6458900,6506900,6601700,6699000,6768100,6869100,6918800,6998200,7021700,7009600,6930900,6847600,6780500,6792800,6780200,6777800,6783000,6833800,6804100,6795500,6836700,6915900,6896900,6827200,6688700,6668600,6679400,6723400,6774400,6848400,6796100,6867200,6976900,7143300,7246400,7257900,7213900,7217000,7301800,7389500,7493700,7671900,7698600,7783300,7820100,7860500,7811200,7764600,7785600,7916400,8141900,8300700,8472100,8500800,8388600,8395500,8522700,8607300,9369400,10387700,11478600,11811200,11846400,11866300,11716400,11517600
"Philadelphia","PA","Philadelphia","42","101",85600,86200,86300,85600,85100,84800,84600,84500,84500,84600,84800,85200,85600,85700,85200,85000,85000,85100,84800,84700,84900,85600,86200,86600,86700,86800,87200,88200,88900,89300,89700,90200,90700,91300,91900,92500,93300,94100,94800,95000,95500,96200,96600,96700,97100,97800,98900,100000,100700,101200,101600,102000,102300,102800,104000,105400,106100,106700,107800,108400,109000,110100,111100,111600,112800,114500,116500,118500,120200,121400,122800,125200,127900,130500,132500,134300,136200,138700,141300,143600,146100,149100,151200,152100,152700,154300,156400,159300,162100,163800,164900,166500,168600,170600,172300,174000,175300,176900,180500,185200,189100,193000,196400,199400,202400,205200,208300,212300,216100,218400,220200,221900,223500,225600,228200,230600,232300,233600,234400,235400,237600,240200,242100,243700,245200,245900,246700,247600,247900,247600,248400,251000,254000,256200,257600,258600,259600,259800,258000,256000,255500,255800,256100,255400,254500,253600,252600,251900,251000,249400,249100,250200,251400,252700,254300,255200,254800,253600,252700,252000,251300,251400,251900,251000,250900,252400,253200,251700,250500,250000,249500,248800,248600,248700,249300,250000,249800,249100,248700,247600,245800,244800,243700,241500,239400,238500,238400,238000,236800,236000,235900,236100,235800,235800,235200,235000,235800,236900,237300,238400,239900,240100,239600,239500,240400,242100,244400,247200,250100,252500,253300,253400,254200,255800,256700,259200,263600,267500,270000,272000,272900,273100,274700,276700
