"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Los Angeles","CA","Los Angeles","06","037",307000,306800,306300,305500,304900,304500,304500,305300,306900,309100,311600,313700,315300,316900,318400,320600,322900,325300,327900,331000,334600,338600,342700,347000,351100,354900,358900,363400,367600,371900,376300,380200,382800,384400,387100,390200,392300,394400,397500,400700,403500,405800,408100,410900,414000,417200,420400,423900,427000,429200,431400,434300,437800,441700,445600,449400,452800,456800,461300,465800,469100,471300,472500,474100,476300,479100,482500,486600,491400,496700,501500,506100,511200,517300,524400,532700,541900,551000,559200,567000,575500,584000,591500,598500,606500,614900,621700,628500,637000,646600,656800,668600,681200,692800,703800,716600,732700,750200,766800,780500,790700,798500,805500,811900,818800,827400,836700,845800,855700,868200,882900,896700,908200,917900,926500,934800,942000,947100,952400,957500,960000,961100,963300,965200,964900,963500,962400,960500,954800,949100,946200,944700,943200,941800,938900,935500,932900,929900,925200,918200,911000,903500,894900,884000,870600,856900,844300,832300,821500,814200,808700,801800,795600,793300,791500,786800,782300,779300,777800,778700,780900,783700,787800,792500,796900,799400,801000,802900,803600,801100,796700,792200,789200,786200,782200,779800,780000,778800,775500,772500,771600,770000,766800,763700,762000,760400,758300,756900,755800,756400,758100,759200,760100,763200,768300,775400,782300,788900,796300,805600,815200,825900,837000,850400,863400,875800,887900,898600,905100,910700,914900,921100,928800,935200,939600,948000,957400,963600,966900,970200,974900,980200,988200,996600
"Cook","IL","Chicago","17","031",204400,205000,205400,205500,205300,205200,205200,205600,206300,207400,208600,209200,209300,209700,209800,209700,210300,211100,211600,212000,212700,213700,214500,215100,215600,216400,217300,218400,219300,220700,222900,225100,226400,228000,229800,231400,233000,234900,236400,238000,240000,242400,245000,247300,249400,251800,254300,256400,258600,260600,262200,263700,265400,267600,270200,273000,275800,278500,280800,283000,285200,287200,288900,291000,293500,296500,299400,302000,304200,306200,308000,309600,311000,311700,312600,314300,316600,318800,321000,323100,325000,326600,328800,332000,335000,339700,346700,352400,354600,354000,351400,349600,349700,350800,352800,355500,358100,360000,361600,363300,365900,368700,371800,375200,378900,382500,385400,388100,391500,394600,396700,398800,401600,404900,408500,411400,413400,415000,416300,417800,419200,420300,421500,422900,423600,424100,425200,425900,425300,425000,424500,423100,420900,419100,417100,415300,413600,412400,411200,409700,408100,406600,404900,402400,399400,395500,390800,386000,382000,379200,377300,375100,373200,372000,370700,368200,365800,363500,361300,359200,357700,356600,355500,354400,353400,351900,349900,348300,347400,346700,345900,344900,343200,340600,337400,334800,332100,328500,325900,324200,322000,319600,317700,316000,314600,313000,310700,308900,307700,306100,304700,304000,304200,304700,305700,307000,307800,308200,308900,310000,311200,312900,314500,316600,319800,324000,328400,332700,336400,339600,342600,344500,345800,347700,350200,351700,352300,353000,353800,353900,354200,355100,356100,356900
"Maricopa","AZ","Phoenix","04","013",171900,171600,171300,171100,171500,172000,172100,172300,173500,174900,175600,176200,177100,178100,179000,179900,180700,181700,183100,184100,184500,185400,186900,188100,189000,190100,191000,191700,192100,192600,193000,193800,195100,196900,198800,200800,202400,203900,205300,206800,208000,208800,209200,210100,211600,212800,214000,215800,217700,219300,220900,221900,222700,223800,224900,226000,227200,228400,229100,229900,230800,231600,232300,233000,233600,234200,235400,236200,236500,237200,238600,240100,241300,242000,242500,243000,244000,245200,246800,248700,250700,252200,253200,253600,253900,254900,256900,259200,261300,263400,265700,267900,269500,271300,273700,276800,280400,284500,288600,293500,299600,306400,313700,321800,330800,340500,351000,363200,376700,390200,403500,417100,429800,440800,449500,457000,463400,467800,470400,471500,471000,470200,469800,468800,467500,465400,462700,460400,458200,455400,452100,448700,445700,442800,439800,437300,434700,431200,427800,424300,419200,412300,405100,398000,391200,384600,377600,370200,363000,356400,350000,342400,336000,332200,328400,322400,316200,310600,305900,302500,300100,298300,297100,295900,295200,295200,294900,293900,292800,291600,289600,286200,281800,277300,273200,270100,268000,267500,268800,270300,270500,269700,268900,268300,268100,268900,270400,272500,275500,278700,281700,285500,289800,294100,298600,303400,308300,314200,320100,324600,327400,329000,330900,334900,341500,348500,354100,357800,360800,361100,360000,359800,360700,359900,358800,358600,358500,357900,357400,357400,357400,358400,360500,362800
"San Diego","CA","San Diego","06","073",263200,261900,260900,260000,259100,259000,259700,260500,261700,263300,264400,265200,266500,268400,270400,272300,274500,277400,280700,283700,286800,290700,294900,298700,302400,306100,309800,314100,319100,323400,327100,331200,334800,337100,339200,341000,342900,345100,347600,350200,352600,354400,355700,358100,362100,367500,373300,379300,385200,391200,396900,402400,407900,413700,419300,423700,427200,431100,435900,441600,446300,449900,452800,455800,458700,461300,463900,467800,472900,477900,481300,483300,486800,492300,499300,507700,515600,522700,530600,539300,547200,553600,559500,565800,570500,574100,577700,583300,591000,601100,612300,622800,633000,645500,659600,674600,692200,710800,728700,743600,754700,762400,768400,772200,774600,777600,782400,787000,789600,791000,792500,794000,796300,798400,800000,800600,800100,799100,797400,795500,794500,793700,789800,784100,779700,776200,771700,768900,767300,765100,763300,761800,758400,755000,753300,752500,750500,746600,742500,739900,735600,727700,717100,705900,695100,686400,679000,671400,662300,654400,648800,642000,637700,638200,638700,636300,634300,632500,631700,632200,635300,640000,643800,646500,649000,650600,652300,654400,655800,656000,655300,653200,649300,643400,637800,633500,628800,623600,619800,617600,615700,612700,609100,606200,605600,606100,606700,606700,606600,607200,610100,613300,616500,620600,625700,629800,633800,639000,644600,650600,657200,664000,670300,678400,688200,697100,704800,713400,721300,726600,731200,736000,741200,744900,746000,747600,751200,753600,753800,754300,755000,756700,759700,762800
"Orange","CA","Los Angeles","06","059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355500,358600,361300,363500,365600,368300,373000,376700,377000,377000,380100,384200,387700,391600,397000,401600,404000,406800,411700,415300,416700,418400,421700,424600,428500,433400,438500,443500,448600,453000,455800,457500,459800,463200,466200,469300,473600,478200,482100,485400,489200,494600,502300,508900,515400,523900,535400,546300,555500,563000,571100,580000,588400,595400,602000,609500,618100,628700,639500,650800,662800,675900,688800,702900,719600,739100,758500,777500,795100,808800,817300,823400,828000,830000,832700,837500,842100,847600,857100,866800,874400,881100,888700,896300,904100,910400,915500,921500,929600,933200,931600,927800,923700,920000,917700,915700,911700,905800,901700,901800,903000,901700,896200,888800,882900,875700,867600,861300,856900,851300,843800,832100,817400,804500,795500,786000,775800,769200,762200,754300,748000,746300,745200,741400,734900,729500,724800,725500,731000,736300,740000,742000,741700,741000,738700,734900,730900,726900,722800,719100,712900,706800,703700,702200,699600,696600,692900,690000,686000,680300,675300,672800,672000,672300,673200,673600,673400,672700,674500,676200,676700,677600,681300,684900,689500,694900,700600,705800,711100,720500,731700,742300,753100,766300,778400,794300,809900,818600,820700,826900,833700,834100,833400,836300,846900,864100,877000,874700,867200,862200,860800,859600,858400
"Kings","NY","New York","36","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424000,428900,433700,437700,440400,443400,438800,432100,434200,443700,450700,456800,463100,469400,477000,486900,495700,502400,503500,502900,508700,521000,530200,536600,543100,549700,556200,563000,571400,580700,583900,581700,581800,582800,581900,584400,589700,594200,596600,597400,597500,597400,594100,590600,590600,594500,597300,598600,596400,595100,596500,599000,601300,605000,606700,605000,601300,597200,590700,583900,580000,578100,573000,566000,560400,556600,552700,549400,549300,552300,556400,560100,563600,567300,570800,572400,573000,574100,575900,577300,578600,581200,584400,586400,586500,585500,586800,589200,588200,584200,581900,582600,585100,586800,586500,585600,585400,587000,589800,592000,595000,599500,603800,607300,611700,617400,623300,626900,628600,630500,633000,636400,641600,647400,653200,659900,667300,675000,685000,695400,703700,710900,719300,729500,742600,757700,769700,778600,785100,790400,794700,798800
"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",168300,168200,168500,168600,168600,168800,168800,169000,169200,169700,170400,170900,170600,169900,169800,170100,170300,170600,170900,171000,171300,171900,172800,173200,173600,173900,173600,173600,174500,175300,175900,176500,176600,176700,177200,178100,179100,179900,180500,181200,182200,183200,184100,185200,186200,187500,189100,190300,191300,192900,194600,196100,197300,198800,200700,202300,203400,204900,207100,209900,212900,215800,218300,221000,224200,227600,230500,233300,236800,240600,243700,246100,248700,251700,255300,259000,262500,265400,268000,271100,274700,278000,280700,283100,285700,288800,292300,295900,298700,301300,304700,308600,312900,317400,321700,326200,331500,337400,343300,349200,355700,363200,370600,378000,385200,392100,400300,410700,421800,431500,440500,450000,459900,468900,477200,484600,491300,497900,505400,512900,520300,526000,529300,529800,529100,528700,530700,533800,534500,533100,531800,529700,526200,523400,520800,518800,516500,513000,506700,499300,492000,484800,474400,461200,447000,433500,421800,411900,402800,392900,382200,371400,362100,354800,349000,343100,336300,330800,327200,323700,321300,321800,323200,323900,325600,327600,328300,328700,330000,330900,330300,329600,328400,325400,322500,321400,320100,318300,316800,316500,317200,318200,318400,318600,318700,319400,320800,322000,322900,324500,327800,331900,335800,339200,343100,347400,351400,354600,357600,360900,364800,368400,372000,376100,381300,386500,392000,397000,400200,403400,407400,411500,414900,418800,422600,425400,426900,428600,430800,432400,434300,436300,439400,442600
"Dallas","TX","Dallas-Fort Worth","48","113",,,,,,,,,,,152700,155700,158100,159700,160900,161600,162100,162500,163200,164000,165100,165900,167600,168000,168300,168400,168900,169800,171300,172800,174500,176200,178100,179900,182400,183800,185600,187600,189600,191500,193300,194900,195700,196600,197800,199300,201100,201700,202400,203400,204200,204800,205400,206000,207400,209100,211000,212600,214500,215800,217200,219300,221300,223500,225400,226900,227400,227400,227300,227500,228200,228400,229000,229900,231300,232600,234000,235000,236100,236800,237500,238000,239000,239400,239500,239300,238500,237800,237200,237500,238100,238700,239000,240100,242000,244800,247500,249900,251800,253300,254700,255800,257100,258400,259500,260400,261400,262600,263700,264800,266100,267600,269000,269800,270400,271100,271900,272800,274200,275300,276200,276500,276800,277400,278300,279400,280800,282200,283700,285200,286300,287100,287800,288700,289800,290900,292100,293100,294400,295500,296500,296100,294600,292100,290300,289200,288100,287000,286000,285100,284000,283000,282200,281600,281200,280800,280100,279000,277700,276800,276200,276000,275600,275400,275200,275100,274700,274100,273600,273300,273200,272700,272100,271700,271500,271200,270800,270400,270000,270100,270100,269900,269400,269100,268400,267600,266800,266800,267600,268200,268400,269200,270300,271900,273600,275000,276000,276900,278300,280300,283000,285200,287700,290400,293300,295900,298000,300500,303100,305600,307300,306800,306900,307600,310000,312300,314300,317000,320500,323100,325400,327400,329600,332100
"Queens","NY","New York","36","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437000,444500,449500,452700,456700,462400,461000,456400,459500,471100,480300,487500,493800,500400,509100,520000,530800,542700,547800,548300,553500,563900,572000,581100,589900,597800,606200,614600,622200,630600,633000,630700,631300,636000,638800,640600,640600,639000,637200,636700,636800,637000,633800,627200,622000,621300,622200,622300,623000,623700,623700,622600,623100,625100,624800,621000,616300,612400,607500,602200,596400,591700,587900,584400,579800,575200,571500,568500,565300,563000,561900,562400,564800,568200,571000,572800,573400,573500,574400,577100,580400,582200,582800,583000,583000,582500,582500,582400,581900,580100,577300,574800,574300,574800,575300,576000,576700,577100,577100,576400,575400,575200,576300,577400,577800,577300,576900,577300,578600,580000,581100,582600,585000,589200,594500,599800,604600,609400,614100,619200,623700,627700,631700,637700,643100,645800,645900,646600,650300,655500,660300,664600,668300
"Riverside","CA","Riverside","06","065",184600,182700,181400,180700,180400,180300,180600,182200,185000,187600,189000,189500,189900,190300,191000,191800,192500,193600,195600,197200,199300,202000,204300,206200,207900,208800,208900,209100,210500,212800,214600,216400,218400,220000,220800,222000,224500,227900,230800,233700,236000,237500,238700,238900,238500,239400,242000,244300,247300,251100,254600,256700,257500,257400,258000,259500,261000,262900,265200,268100,270900,273700,275700,278300,281500,284000,284800,285600,287200,289300,292200,295700,298500,300300,302800,306300,310900,316300,321300,325400,329800,335100,339700,343500,347800,353600,359500,364300,368800,375100,382700,391200,400100,408200,415600,424500,434900,445700,456800,468100,479200,489300,498800,506200,509500,511300,514900,519600,523200,527300,534500,543400,550800,555700,561400,570200,580400,588000,592100,593000,593000,592100,589600,586700,584800,582400,578400,573100,567500,563100,560100,557200,552500,546100,539500,533200,526400,518700,510400,501900,492000,481200,470800,461000,450800,440100,427800,415400,404000,394000,384500,375000,366200,359700,354100,349200,345200,342000,339800,338200,336600,335600,335900,336600,337600,338900,340400,341300,342000,342200,341400,339300,337800,337300,336500,336000,336100,335500,333900,332100,330400,328700,327500,325900,323600,321300,320000,319000,318800,319400,320600,322000,324200,326300,328400,331100,334100,336700,340000,343600,347200,352000,358300,364600,370500,377100,384600,392500,400100,407900,414200,418100,421000,423300,425200,427300,430000,433100,435800,437200,438800,440500,441800,442900
"San Bernardino","CA","Riverside","06","071",166800,167900,168500,168800,168800,168800,169000,169300,169500,169900,170400,170600,170600,170700,170400,170000,170100,170500,170700,171100,172200,174000,175600,176700,177200,177600,178400,179700,180700,181900,183200,184700,186500,188600,190600,192200,193700,195200,196600,197600,198900,200100,201400,203100,205300,207200,208800,210400,211800,213000,214600,216400,217600,218900,220800,222700,224400,226700,229200,231300,233100,234900,236300,237700,239800,242500,245300,248100,250500,253000,255400,257800,260100,263100,267000,271500,275900,280500,285000,289000,292400,296300,301200,306400,312100,318000,323800,329200,334800,340700,347300,354300,361900,370400,379100,388000,398000,408600,419900,431300,441200,448800,455200,461200,466600,471100,475300,480700,486800,493100,499400,506900,515300,523500,530600,538500,546900,554100,560600,566400,569200,569200,568000,566300,564100,561600,559200,557400,554000,549400,545200,541700,538100,533700,527200,519800,513600,507600,499900,489900,478900,468600,458200,446300,435100,425800,417700,410200,402400,394700,387300,379500,373800,370700,367900,363900,360100,356700,354700,353200,351900,351200,351500,352900,354600,356200,357900,359900,361500,362200,362200,360900,358600,356900,356000,355200,353600,351400,349400,347200,344600,341900,339000,336300,334700,333300,332500,332700,333100,332900,332800,332900,333600,335300,337200,339900,342700,345200,348300,352000,355400,359300,364000,369700,376400,383400,390900,399200,406900,414600,420300,423300,426200,429700,432100,435100,439500,443600,446300,447600,448700,450600,453100,455300
"Clark","NV","Las Vegas","32","003",189300,188400,187900,187200,187000,187300,187700,188400,189600,190100,189700,189100,188800,189000,189200,189100,188800,188900,188900,188800,189000,189500,189800,189700,189900,190000,190600,192300,193800,194600,195000,195600,196100,196800,197600,198500,198800,198500,198400,199000,199900,200900,202200,203700,205300,206700,207800,208500,209500,210300,210400,210600,211500,212500,213400,214700,216200,217800,219200,220200,220800,221700,222900,223600,224400,225500,226600,227800,229400,231200,233300,235300,236500,237500,238700,240000,241000,242200,243500,244900,246400,248500,250800,252700,254800,257300,260000,263300,267300,272300,278200,285400,293400,301700,311300,324000,339400,356300,373600,389000,401700,412100,420300,426000,429000,430100,431000,432400,434600,436600,438300,440400,443300,446100,448700,451500,453700,455600,458000,460700,462400,462400,461400,460300,459600,458700,457700,456300,454700,452600,450000,446700,442900,438500,433900,429500,424900,419600,414600,409400,402800,395000,386500,377200,367800,359100,350600,342000,333000,324200,315600,306400,299700,296800,293600,287100,279500,272400,265700,259600,254800,251500,249000,247300,245800,244300,242900,242200,241000,239700,238500,237600,236100,234500,233200,231800,229700,227300,224300,221300,219000,217200,215200,213900,212700,211400,209700,208700,208200,208000,208300,209500,211100,212700,214600,216800,219500,222100,224700,227500,230200,233100,237000,241600,246100,251100,256900,262200,267000,271900,277100,281200,283600,284700,286100,288700,292500,296100,298900,301000,303100,305200,307500,309400
"King","WA","Seattle","53","033",230100,230300,230600,231300,232300,233500,235100,236900,238600,240300,241800,243200,245000,247300,249500,252000,255100,257600,259800,262400,265400,267900,270300,272600,274600,276800,279700,283600,287600,291300,293700,295100,296800,299400,302100,304400,306100,308100,311100,314100,316400,318400,321300,325300,329500,333400,336500,339000,341300,343600,345400,346100,346200,346700,347800,348600,349400,351300,353600,356000,358300,360300,362000,363500,364600,365900,367400,368700,369000,368800,368900,369500,370300,371700,372400,373000,373700,375100,376700,378200,379700,381700,383900,385900,387500,389000,391000,393300,395600,397800,400000,402000,405200,409200,413900,418400,422100,424900,428200,432000,436500,440600,445000,450600,456300,461100,466100,472700,480400,487900,495100,503000,511000,518600,525500,532100,538600,544600,549700,554500,561300,569500,577100,583000,588300,593100,597300,601300,605000,608800,612500,615300,617500,619700,621200,621600,621500,620500,619200,617100,614000,610200,605600,601200,596400,590600,584500,578600,573200,568500,562900,556100,550400,546000,541400,535900,529800,523700,519000,516200,514100,512800,512000,511500,511300,511800,511600,510000,507800,506000,503500,501000,499300,497900,495900,494400,493200,491500,489100,486600,483700,481200,479200,477400,476100,476000,476700,477400,477600,477500,478900,481900,485300,488900,493700,498700,502600,505000,508500,513800,518800,523000,528300,534500,541300,548400,555400,561400,565600,569500,574300,578600,581500,584300,586700,590500,596000,600600,603900,607300,610600,612900,616300,620000
"Wayne","MI","Detroit","26","163",,168100,167900,167600,169800,173800,176200,176000,176600,177500,178500,179900,181500,183000,184300,185500,186300,187600,189300,191600,193700,195700,197600,199500,201100,202600,203800,205300,206700,207800,209000,210400,211400,212600,213500,213700,215000,217900,221100,223700,225500,226000,225900,226000,226400,227100,227800,229000,230400,231500,232200,233200,233900,234400,235600,237300,239000,240600,242300,243800,245200,246600,248000,249100,249600,250000,250700,251400,252000,252500,252800,253300,253700,253700,253800,254800,256300,257700,259000,260500,261800,263000,263800,264300,265000,265800,266000,266000,266000,266300,266400,266400,267000,267200,266700,265900,265500,265600,266200,266800,267700,268700,269600,270300,270700,270800,271200,271900,272500,272900,273400,273400,272900,272100,271400,271000,270300,269500,268800,268100,267200,266400,265700,264800,263700,262800,262000,260900,260200,259400,257600,255300,253100,250000,246600,243600,240800,237900,235600,233100,230000,227000,224400,221800,219100,215800,211300,206700,202600,198800,194700,190500,186300,183200,181700,180000,177600,175800,174600,173100,172000,171100,170000,169200,169400,169900,170700,172500,174500,175900,176900,177300,177100,176500,175900,175200,174200,172800,171300,170000,169000,168400,168800,169800,171000,172000,173200,174700,176200,177700,179000,180100,181100,182500,184300,186300,188400,190900,193300,195300,197100,198600,199600,200400,201900,204200,207200,210700,214500,217500,219700,221600,223500,225200,225800,226100,227600,229700,231400,232700,233600,234500,236600,239000
"Santa Clara","CA","San Jose","06","085",405900,407800,410400,413400,416000,418100,420700,424900,429900,434700,439700,444100,447700,451700,456700,462300,469000,476900,484700,492600,500400,507000,512000,517200,522300,526800,531400,536900,542500,547700,552300,556200,559500,562100,564100,566600,569800,574300,580900,590400,601800,615200,630500,647500,664500,682500,702500,724500,747600,770300,790200,806000,818400,828800,840000,851100,859400,864200,865200,860600,850700,837700,823700,810200,798700,788900,779000,767400,756600,751000,752100,759000,772500,788700,802900,812400,817300,818900,818900,818000,816400,814200,810000,805000,800800,797000,793100,791200,793800,799300,805300,812800,824400,839800,855300,866600,874200,883500,896900,912000,926500,938600,949500,961300,973400,985300,999100,1014800,1030000,1043300,1054000,1064800,1077400,1088900,1096100,1099300,1101000,1102400,1104100,1106800,1108100,1106400,1106300,1108800,1109500,1109500,1112100,1117000,1123300,1130300,1135600,1140700,1146700,1150700,1151400,1150900,1150300,1150300,1153000,1159300,1162300,1157700,1153300,1151400,1147000,1140800,1134200,1122600,1108300,1096800,1085200,1070600,1057500,1048200,1037100,1022600,1009000,998900,991800,988600,989100,991300,996300,1003900,1010600,1015800,1018000,1017500,1018200,1023400,1030600,1036100,1038300,1038600,1037700,1035500,1032500,1028600,1024000,1019900,1016000,1013100,1010600,1009000,1010100,1012900,1016400,1023700,1032500,1040400,1049100,1061700,1074300,1086900,1102000,1123100,1145600,1164800,1180200,1194200,1209200,1225100,1242300,1260200,1281000,1301900,1322600,1342000,1357800,1369200,1375300,1382100,1391700,1401000,1409200,1423500,1442800,1462000,1475600,1482200,1488900,1500300,1518300,1535100
"Broward","FL","Miami-Fort Lauderdale","12","011",163600,164800,165400,165300,165500,165600,165800,166100,166500,167400,168000,168000,167700,167600,167500,167600,167900,168800,169600,170400,171200,172400,173700,174300,174200,174100,174100,174500,174900,174700,174700,175200,176000,177100,178500,179900,181100,182100,183300,184200,184800,185900,187600,188800,189900,191500,193600,195400,197300,199700,201900,204000,205900,207300,208400,210300,212800,215700,218900,222000,224300,226400,228800,231500,234200,236900,239900,242800,245000,247400,249900,252600,255600,258800,261800,265100,268300,271800,275400,279000,282600,285900,289300,292800,295900,298500,301300,304800,308900,313300,317500,321500,325100,329000,333400,338200,343400,349300,356000,362800,370300,378700,386900,395000,403300,411100,419500,429400,441000,453500,465700,476500,486100,494000,501100,508100,513300,516500,518300,519000,519000,518700,516600,514000,510900,507400,503400,499100,494800,491500,488000,483200,477000,469200,460800,452900,445500,437800,430300,422800,414900,405100,394300,383800,373800,364400,355500,347200,339200,331500,324000,316600,311000,308800,306900,303600,300700,299100,298700,298600,298300,298100,298700,300200,302300,303800,305100,306600,307600,308000,307900,307700,307500,307100,306000,304600,302800,301000,299700,299400,299200,298500,297900,297600,297500,298100,299000,300000,301200,302600,304200,306500,309300,312000,314500,316800,318700,320600,323000,325500,327500,329400,332200,335200,338500,342200,346500,350900,355400,359600,363700,366600,369100,372000,375500,378500,380300,381500,382800,384200,385800,388100,390700,392600
"New York","NY","New York","36","061",,,345600,337800,326700,314600,306800,301600,298300,297600,297500,296000,294100,292900,292200,294100,297900,302800,307100,309800,312800,315500,319500,323700,331800,336900,339600,343000,347700,351100,353900,356100,358200,360900,364600,368800,372600,375500,377800,383000,389400,396600,403300,409200,415300,420700,426500,433100,442500,454500,465800,477700,489600,500900,512700,523400,533400,542800,551700,558900,563600,565000,563900,562100,559400,557000,555800,555200,553300,549900,548500,549000,552200,554300,556300,557400,558100,558600,559000,559300,559600,560400,562900,565700,569300,571500,573000,573900,574400,575300,576100,576600,576900,577300,573600,570900,565400,566400,567500,576300,588200,603900,619400,634800,651200,667100,684000,702800,725100,751900,776800,799900,817900,835600,853100,870100,884300,898500,908900,916400,918800,916600,916500,914000,914300,914000,915700,921900,930200,938300,946400,953100,960500,966400,973300,982000,992800,1002800,1008700,1011600,1016900,1023900,1032400,1039200,1046500,1052500,1061300,1066400,1066800,1059100,1048600,1037700,1026100,1014300,1003600,993500,984300,974700,963400,950600,938600,931600,928500,926600,925800,924900,925800,927400,929900,932500,935400,941100,948000,954800,960800,965300,968000,968700,968100,967600,965600,963400,958600,955000,953200,953900,955400,955100,954600,953300,953100,955000,958000,960500,961700,966600,972500,981800,991300,1001200,1010100,1019500,1031200,1044400,1055900,1067800,1080000,1093700,1107000,1118700,1133200,1147700,1162800,1174400,1184900,1195000,1207700,1222200,1237600,1249000,1257300,1263700,1269600,1278600
"Philadelphia","PA","Philadelphia","42","101",124200,124500,123900,122500,121000,120100,119900,119900,119600,120200,121600,122900,123700,124600,124800,124900,125400,126100,126700,127300,128200,129500,130700,131600,132000,132300,132800,133500,133900,134100,134400,134900,135100,135300,136100,137300,138100,138800,139500,140700,142000,143000,143900,144700,145800,147200,148700,150100,151400,153000,154800,156500,158300,160100,161500,162600,163800,165500,167400,169000,170400,172000,174000,176600,179300,181600,184200,186900,189300,191500,193600,195300,196600,198500,201400,204200,207000,210400,213400,216700,221000,224900,227500,230100,233500,236800,239900,242900,246200,249800,254000,257900,261200,264400,267600,271000,275200,278900,281800,284600,287800,291700,296200,300500,304100,307400,311200,316100,320400,323900,327600,331800,335200,337400,339800,342700,344600,345400,346200,346700,347400,348900,350700,351800,352400,352200,351300,350000,348900,348500,348900,350100,351600,353300,354900,356100,356600,356000,354700,353100,351400,350000,348400,346900,345500,345000,344700,345000,345800,346800,347100,347400,349200,352300,355100,357000,357700,356800,355400,354100,353400,353400,353600,353400,354600,356200,356500,355900,355800,354800,352700,350100,347300,344600,342900,341700,339700,337700,336000,333900,332500,332500,332500,332200,332200,332600,332800,333000,333000,333000,333200,332700,331000,329000,327400,327000,327600,328100,327800,327600,328000,328500,329900,331800,333400,334900,336900,338400,339500,340900,343600,346900,349200,350100,351000,352300,353600,355100,356700,357600,357700,358700,360900,362800
