"RegionName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"United States",96700,97000,97000,96900,96700,96700,96600,96600,96700,97000,97400,98000,98300,98500,98600,98800,99100,99500,99900,100100,100500,101100,102000,102300,102100,101900,102500,103500,104300,104600,105200,105800,106300,106800,107500,108400,109100,109700,110500,111100,111600,112200,113100,113900,114600,115500,116500,117600,118600,119600,120400,121100,121900,122600,123300,124300,125300,126400,127400,128400,129300,130300,131200,132200,133300,134300,135200,136200,137400,138200,138400,138800,139800,141100,142200,143300,144600,146000,147500,148800,149800,150900,152200,153700,155000,156300,157600,159200,160700,162000,163200,164600,166500,168600,170400,171900,173700,175800,178000,179900,182000,184300,186500,188300,190300,192600,195200,198100,201000,203600,206400,209200,212100,214700,217200,219700,221900,223900,225700,227300,228600,229400,229900,230100,229900,229600,229200,228700,227900,227300,226900,226400,225800,224800,223700,222600,221200,220000,218800,217300,215200,212900,210400,207900,205500,203400,201300,199200,197200,195100,193100,191200,189500,187800,186100,184300,182300,180200,178300,176800,175700,174800,173900,173300,172700,172100,171400,170600,169700,169200,168500,167300,166100,165000,163800,162600,161400,160200,159300,158700,157700,156500,155500,154400,153500,152600,152100,151600,151200,150900,150700,150900,151200,151600,151900,152300,152800,153300,153700,154100,155100,156200,157400,158300,159400,160800,162800,164900,166700,168100,169700,171400,172800,174100,175100,176100,177200,178000,178700,179600,180300,180900,181600,182400
"New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317400,319400,322500,325700,325400,324000,328500,338400,346300,349200,349000,349800,353700,358200,362200,367000,369700,370100,371700,374900,378500,381700,382400,382500,384300,386600,388400,390500,389100,385800,384200,385200,386400,387900,387200,385200,384200,384200,384400,385300,384300,382200,381800,383300,384500,385600,386100,386500,386600,386000,384500,383000,384200,387500,389500,389000,388500,387800,386500,385400,385300,385500,385800,387000,387600,387400,387700,387900,387400,388300,390100,391100,391500,391900,391600,391800,391500,390700,391100,392300,391700,390400,389900,390100,390400,390000,389100,388800,387500,385300,383600,383100,382300,381800,382700,385100,387600,389600,391500,393400,394500,395500,397000,399000,400500,402500,405600,408700,412100,416200,421300,425900,428500,430000,431100,434300,445100,456100,459500,460400,464000,467200,470000,472100
"Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173200,175400,177100,178400,179100,179500,180300,181600,183000,185100,187100,189000,191000,193300,195700,197800,198800,199400,201000,203100,205000,207100,209700,212500,215000,217900,221000,224000,225700,226900,228400,230500,232700,235100,237700,240600,242300,244300,248700,253900,257700,261500,265700,270400,275100,279600,284100,288500,293000,297500,301800,305500,309200,313700,319500,326100,333400,340800,348000,354900,362800,371800,382400,393600,404200,412900,420300,425400,427700,428900,431200,436000,442500,448900,453000,456000,461300,470200,476800,482600,488800,495400,500900,505100,506600,508500,508300,508000,509200,509800,508900,508000,506700,505000,501300,496600,493300,490800,488900,488200,486300,482600,478500,473600,468900,464400,459400,453700,447600,439600,431300,423500,415700,407900,402000,397700,394000,389900,386600,383800,380900,377800,375400,372900,370900,370000,370100,370500,371200,372100,373400,374600,375500,376000,376200,375700,373900,371200,368600,365700,362700,360300,358400,356300,353900,351400,349000,346400,343300,340400,338200,336700,335600,334400,333100,332200,332200,332500,333200,334500,336300,338100,340400,342900,345300,347900,351400,356000,361900,368800,376400,384000,391700,398900,405100,410500,416000,420900,424600,427900,430900,434100,437500,439800,440400,441100,442500,444300,446000,447200
"Chicago, IL",107500,107300,107100,107400,107500,107500,107400,107600,108000,108500,108800,109000,109300,109300,109200,109400,109900,110300,110700,111100,111300,111600,112100,112400,112500,113000,113700,114600,115300,116000,116600,117100,117400,117900,118600,119200,119800,120600,121500,122200,123100,124200,125300,126400,127200,128300,129700,131300,132600,134000,135400,136400,136700,137100,138000,139300,140900,142300,143100,143700,145100,146900,148600,150200,151900,153500,154500,155800,157800,159500,160700,162000,162800,162900,162900,163100,163600,164400,165600,166900,167700,168000,169000,170500,172000,174000,176100,177700,178500,179000,179000,179000,179100,179400,180000,181000,181900,182200,182300,183100,184600,186100,187400,188200,188800,189500,190800,191900,193000,194500,196100,197400,198100,198400,199000,199900,200800,201700,202400,202700,203100,203300,203400,203600,203900,204100,204600,205000,205200,205500,205600,205400,205100,204600,204200,204000,203900,203900,203900,204000,204200,204100,203500,202100,201200,200600,199200,197500,196600,195900,195100,193700,192700,191900,190800,189500,188300,187100,186200,185300,184300,183900,183500,183200,182800,181800,180100,178600,177500,176800,175800,174200,172400,170400,168200,165700,163000,160700,160300,160400,158800,156000,153700,152300,151100,149200,146900,144700,142600,140800,139200,138100,137500,137700,137600,136900,136200,135800,135500,135600,135900,135900,136100,136200,136400,137400,139800,142800,143900,144500,146600,149000,150300,151500,152500,153300,154000,153600,152100,151500,152700,154300,154900,154700
"Dallas-Fort Worth, TX",,,,,,,,,,,68500,68100,67400,66900,66400,66100,66000,65900,66000,67300,69000,70000,70100,69800,69100,68900,68800,68600,68700,68700,69100,70800,72400,73100,73400,73900,74400,74900,75300,75600,75700,75900,76600,78300,79900,80300,80000,79700,79500,79300,79100,79200,79200,78900,79200,80500,81800,82100,82100,82600,83000,83100,83300,83200,83400,83700,84200,85100,85900,86300,86400,86800,86900,86900,87000,87400,87900,88400,88800,89300,89700,90300,90800,90900,91000,91400,91600,91700,92000,92200,92300,92500,93000,93900,95300,96700,97700,98400,99000,99300,99700,100100,100300,100300,100700,101100,101400,101400,101700,102000,102400,102800,103200,103600,104300,104700,104700,104700,104800,105100,105500,105900,106300,107000,107400,107600,107800,108200,108500,108600,109000,109300,109600,110100,110900,111300,111500,111700,112100,112400,112300,111700,110400,109200,108300,107200,106400,106300,106300,106300,106300,106200,106300,106400,106500,106500,106300,105800,105200,104800,104300,103700,103200,102800,102600,102600,102400,101700,101100,101000,100600,99900,99300,99100,98600,98000,97400,96700,96200,96400,96500,96200,95900,95400,94800,94600,94200,93800,93600,93700,94000,93900,93900,94300,94700,94700,94900,95000,95200,95500,96000,96800,97500,98200,99000,100000,101100,102100,102800,103000,103200,103300,103800,104500,105200,105800,106500,107100,107500,108200,109100,109900,110900,112100
"Philadelphia, PA",53100,53100,53000,53000,52800,52500,52400,52400,52300,52300,52500,52700,52700,52400,52100,51800,51900,51900,51900,52000,52100,52100,52300,52600,52800,53000,53000,52800,52700,52800,53000,53000,53100,53200,53500,53800,53900,53900,54000,54200,54300,54300,54400,54700,54800,54900,55100,55400,55500,55400,55500,55700,55900,56100,56200,56300,56700,57000,57100,57100,57300,57500,57700,58000,58500,58900,59100,59600,60200,60900,61500,61900,62300,62900,63600,64200,64700,65400,66000,66600,67200,67900,68600,69200,69800,70600,71300,71900,72600,73400,74000,74600,75300,76300,77200,78000,79000,80100,81100,82300,83700,85300,87200,89000,90400,91900,93500,95200,97000,98900,101200,103400,105200,106900,108700,110600,112200,113300,114400,115700,117100,118400,119700,120700,121500,122000,122500,122900,123100,123200,123700,124300,124800,125200,125700,126100,126500,126500,126000,125300,124700,124300,123900,123500,123200,122700,121900,121400,121000,120700,120500,120100,120200,121000,121400,121200,121000,120800,120700,120800,121000,121500,122200,123000,123600,123400,123100,123000,123100,123200,123300,122900,122000,120800,119700,119000,118600,118300,118100,117700,116900,116000,115100,114300,113700,113400,113100,112500,111700,111100,110700,110400,109900,109100,108300,107700,107500,107300,107100,107200,107400,107400,107300,107400,107700,108200,108600,109200,109300,109500,109900,110500,111000,111700,112300,112800,113400,114100,114800,115200,115700,116400,117000,117400
"Houston, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71600,71200,70700,69200,68200,67800,67500,67500,67500,67200,67400,67500,68000,67400,66700,66300,66900,66800,66300,65100,64800,63700,64900,66100,67100,66000,64800,64400,65000,65500,65900,66200,66900,66500,68100,69300,70900,70200,70000,69600,70600,71600,72500,73100,74200,74200,76600,78200,79900,87300,93500,98500,96500,95400,95000,94500,94400
"Washington, DC",125100,125300,125100,124700,124300,123800,123600,123500,123300,123400,123800,123900,123400,123100,122700,122000,121300,121200,121000,121200,121600,122200,122700,123000,122900,122900,122900,122900,122900,122900,123300,123700,124200,124700,125300,125700,125900,126100,126600,127400,128300,128800,129400,129900,130500,131300,132200,133100,133800,134500,135400,136400,137300,138100,139000,140000,141300,143000,144700,146300,148000,149700,151700,154000,156200,158300,160200,162100,164000,165900,167800,170100,172400,174900,177800,180500,183300,186400,189700,192900,196300,199600,202800,205600,208200,210800,213300,215900,219200,222600,225900,229200,232800,236900,241000,245600,250800,256500,262200,268300,274500,280700,286800,292800,298800,304600,310400,316700,323500,329900,335800,341400,345900,349600,353200,356200,357800,358600,358600,358300,357400,356100,354100,351700,349100,346800,344700,343100,341800,341000,340600,339900,338900,337800,336000,333700,331300,328800,326200,323300,319900,316000,311800,307300,302600,298000,293800,290000,286500,283100,279600,275900,273000,270700,268500,266000,263900,262200,260600,259000,257900,257400,257600,258100,258000,257800,257600,257500,257700,258100,258400,258900,259100,258500,257500,256500,255600,254700,254500,254500,253800,252900,252300,252200,252400,252400,252100,252000,252100,252200,252400,253000,254000,255100,256200,257400,258700,259800,260900,262000,263000,264200,265700,267400,269500,271900,274600,277500,280200,283100,285700,287500,289400,291700,293500,294600,295200,295900,296500,296300,295900,296000,296800,297700
"Miami-Fort Lauderdale, FL",70600,70700,70400,70300,70100,70100,70200,70300,70100,70400,70800,70900,70800,70700,70900,71200,71400,71400,71400,71500,71700,72100,72600,72900,73000,73000,73100,73100,73100,73200,73500,73900,74100,74200,74500,74900,75100,75300,75400,75500,75800,76100,76200,76600,77200,77700,78100,78600,79000,79500,80200,80900,81200,81800,82600,83100,83400,84200,85100,85900,86900,88000,89100,90000,91100,92300,93400,94500,95900,97500,98800,100000,101300,102700,104000,105600,107500,109400,111300,113000,114500,115900,117400,118900,120300,121800,123500,125200,126700,128000,129600,131600,133300,135100,137400,139800,142300,145000,148000,151200,154600,158000,161300,164800,168500,172200,176300,180900,185800,190900,195900,201000,206100,210800,215100,219000,222500,225500,228100,230000,231300,232100,232200,231700,230900,230100,229400,228100,226500,225400,224300,222700,220700,218200,215700,213100,210400,207400,204400,201400,197900,193800,188800,183700,178900,174000,169000,164200,159400,154200,149200,144200,139900,136200,132300,128400,124600,121500,118800,116300,114200,112800,111700,110700,110000,109200,108600,107900,107300,107000,106400,105400,104300,103000,101400,100100,98900,97700,96800,96300,95500,94500,93600,92800,92200,91900,91900,91900,91800,91900,92500,93500,94300,95200,96100,97300,98700,100200,101300,102300,103400,104600,106000,107500,109300,111300,113400,115700,117700,119600,122000,124300,125900,127500,129100,130500,132300,134100,135800,137400,138500,139300,140200,141000
"Atlanta, GA",93700,93600,93200,93100,92800,92500,92200,92100,92200,92800,93500,94100,94600,95300,96100,96900,97500,97900,98800,99600,99800,100000,100600,101300,101900,102800,103800,104700,105800,107400,108800,109600,110700,112300,113900,114900,115600,116700,118300,119900,121500,123100,124400,125700,127200,128400,129100,129800,130700,132200,133400,134000,134500,135100,135800,136500,137100,138000,138800,139500,140000,140600,140900,141200,141800,142600,143200,143700,144100,144400,144900,145500,145700,145900,146100,146500,147100,147400,147500,148000,148800,149300,149200,149300,149600,149900,150000,150100,149900,149600,149600,149700,149700,149900,150300,150900,151400,151600,151600,152200,152900,153100,153200,153500,153900,154500,155100,155400,155500,155700,156200,156600,157200,157900,158500,159200,159900,160500,161200,161600,161900,162300,162500,162500,162300,162200,162600,163000,163100,162700,162500,162500,162600,162800,162800,162500,162100,161800,161300,160500,159700,158800,157800,156700,155700,154600,153600,152600,151200,149600,147700,145200,143000,141400,139700,137900,136300,134900,133900,133100,132700,132600,132400,132200,131800,131300,130900,130300,129600,129100,128600,127900,126800,125700,124600,123500,122000,120400,119100,118100,116700,114500,112200,110000,108200,106600,105300,104200,103700,103100,102200,101700,102000,102200,102200,101900,101800,102100,102500,102900,103300,104000,104900,105800,106600,107800,109400,111500,113600,115100,116700,118500,119900,121100,122500,123900,125500,127000,128400,129800,131100,132100,133100,133900
"Boston, MA",109600,110000,110200,110400,110600,110700,110800,111100,111700,112600,113800,114900,115700,116400,117000,117500,118100,119100,120200,121400,122500,123800,125100,126400,127400,128500,129700,130900,132200,133300,134500,135700,137000,138200,139400,141100,143000,144500,146500,148800,150800,152600,154700,156700,158400,160300,162600,164700,166900,169600,172600,175500,178200,181000,183500,185800,188500,191300,193900,196100,198600,201000,203200,205700,208400,210800,213100,215500,217600,219600,221800,223900,226000,228200,230300,232700,235100,237600,240100,242900,245200,247200,249000,250700,252300,253900,255400,256500,257500,258600,259900,261500,263300,265100,267000,269500,271800,273700,275600,277400,279200,280900,282600,284200,285900,287800,289700,291700,293300,294600,295500,296200,296700,297200,297400,297000,296400,295800,295300,294600,293700,292300,290100,288000,286300,284700,283300,282200,281100,280100,279700,279300,278800,277900,276700,275400,273900,272400,271100,269900,268600,267300,265200,262500,259600,257300,255500,254300,253500,252600,251300,249400,247700,246200,244600,243100,242600,242700,243100,243900,244600,245300,246000,246800,247200,247000,246500,246100,246000,246600,247100,246700,245800,245200,244600,244000,243300,242400,242000,241900,241400,240700,239900,239200,238400,237500,236600,236200,236200,236400,236800,237600,238500,239200,239900,240900,241900,242400,242800,243800,245000,246500,248400,250300,251900,253800,256200,258600,260500,262400,263900,265300,267000,268700,270000,271000,272200,273600,275000,275800,276500,277900,279700,281100
"San Francisco, CA",171700,170800,170000,168900,167900,167400,167400,167700,168100,168800,169600,170400,171400,172900,174100,175100,176600,178500,180100,181700,184000,186700,189100,191500,192500,191900,193200,197000,200000,201600,203300,205300,207100,208300,209600,211000,212900,215900,219900,223700,227800,232400,236800,240800,245300,250600,256500,262900,269600,276700,283200,288900,294400,300100,305500,310400,314800,319000,322500,326000,329400,331400,331900,331900,332100,332800,333500,334100,334300,334400,334900,335900,337700,341100,344700,347900,350400,352100,354300,357300,359400,361300,363300,365200,367200,369100,370700,372900,376200,379500,382700,386600,391500,396500,402100,408300,414400,419600,424500,429700,434800,439900,445800,452300,459600,467700,475700,482900,489500,495600,501800,508000,513900,519000,522900,525000,526100,527000,527600,526900,525700,524900,523900,521600,519600,518100,517100,515400,512900,510500,509300,508800,507400,504900,502100,499500,496300,492600,488300,484000,479200,472900,465400,458600,452900,446700,439300,431900,424600,417100,409800,403100,397400,393500,390000,385300,380300,376900,375100,373800,373000,372900,372900,372800,373100,373400,373200,372200,371100,370300,368900,367200,365800,363900,361500,359700,357400,354200,350400,346100,341300,337000,333900,331700,329700,328400,327300,326300,325800,325500,325600,327000,329300,332400,336000,339600,343000,347300,352400,357900,363600,370000,377200,385300,394700,404700,415000,424300,432200,439500,446500,452500,457700,462300,465900,470600,477400,483400,487700,492300,497100,500900,505100,508800
"Detroit, MI",119400,119800,120500,121300,120900,119800,119100,119400,119900,120500,121200,122000,122800,123500,123900,124500,125800,127200,128200,128900,129800,130400,131000,131900,132700,133300,134100,135000,135800,136500,137500,138300,139000,140200,141300,142200,142600,143000,143700,144500,145300,146300,147200,148100,149100,150200,151300,152600,154100,155500,156300,156800,157500,158300,159200,160100,160500,160800,161000,161400,161800,162400,163100,163900,164600,165100,165600,166200,166500,166700,167000,167400,167900,168700,169300,169500,169600,170100,170600,171200,172200,173200,173800,173900,173700,173600,173900,174500,175100,175500,175600,175600,175500,175700,176200,176600,176800,176900,176800,176700,176500,176600,176700,176800,176900,177000,177200,177300,177500,177700,177700,177700,177600,177200,176900,176600,176100,175300,174400,173600,172900,172100,171300,170200,169000,168200,167300,166400,165300,164000,162800,161700,160600,159500,158100,156900,155600,154000,152000,150100,148100,145900,143500,141100,138800,136800,134500,131900,129900,128000,125800,123300,121300,119800,118800,117200,115200,113200,111700,110600,109500,108600,107900,107500,107100,106600,106000,105600,105500,105100,104500,103900,103100,102000,101000,99900,98900,98100,98000,98100,97700,96800,96200,95800,95500,95700,96500,97200,97700,98200,98500,98800,99900,101800,103500,105000,106300,107400,108500,109600,110500,111500,112600,113500,114200,115200,117000,119400,121900,124200,126100,127700,129300,130700,131400,132500,134300,136100,137300,138400,139200,139900,140600,141200
"Riverside, CA",89000,89700,89900,89700,89600,89600,89500,89100,89200,89700,90600,91100,91100,91000,91600,92300,93000,93500,93800,94200,94700,95500,96600,97500,97900,98300,99000,99600,99900,100100,100500,100900,101400,102200,102600,103100,104100,105200,105900,106400,107100,108600,110200,111500,112100,112800,114100,115600,116900,118300,119600,120900,122500,124000,125700,127500,129400,130800,132000,133500,135100,137000,138600,139800,140600,142000,143500,144600,145500,146700,147700,148700,150100,151800,153400,155200,157100,159000,161200,163900,166700,168800,170900,173100,174600,175600,177500,180000,182200,184200,186400,189900,194900,200000,205100,211000,218200,225400,231900,239000,246600,253400,259200,263200,266400,271300,276600,280200,282900,286100,290100,294200,298500,302900,307400,311900,315900,318900,321000,322000,322200,322200,322200,321700,320800,319200,317200,314800,312000,308900,306700,305400,304500,302800,300000,296600,293300,289900,286100,282100,277400,272100,266600,260800,254700,248800,243100,238300,233800,228900,223600,218200,212900,209300,206700,204100,201300,198900,197200,195600,193800,192500,192400,192600,192600,192500,192400,192400,192700,192700,191400,189000,186700,184700,182700,181100,179900,178300,176300,174200,172000,169600,167300,165300,164000,163400,163000,162800,163000,163100,162700,162800,163300,164000,164800,165800,166900,168000,169200,170500,171700,173100,175900,179100,182300,186300,191600,196700,201500,206500,210600,212700,214400,216400,218300,219400,220400,221300,222200,223700,223800,222000,221200,221900
"Phoenix, AZ",77200,77500,77700,78000,78200,78400,78600,79100,79500,80000,80500,80800,80900,81100,81500,81800,82200,82500,82700,82900,83300,83900,84600,84900,84900,85100,85700,86500,87100,87500,87800,88100,88500,89000,89400,89800,90300,90800,91000,91000,91300,91600,91900,92500,93000,93400,93700,94000,94400,94900,95200,95400,95500,95800,96400,96900,97100,97500,98000,98700,99100,99200,99300,99700,100100,100400,100900,101300,101700,102200,102500,102900,103400,103800,104100,104500,105100,105500,105700,106100,106500,107100,107700,108300,108800,109300,110000,110500,110600,110800,111300,111900,112600,113400,114600,115500,116300,117600,119100,120700,122800,125300,127800,130400,132900,135900,139400,143400,148300,154000,160300,166600,172300,177400,182400,187000,190700,193300,195000,196100,196500,196200,195400,194600,194100,193700,193200,192700,192000,191100,190000,188900,187900,187100,186200,185500,184800,183900,182500,180900,178800,176400,173400,169900,166700,164200,162000,159700,157200,154600,151800,148500,145500,143500,141200,138500,136000,133500,130700,127800,125600,123500,121300,119300,118000,116900,115400,114000,112600,110600,108200,105600,102800,100200,97900,96200,95100,94800,95800,97100,97400,96400,95300,94400,94200,94400,95100,96500,98200,99600,100900,102200,103400,104800,106800,108800,110100,111800,113700,115200,115800,116500,117200,118600,121000,124300,127800,131000,134100,134700,134300,134000,133700,132200,131100,130300,129600,128600,128000,127900,128100,128700,129800,130700
"Seattle, WA",119700,119800,119900,119800,119800,120100,120300,120600,121100,121700,122500,123200,123800,125000,126100,127200,128400,129400,130100,131100,132500,133700,134700,135700,136600,137600,139100,140500,141900,143300,144300,145000,146000,147100,148200,149200,150100,150900,152100,153100,153900,154800,156100,157500,158500,159700,160900,162100,163200,164300,165400,166500,167500,168300,169100,169800,170600,171800,172900,173500,174000,174400,174500,174700,174700,174800,175300,176200,176800,177100,177500,177900,178300,178600,178700,179300,180300,181000,181800,182700,183700,184400,184900,185700,186300,186500,186500,186900,187400,188100,188800,189300,190100,191500,193400,195100,197100,199100,201100,202500,203700,205000,206800,208700,210600,212400,214500,217100,219900,222600,225600,228900,232600,236600,240500,244200,247800,250800,253400,256300,259500,263000,267100,271000,274100,276400,278500,280800,283200,285400,287300,289000,290700,292300,293800,295100,295800,295600,294800,293200,291400,289500,287500,285600,283700,281600,279000,276500,274800,273100,270300,267200,264000,261000,258000,254800,251200,248100,245300,243200,241500,240300,239500,239000,238500,238300,238100,237200,235400,233000,230000,226600,223200,220500,218200,215800,213400,211000,208500,205700,202800,200100,197800,195200,192500,190400,189100,188000,187000,186300,186000,185700,186200,187500,188400,188600,189100,190000,191000,192200,193500,194800,196700,199400,202500,206200,211200,216800,221300,224600,227400,229900,232300,234500,235700,237700,240600,242800,244000,245600,247400,248800,250400,251900
"Minneapolis-St Paul, MN",94500,94200,94000,93700,93400,93000,92800,93100,93600,94000,94300,94500,94400,94500,94500,94600,95100,95700,96100,96500,97100,98000,98900,99700,100200,100500,101000,101500,102100,102900,103900,104600,105500,106300,107200,107900,108600,109700,111000,112300,113400,114400,115600,116900,118000,119200,120400,121500,122700,124000,125500,127300,128800,130100,131500,132800,134200,135900,137700,139500,141400,143000,144000,144900,146200,147600,148600,149400,150600,151500,152300,153300,154700,156000,157500,158800,160200,161300,162500,163600,164500,165200,165900,166600,167200,168000,169400,170700,171700,172600,173400,174200,174900,175800,176600,177200,177900,178800,179700,180700,181500,182100,182700,183600,184200,184800,185800,186800,187400,187700,188400,189000,189300,189600,189900,190100,190400,190600,190900,191300,191600,191300,190000,188400,187500,187100,186700,186400,186100,185700,185000,184400,184300,183900,182600,181200,179900,178700,177600,176500,175100,174000,172600,170600,168500,167100,166100,165400,164500,163200,161800,160300,158800,157400,156100,154600,153400,152600,152000,151200,150600,150300,149900,149400,148900,148300,147700,146900,146300,145700,145000,144300,143100,141300,139400,137900,136500,135200,134000,132900,131300,129700,128100,126600,125200,124300,123500,122900,122300,121800,122000,122800,123600,124300,124900,125500,126200,127100,127800,128600,129400,130200,131000,131800,133100,134700,136300,138000,139600,141000,142500,143900,144900,145200,145300,145400,144700,143700,143400,143900,144700,145300,145600,145700
"San Diego, CA",122200,121400,121400,122500,123300,123100,122600,122000,121800,122200,122800,123300,123300,123400,123700,124500,125100,126700,129200,131500,132900,134200,135600,136800,137800,139000,139700,139800,140000,140800,141700,142900,144400,145700,146800,148000,149400,151100,152900,154900,156600,158300,160700,163200,164600,166600,169700,172600,174900,177600,180200,182100,184100,186500,188600,190800,193500,196400,199900,203200,205800,207300,208700,210500,213100,215900,218100,220200,223200,226500,229100,232000,236000,241000,246000,251200,256700,262300,267500,272400,276700,280100,283300,287000,290600,293700,297500,301800,305700,309600,314300,320300,327500,334800,342100,349700,359200,370300,381100,389900,397200,403300,407900,410300,411600,413200,415000,415900,415300,413500,412100,412000,412200,412100,412100,412600,412800,412500,411700,410400,408600,405900,401700,397300,393800,390600,387200,383900,381400,380000,378900,377500,375300,373100,370900,368600,365600,361800,358300,354900,350300,344600,338000,331000,324600,319400,314200,308600,303300,298500,294000,289500,285600,282400,279600,277000,275100,273400,271900,270600,270400,271200,271600,272100,273000,274100,274800,275500,276000,276300,276500,276300,275300,273400,271300,269400,267000,264200,261900,260200,258000,255300,252900,250800,249000,247400,245700,244200,243100,242900,243400,243700,244100,245200,247800,250400,252700,255200,258100,261200,264500,268000,272000,277500,283800,290000,296200,302900,308900,314000,319000,323200,326400,329100,331100,332800,334400,334900,334100,333800,334100,334800,336800,339100
"St. Louis, MO",74900,74700,74500,74500,74600,74800,74900,75000,75300,75700,75900,76000,76100,76500,77100,77400,77600,77900,78400,78800,79000,79100,79500,79900,80200,80400,80600,80600,80800,81000,81300,82000,82700,83400,84300,85000,85700,86400,87200,88000,88900,89500,89900,90400,90800,91300,91900,92500,93200,93900,94600,95100,95900,97100,98200,99000,99800,100700,101300,101600,102100,102900,103700,104400,104900,105500,106400,107400,108400,109300,110500,112200,113900,115000,115800,116900,117800,118400,119000,119300,119700,120200,121100,122000,122900,123900,125000,126300,127900,129300,130700,132000,133200,133800,133400,132800,132600,132800,133500,134500,135400,136000,136400,136900,137800,139000,140200,141100,141700,142200,142500,142700,143000,143500,144100,144800,145300,145500,145600,145800,146100,146500,147000,147200,147200,147300,147400,147300,147600,148500,149800,150700,151000,150300,148800,147300,146300,145200,144000,143000,142600,142600,142600,142200,141700,141300,141100,140600,140200,139900,139500,139100,139000,139000,138500,137400,136200,135100,134100,133500,133200,132600,131800,131500,130100,127800,126500,126600,127500,128800,129300,128900,128200,127000,126200,125400,123700,122000,120900,119500,117800,116700,115800,115000,114600,115000,114900,114100,113500,112800,111900,111400,110800,110300,110800,111400,111100,110600,110800,111200,111200,110800,110400,110600,111400,111900,112200,112500,112500,112300,112300,112500,112800,113200,113900,114200,113700,113100,113300,113400,113800,114200,114500,114700
