"RegionName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"United States",206600,206500,206100,205600,205300,205100,205000,205300,205900,206800,207700,208700,209400,210200,211100,212200,213200,214300,215400,216400,217300,218500,219900,220900,221200,221500,222900,225000,226700,227900,229100,230400,231800,233300,234800,236500,238000,239700,241400,242600,243700,245000,246500,248200,249800,251600,253600,255400,257100,259000,260800,262300,263900,265400,266900,268500,270500,272700,274600,276400,278300,280000,281600,283200,285000,286700,288200,289500,291100,292800,294600,296600,298900,300800,302500,304800,307300,309600,312100,314500,316700,318800,321000,323000,325200,327600,330000,332200,334600,337200,340100,343200,346500,349500,352800,356700,360900,365300,369800,374300,378700,383300,387800,392100,396200,400100,404200,408900,413600,418200,422800,427600,432000,436100,440100,443800,446900,449600,452400,455000,457400,459700,461800,463300,464300,464600,464700,464600,464800,465300,465800,466000,466100,465500,464400,462700,460500,457900,454900,451400,447200,443700,439200,433300,427200,422600,417800,413200,409200,405800,402400,399400,396600,393800,391100,388300,385000,381500,378200,375700,374000,372600,371600,371100,370800,370100,369500,368700,367600,366100,364900,363500,361800,360100,358600,357100,355700,354100,352800,351700,349800,348100,346900,345800,344800,344000,343500,343100,343000,343400,343800,344000,344800,346200,347600,348800,350100,351600,352900,354100,355600,357300,359700,362200,364700,367700,371800,375900,379400,382500,385400,388100,390600,392900,394500,397900,402500,405800,407300,408500,409500,410500,411900,413500
"New York, NY",276400,276100,276200,276400,276100,275700,272300,267600,266000,269000,272500,274900,276200,277000,277800,278600,279500,280200,281100,283000,284900,286300,288300,290600,292400,294100,295800,297600,299500,301600,304600,308000,310500,312700,315500,318200,320700,323500,326800,330400,334100,337700,341400,345500,350100,354600,358100,361600,365700,370600,375100,378800,382000,385800,390500,395400,400100,404800,409000,411700,414000,416900,421000,425900,430800,435900,441000,445000,447800,450400,454500,460300,466500,472600,478300,483300,488700,494100,499300,505100,511400,517900,524800,531000,536500,541400,545800,550600,556300,561300,565800,570700,575600,579500,583100,587100,592000,597100,601900,607200,613500,620300,627600,635300,642800,649700,656500,664300,672300,679300,686100,692500,697600,702500,707600,711900,716000,719600,721300,722200,723400,724600,725000,725000,724100,722200,719900,717500,714500,712000,710600,710300,710500,711200,711200,710800,709700,707100,703700,701400,699700,698200,696500,693700,689800,685400,680700,676000,671400,667800,665400,661900,658600,657500,655900,651500,647100,644000,641800,639800,638500,638200,638100,637700,636600,635000,634000,633800,632400,631100,631100,631300,630800,630200,629100,627500,625200,621900,620300,618800,614300,609500,607700,606800,605500,604300,602800,601300,599400,597600,596900,596300,593600,591000,590800,591900,592600,593200,593900,594400,594400,594300,595100,595700,594900,595800,599600,604000,606500,609700,613900,617800,621600,626300,629600,634000,652000,668000,668200,664300,668300,670400,671600,672400
"Los Angeles, CA",326900,326100,325100,323500,321400,319500,319100,319900,322100,324700,326800,327900,329200,330900,333000,335500,337800,339700,341500,344100,347700,352100,356100,361500,367900,373600,375800,376900,378900,382200,385600,390000,393700,395500,397600,400300,402000,404100,408500,413100,416300,419100,421900,425300,429000,432000,434300,437200,439200,440200,441100,443000,446400,450900,455100,458200,461400,466000,470800,474900,478000,479400,480000,482400,485800,489100,493000,497700,502400,507600,512400,516100,520800,527400,535400,543500,552100,560500,568400,575800,583800,592500,602000,610900,619700,628800,638100,647300,656300,665600,675900,686800,697400,708100,719900,734000,751200,769400,786600,802300,816500,827300,835700,842700,848400,853900,861500,870500,879500,889800,901400,912800,923500,934900,946100,956100,964400,971300,977500,983500,986900,988500,990000,990400,988400,986800,985800,983900,979400,976100,974700,972400,969800,967500,962600,955900,949300,941000,931400,921300,912900,904500,894400,881100,866700,853300,841800,830700,820500,812000,805400,799800,796400,793200,788100,782200,777600,773400,770800,771100,773100,775200,776600,778800,781900,783400,783100,782800,782200,779500,776400,773500,770900,767600,764400,761600,758500,754100,749500,745500,742200,739100,735300,731900,729500,728300,726400,724500,723300,724100,725900,727100,728400,731600,736300,741800,747400,753300,759400,765600,772300,781800,793400,806900,820300,832200,842400,850700,856700,862300,869700,877500,883000,887300,891800,899300,908400,915200,917500,919400,922000,924900,928900,933100
"Chicago, IL",256500,255800,255500,255700,255800,255800,255900,256200,256000,256200,256700,257300,258100,259100,259700,260300,261400,262200,262900,263900,265200,267000,269000,270800,272100,272900,273000,273200,274100,275100,276100,276900,278300,280500,282500,284100,285900,287800,289600,291100,292600,294600,297000,299600,302600,305800,308400,310600,312800,314900,316800,318600,320500,322500,324600,326300,329100,333000,336200,338000,340000,342200,344200,346100,348200,350300,352200,354000,356100,358600,360800,362500,363900,365100,366300,367700,369300,371300,373400,375800,378900,382200,384800,386700,388600,391300,395300,399200,401600,403000,403900,404500,406900,409800,412200,414200,416800,419000,421700,424600,427500,430300,433200,437800,435300,427400,424300,427900,429800,432000,434400,436500,438200,440200,442600,444800,447100,450100,452400,453900,456200,458300,459000,459800,461200,462200,462600,463000,464400,466700,468300,469000,469700,469900,469400,468600,467100,464600,461600,459200,457500,456100,453900,450600,447800,445700,442900,439500,437100,435700,433800,430100,428000,427900,426800,423600,420700,418000,415500,413900,412700,411800,411400,411300,410800,410400,408900,406500,404100,401800,399500,397100,394500,391800,389500,387400,385300,382200,379900,378000,375500,372300,369600,367000,364900,363200,361800,360600,359200,357900,357000,356300,355800,356100,356700,357100,357500,357600,357700,357300,356700,357100,358600,360000,361200,362900,366100,369600,372400,375000,377800,379400,381000,383100,384900,387400,390600,392500,393300,394400,395400,396100,396600,396600
"Dallas-Fort Worth, TX",218800,223100,226600,229600,232600,232500,233700,233800,230700,228900,230100,230900,232600,234600,236100,237600,239100,240500,241100,242100,243800,245500,246500,247200,247000,246600,246400,246800,247600,248200,248100,248700,250100,251400,252400,253800,254600,255300,256400,257400,258100,259200,260600,262300,264600,266300,266900,267200,266800,266500,266000,264900,263600,263500,263500,263500,264100,265000,267500,271800,275300,276900,278100,278800,279400,280500,282100,283700,285100,286400,286900,286600,286400,287000,287900,288900,289700,290100,291200,291900,291400,290700,290400,290100,289700,289400,289300,289800,290500,291100,291100,291200,291900,293400,295400,298400,301100,302900,304400,306400,308500,310400,312000,313300,314800,316500,317700,318500,319700,320900,321700,322700,324100,325400,326500,327700,328900,330300,331600,332800,334000,336000,338100,339500,340600,341900,342800,343600,344700,345900,347000,348000,349000,350000,351000,351900,352700,353400,354400,355600,356200,355100,352800,350000,347500,345600,343900,342100,340200,338400,336700,335200,333700,332600,331700,330400,328700,326800,325300,324500,324200,323800,323800,323900,324000,324000,323900,323900,323800,323400,323000,322500,322000,321500,320800,320000,319300,319000,319400,319800,319100,318200,317400,316500,316000,316000,316100,315900,316000,316700,317700,318500,319100,319900,321200,321900,322400,323400,324600,325900,327400,328800,330800,333200,335600,337800,340400,343300,346000,348000,349400,350300,351700,353500,354200,355700,359900,364600,367800,370600,373000,374400,376500,379300
"Philadelphia, PA",217500,216700,216300,215700,215000,214500,214100,213700,213700,214100,214700,215300,215500,215400,215500,216000,216200,216600,217600,218600,219600,220800,222500,224200,225200,225900,226400,226900,226800,226800,227300,228300,229400,230800,232100,233300,234200,234600,235000,236500,238600,240300,241700,242700,243400,244200,245900,247800,249700,251600,253400,255100,257100,258800,260400,262500,265100,267200,268900,270600,272700,275400,278000,280400,283000,285700,287900,290000,292300,294600,296800,298900,301300,304000,306900,310200,313700,317300,320900,324500,328100,331900,335600,338800,341900,345200,348500,351500,354500,358100,362000,365500,368700,371800,375500,379300,382900,387000,391600,395900,399500,403000,406500,410000,414100,418300,421700,424700,428300,431900,435400,439200,442900,446400,450000,453300,456000,457500,458400,459500,461100,462200,463000,463300,463600,463500,462900,461900,461100,460800,461200,461500,461900,462100,462000,462100,461400,459800,458400,457800,456700,455400,453900,452800,452000,451200,449500,447600,446600,445800,444600,443200,442200,441500,441300,440800,439300,438000,436700,435200,433900,433400,433400,433400,433000,432200,431300,431000,431200,430700,429300,427900,426300,424100,422100,420700,419400,418500,418400,417700,415800,413400,411700,410200,408800,408200,407700,406400,404800,403800,403300,402800,401900,401200,401000,401300,401600,401600,401600,401500,401700,401800,401800,402000,403200,404700,406500,409000,411500,413800,415900,417900,419500,421800,424100,425500,426600,428400,430200,431400,432200,432700,433400,433700
"Houston, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290100,289200,287800,287100,285500,283600,281100,279300,278300,277300,278900,280600,281400,279100,277400,277200,278000,278000,277900,277500,277000,275300,275900,277900,279800,278700,278100,277700,278500,277200,277000,278200,281500,284500,289500,294800,299400,302300,303300,304800,307900,312000,314800,314200,313900,315700,321900,326200,331700,341700,351800,358000,355500,355900,356900,359100,360700
"Washington, DC",275900,274600,273200,272100,271300,270900,271100,271800,272800,274000,275200,275900,275700,276900,279100,280600,280800,281600,282400,283600,284800,286100,287400,288800,289700,290100,289800,289800,290600,292100,293600,295200,297100,299200,301300,303400,305300,307600,310700,314100,317600,320100,321700,323500,326500,329900,333300,336700,340400,344400,348400,352300,356200,360100,364300,368800,373400,378000,382600,387300,392200,397000,401600,406300,410900,415500,419600,422700,425300,428600,432500,436000,439900,444300,448800,453400,457900,462100,466500,471300,476400,481400,486300,491000,495500,499600,503700,508100,512900,518900,525900,533400,540700,547900,555700,565200,575100,584700,594900,606400,618000,629000,639800,651300,662600,673400,683700,694200,705000,716100,726100,735100,742600,748200,752100,755000,756900,757800,757100,755000,751700,747400,741400,735000,729000,724200,720000,716000,712400,710100,708100,706100,704600,702800,699700,695600,691400,687700,684400,680200,674500,668400,662800,657000,650600,644400,638500,632700,626900,621200,615900,610500,605800,602300,599400,596200,593300,591200,590000,589800,590700,592200,594000,596400,597900,598400,598800,599600,600800,601800,602900,604400,605800,606000,605100,604000,603300,602700,602900,603600,604100,604600,606500,608200,609700,610600,610500,610000,610400,611600,612600,613800,615500,618200,621200,623700,625000,625300,625700,627000,629000,631600,634900,638700,642700,647300,652300,657600,663000,668200,673300,678900,684200,687600,689100,689300,688200,686400,684700,683000,682100,682700,684300,685400
"Miami-Fort Lauderdale, FL",280500,280400,279600,277300,274300,272100,271500,271200,271600,274300,277200,277200,276000,275200,275400,276400,275900,275700,278000,280600,281800,284000,285500,285500,285000,286800,288900,289800,289300,288700,288500,289800,291100,291800,293600,296900,299600,301000,300900,299500,298400,299800,302700,305000,306900,309500,311800,314700,319100,323700,326400,327300,327600,329800,333600,338500,344000,349000,352200,355400,357800,359300,362000,366800,370700,373200,376400,380400,384100,389500,399700,407700,411100,413900,419700,432100,454900,471200,470900,465700,464000,460200,454400,450800,450400,452500,456800,461100,463400,466100,471500,477300,482400,488300,495000,502400,511600,520900,528600,534300,539000,546300,558400,572500,586400,599700,612300,625300,641100,658000,673100,684900,693400,701700,712000,722700,729800,735600,741700,747600,751500,753600,754300,753600,751300,749500,750200,751600,751900,751200,749500,746100,739400,730600,721600,713100,704500,695900,686300,676200,663600,648500,632200,617900,604400,590600,576100,562900,551400,540200,527300,512900,503600,500800,497400,490500,484500,480200,476900,472900,469400,467900,469300,471100,472800,474000,475800,476800,477900,479900,482500,484400,484800,482600,479100,475800,472500,470100,468900,467600,465700,464400,463800,464300,464700,464500,464000,464300,465000,465800,468000,472700,477300,480700,483200,485800,489800,494200,497600,500600,502700,504400,507600,511100,514400,517600,521100,523800,526500,531700,539100,545800,551000,554500,556100,558700,561900,564700,567800,571700,574300,576100,578600,581400
"Atlanta, GA",228200,228200,228500,228500,228500,228100,228200,228700,229600,230300,231100,232700,234500,235700,236100,236500,237300,238600,240000,240900,242200,244000,245400,246500,247200,247600,248600,250000,251300,253000,255200,257300,259300,260800,262800,265100,267100,268700,270700,272700,274100,274900,276000,277300,278100,279300,280900,282400,284100,286500,288600,290300,292100,294200,295700,296400,297200,298600,300100,301000,301700,302600,303700,305200,307100,308800,310200,311600,313100,314500,315700,316700,317800,318900,320000,321000,321900,322500,323000,324000,325200,326100,327000,328600,330200,331700,332700,333300,333800,334600,335800,337300,338600,339800,340800,341800,342600,343300,344400,346200,348400,350300,351900,353800,355900,357700,359700,361900,364100,366300,368300,370100,372100,374200,376500,379200,382000,384700,387100,389100,391500,393900,395800,397200,398700,399900,401000,401800,402100,401800,401400,401600,401800,401500,400700,400100,399600,398800,397800,396400,394300,392100,390100,387900,384900,381900,379400,376200,371600,366800,362100,356500,351900,349200,346700,343300,340000,337300,335100,333600,333200,333500,333700,333600,333300,333400,333800,333700,333300,333000,332400,331400,329900,328300,326900,325700,324200,322200,320400,318900,317200,315300,313600,312100,310900,310100,309600,309800,310100,309800,309100,309200,310600,312000,313200,314400,315500,316400,317100,317900,318800,320000,321600,323200,324800,327600,331600,335900,340000,343700,347400,351200,354100,355800,357400,359400,361600,363900,365600,366900,368200,369700,371400,373000
"Boston, MA",290500,291300,292900,294900,296000,296200,296900,298100,299400,301600,304800,307400,309300,310700,311900,313300,315200,317800,320800,323900,327100,331100,335000,338700,342200,345000,347200,349800,353300,357100,360400,362700,365200,368400,371300,374100,377300,381300,385700,390400,394700,398800,403300,408300,413100,418200,424100,430200,435600,441500,448200,454800,461200,467400,473200,479200,485800,492100,497800,503500,509500,516000,522200,527700,533100,538500,543900,549300,553800,557300,560700,563900,567500,571900,576400,580500,584600,589300,594000,599000,604500,609900,613700,616100,618200,620600,622900,625400,628200,631000,633800,636900,640300,643700,648100,653000,657300,661100,665600,670200,674900,678700,681800,684900,688300,692400,696500,700600,704000,706200,707200,708200,708900,709800,710500,709500,707200,704400,702100,701400,702000,700700,697900,695000,691600,687200,683500,680700,678500,676900,676500,676600,676000,675000,673300,670800,668700,667500,666200,665000,664000,662200,659000,655300,651500,648400,645700,643600,641900,640200,638200,635400,631800,628700,625600,621800,619400,619100,619600,620700,621900,622500,623000,624600,625900,626700,627300,627800,627600,627600,627800,627500,626700,626700,627000,626800,626300,626000,626100,626200,625700,624500,623400,622400,622100,622000,622400,622500,622800,623900,625600,626500,627200,628200,630200,633700,637300,639500,640900,643300,646700,649400,652800,657700,662400,666400,671300,676800,682200,686800,690400,694000,698400,703500,707300,709500,713100,719000,724200,726600,727300,729000,732500,735500
"San Francisco, CA",358900,357600,356300,355000,354500,355200,356000,356900,358800,361000,363500,366500,369900,373600,376200,378400,381500,385600,389200,393000,396900,401000,405100,410300,410200,405000,409100,422100,429700,432100,436000,439700,443700,448400,452300,455600,461100,469400,477500,484400,493100,503200,513100,521700,530000,538800,549400,560800,573900,588000,600200,610000,620300,630300,639800,650300,660300,668200,675900,682300,686000,687200,685000,679900,675500,673600,673100,672500,672100,673000,675600,679600,686200,694400,701300,707700,714100,719200,722200,725400,728500,731600,733400,734600,736700,739100,741500,744700,749200,754500,761200,769200,778400,787700,796500,806500,818000,830700,844100,857600,870000,882200,895000,907500,919500,931700,946100,961100,974900,986500,997200,1006900,1015500,1022600,1028100,1033300,1038900,1042800,1044300,1043600,1041600,1038600,1035000,1031800,1030600,1030400,1031300,1030800,1027600,1025100,1025100,1025500,1024200,1022400,1020000,1017300,1013800,1008500,999400,990100,981600,972400,961900,951200,941600,932200,921100,908500,895900,884200,874700,865500,858200,854000,849700,843100,835900,830700,828400,827600,827800,829400,831500,834200,836600,837000,836000,834900,834000,832600,830500,829000,826300,821900,818500,817400,815200,811300,806300,801300,795900,790700,786800,784900,785500,788000,789100,789000,789200,789800,792000,795900,800800,807100,814800,822000,828600,836000,844600,853900,863900,875200,888200,902500,918500,935800,953700,969300,980200,987200,993400,999600,1005300,1010000,1012600,1018700,1028900,1038700,1045100,1051600,1060000,1068600,1076300,1082000
"Detroit, MI",227400,227200,227500,229400,228800,225300,223400,224800,225500,225600,226100,228100,230300,232300,233500,234200,235000,236300,237100,237700,238600,240000,241500,242700,243800,245300,247000,248600,250500,252700,254600,255900,257000,258600,260700,262200,263300,264400,265800,267200,268700,270200,271400,272500,273700,275500,277500,279000,280300,282100,283800,285200,287200,289800,292100,293200,294000,294700,295400,296500,298000,299400,300600,301500,302400,303600,305000,306300,307200,307500,307900,308500,308900,309300,309900,310500,310900,311500,312000,312300,313300,314700,315600,315900,316400,317000,317800,318900,320000,320800,321700,323000,324400,325700,327200,328900,330100,330600,330900,331400,332300,333300,334400,335500,336700,337400,337600,337300,337700,338900,340300,341000,340800,339900,339400,339900,340300,339800,338900,338000,337200,336000,334200,332300,330900,329800,328800,327500,325300,322800,320700,319300,317500,315200,312800,310400,308000,305200,302000,298800,295100,290300,285800,282600,280100,276900,273400,269900,266400,262900,259200,254100,251000,251200,251300,248400,245100,242500,240900,240600,241200,242000,243000,243700,244100,244200,244400,244300,243900,243300,242000,239500,237100,235500,234300,233300,232200,231200,231500,232600,232600,232000,231800,232200,232600,233100,233600,234800,236100,237100,237900,239800,242600,245900,249700,253100,255700,258700,261800,264300,266200,267600,269200,270800,272700,275700,280100,284700,288900,292200,295600,298500,300100,301000,302400,304500,307300,310500,312900,314800,315800,316200,316200,316300
"Riverside, CA",187700,185300,183600,182400,181300,180700,181500,184100,187600,190400,191600,192000,192200,192700,193700,194700,195000,196200,198400,199900,201600,204000,205700,207300,209400,210500,210800,211500,213400,215200,215900,217100,219400,221500,223300,225300,228300,231900,234900,238200,241500,243100,244000,243800,242500,242600,245100,247100,249400,252900,256700,258500,258900,258900,260000,261500,262500,264100,266100,268600,272000,275500,277500,279700,282400,284800,286400,287900,289800,292100,295100,298400,301100,302400,303900,306700,311100,316900,322600,327600,332800,337900,341900,346100,351000,357100,364100,370600,376400,382400,389000,396700,405900,415200,424000,433200,442800,452500,462600,473500,484600,495600,505500,513600,517900,520600,524700,529500,532700,536700,543700,552100,558900,563500,568100,575200,583600,590600,595100,597800,600300,601600,600700,599100,597600,595700,593100,589000,583600,578800,574800,570400,565500,559600,552700,545500,537600,528600,519200,509000,497600,485900,474000,461600,449100,437300,424600,411800,400200,389800,379500,369400,361000,355000,349500,344200,339500,335600,332700,330300,328400,327300,327100,327700,328700,329400,330700,332300,333600,333700,332800,331000,329600,328800,328100,327500,326800,325400,323800,322200,320300,318200,316200,314100,311700,309800,309200,309000,308900,309600,311100,312400,314200,316500,319500,322800,325600,328200,331300,334500,337700,341500,346600,352600,359100,366200,374200,382800,390700,398200,404300,408800,412400,415300,417600,420000,422400,424400,425900,426500,427700,429200,431000,432400
"Phoenix, AZ",190900,188800,188000,187800,188100,189300,190400,191100,192300,193200,192900,192700,193300,194000,194900,196400,197500,198100,199200,200600,202100,203900,205700,207400,208800,210600,211800,212900,213500,214200,214500,215300,216800,218900,221000,223200,225500,227100,227700,227900,228500,229000,229000,229500,231200,233200,234900,236900,238900,240800,243000,244700,245000,245100,245700,246400,247300,249000,250800,251800,252500,253400,254600,256000,257500,258500,259500,260300,261400,262600,264300,266000,267900,269300,270100,271100,273000,274500,276100,279000,281800,283100,284000,284900,285700,287500,289900,290900,290600,290800,292600,295700,298600,301300,304100,307500,311500,315400,319000,323700,332100,344300,355500,361500,364900,371300,381600,393600,406600,420100,434700,450600,464800,475400,484500,495000,504400,510000,512400,513800,515000,516300,517500,518100,516900,513700,510900,510200,509800,507900,504400,499900,495000,490400,485700,482400,479400,475300,470100,464700,458300,450000,440900,432400,424400,416700,408600,399600,390400,382000,373700,364300,357500,353900,349900,343400,336300,329000,322700,317900,314400,312200,310500,308800,307000,306000,305300,304400,303400,302200,299900,296100,291500,286400,281800,278200,275900,275200,276300,277800,277900,277100,276500,276300,276300,277300,279300,282100,285800,289400,292400,295600,299300,303800,308900,314100,319100,325000,331200,335500,337900,340200,343400,348200,355400,362400,368300,372800,376000,376500,376300,377300,378700,378000,376600,376500,377100,377200,376000,375000,374300,375000,376600,378400
"Seattle, WA",219300,218500,217600,217000,216900,217400,218800,220500,222000,223800,225900,227900,229700,231500,233500,235600,237700,239500,240800,242500,244600,246600,248600,250800,253000,255600,258900,262200,265100,268000,270100,271600,273000,274800,277200,279600,281600,283800,286400,288400,290600,293000,295700,298400,300900,303100,304900,306500,308200,309700,311100,312400,313500,314500,315700,317500,319500,321600,323100,324500,326200,328000,329200,330200,331600,333100,334200,334900,335700,336600,337600,338400,339300,340300,341500,342800,343700,345000,347100,349300,351200,353300,355200,357400,359400,360900,362300,364500,366800,368900,371200,373400,375900,378900,382600,386300,390100,394000,398500,403400,408100,411600,415100,420100,425400,430200,434700,440500,447100,454300,460700,467200,474300,481800,488400,494500,500600,506100,511700,517700,523800,529600,535600,541500,546900,551900,556300,560100,563700,567200,570800,574100,576300,577900,579800,580400,580000,578700,577200,574800,571700,567400,563000,558200,553500,548400,542500,536100,530700,526500,521700,516500,512300,509500,506600,502700,498400,494400,490300,487100,484400,482200,480900,480000,478500,477400,476100,473600,470800,469000,466700,463600,460300,457200,454200,451400,449400,447400,445200,442000,438000,434100,431400,429600,428500,428300,428900,429600,429600,429200,429700,431700,435300,439800,444300,448000,451600,455300,459300,463500,467400,471200,475900,480800,485300,490300,496700,503000,507600,511400,515000,518100,521200,523900,525900,529400,535100,539300,541300,543400,546100,548100,550500,552900
"Minneapolis-St Paul, MN",186400,186800,187000,186800,186600,186700,186800,187100,187700,188700,189700,190800,191600,192200,192700,193300,193800,194400,195200,196400,197700,199200,200900,202100,202700,203200,203700,204500,205800,207400,209200,211300,213500,215300,217000,219000,220900,223000,225600,228400,230900,232700,234600,236700,238700,240800,243200,245500,248100,251000,254000,256600,259200,262100,264500,266200,268200,270800,273500,276200,279100,281600,283900,286500,289000,291300,293100,294900,296700,298500,300200,302100,304100,305900,307900,310300,312700,315200,318100,320800,323100,325500,327900,330000,331600,333400,335500,337600,340000,342600,344800,347100,349300,351400,353400,355300,357400,359800,362500,365100,367200,368900,370700,372700,374500,376200,378300,380200,382000,383500,384600,385300,385900,386800,388000,388800,389200,389500,390200,391300,392600,393200,392800,392200,391700,391200,391100,391000,390600,390300,390000,389600,388600,387500,386000,384300,382400,380000,376500,373400,371500,369600,366100,362500,359400,357000,355300,353600,351200,348500,346100,344000,341800,339300,337100,335400,333800,332200,330400,328700,327800,327600,327500,326600,325300,324300,323600,322300,321000,319900,318700,317400,315700,313400,311300,309400,307600,305900,304500,303200,301600,299300,297000,295300,294500,293800,293300,293100,293400,294000,295300,296600,298200,300400,302800,305200,307700,310200,313100,315500,317200,319200,321200,322900,324400,326200,328700,331700,334200,336600,339000,340900,342200,343000,343600,344100,344400,344600,344800,345000,345400,345600,345700,345900
"San Diego, CA",297400,293000,290200,287900,285400,283800,282600,281600,281400,281800,282500,283500,285100,287900,291500,294100,296300,300200,304200,306700,309900,314700,318100,320300,323700,328000,331100,333400,336400,339300,343100,348200,353100,354800,355700,357500,360800,363600,366300,368900,372200,375500,377700,380300,385400,391300,397200,403900,410200,415400,420600,426500,433000,438800,442300,443500,444600,447700,452400,458100,463100,467100,470200,474500,478300,480200,482300,487500,493700,499400,504200,507600,511700,517000,523400,531300,539100,547100,557200,567700,575700,581700,586600,591400,595100,598600,602300,608200,616700,628400,641800,654800,664900,675200,687900,703000,721500,741500,760900,776700,788400,797400,805000,810400,816100,823600,831600,838100,841700,843100,844300,845900,846800,847600,847800,848000,848400,849000,849500,849700,849300,848800,845700,841400,838800,835300,828500,822200,818100,815100,812700,808500,803700,800800,798100,793500,788200,781700,775900,772700,769200,762600,752600,740700,727800,716000,706900,699100,689000,679900,673300,665600,657500,652400,648500,644100,640600,637600,635300,634100,635900,640000,643600,646400,649600,651800,654400,657800,660100,660200,659800,658100,654800,649600,644200,639200,633500,627400,622400,619600,618300,616400,613100,610800,610800,612000,613300,613300,612500,612200,613500,615000,617600,622100,627800,632600,636400,640100,644200,649100,655300,662500,669400,676700,684800,693200,702000,711600,719500,724400,728900,734200,740100,744200,745300,747900,752900,756500,757200,758100,759800,762800,766500,770200
"St. Louis, MO",214300,212100,210700,210500,211500,212100,212300,212800,214000,215100,215600,216300,217500,218800,220100,220600,220800,221600,222800,223200,223000,223000,223600,224700,225800,226800,227900,229300,230400,231500,232800,233800,234900,236600,238600,240600,242500,245300,248700,252200,254700,256900,259000,261400,264100,266600,268400,269900,271900,274000,275700,277500,279300,280500,281400,282900,284700,286600,288500,290400,292300,293500,294100,295000,296400,297700,298900,300800,302600,303900,305900,308200,310400,312400,314600,316600,318400,320300,323100,324900,326100,327800,329900,332000,334300,336400,338500,341200,344300,347200,349900,352500,354500,355100,353800,351100,348900,348700,349400,349900,351100,352800,353100,353000,354700,358000,361200,364100,366600,368500,369800,370500,371500,373200,375000,376900,378600,379900,380300,380600,380800,381500,382800,384600,385900,386700,387700,388600,389600,391700,395700,400700,405100,406200,404900,403500,402300,400700,399600,398700,397600,396700,396000,395200,394200,393700,394100,393300,391100,389200,387400,385200,382900,380900,378500,375100,370700,365800,362500,361000,360100,359200,358100,356900,353900,349500,346000,345400,345000,346200,347700,348400,348400,347700,347300,346500,346200,346900,346500,343800,342500,341900,341200,339200,336400,333900,332400,332000,332900,332600,331800,331500,333200,335700,336600,335700,336100,336700,337000,338300,339500,339200,339900,340300,341100,343000,345200,347500,349900,351300,352500,354700,355500,356700,358100,361100,362400,361800,361000,362100,363300,365100,366600,367200
