"RegionName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"United States",99600,99800,100200,100400,100400,100500,100600,100800,101100,101600,102200,102700,103000,103200,103400,103700,104100,104600,105100,105500,105800,106200,106900,107400,107500,107600,108100,108800,109300,109800,110200,110500,110900,111600,112200,113000,113700,114400,114800,115300,116000,116600,117000,117600,118200,118800,119300,120000,120700,121400,121900,122500,123000,123400,123800,124400,125100,125800,126200,126500,127200,127900,128500,128800,129300,129800,130300,130900,131500,132200,132800,133400,134000,134400,135000,135800,136600,137300,138100,138900,139400,140200,141200,141900,142400,143300,144300,145000,146000,147000,148000,149200,150300,151300,152300,153500,154700,156000,157200,158400,159800,161100,162500,163900,165500,166800,168300,170000,171700,173100,174700,176400,177900,179300,180800,182100,183100,184300,185200,185900,186900,188000,189000,189600,190000,190500,191000,191000,190800,190900,191100,191400,191700,191600,191200,190900,190500,189700,188800,187800,186500,185200,183800,182200,180500,179100,177700,176500,175300,174100,172900,171900,170900,169800,168900,167800,166500,165100,163700,162400,161500,160900,160200,159800,159600,159300,158700,158200,157600,157000,156400,155800,154800,153800,153000,152200,151400,150600,150000,149300,148600,147900,147100,146200,145700,145300,144700,144400,144400,144500,144700,144700,144700,145100,145700,146200,146800,147500,148000,148500,149000,149800,150600,151300,152100,153300,154900,156200,157400,158500,159600,160500,161400,162500,163400,164600,166100,167000,167400,168200,168800,169200,170000,171000
"New York, NY",171100,170800,170700,170700,170200,169900,169100,167700,166600,166800,167300,168000,168500,169000,169400,169600,170100,170700,171300,171900,172500,173400,174500,175300,175700,176300,177200,178000,178600,179200,180400,181800,183200,184400,185500,186600,188100,190200,192400,194400,196100,197700,199300,201600,204600,207800,210100,211500,213000,215100,217700,220000,222400,225000,227600,229900,232100,234500,236900,238900,240900,243500,246300,249200,252000,255300,258600,261700,264500,266900,271400,277600,283000,286600,290700,295100,299800,304000,307700,311800,315900,319900,323900,327800,331300,333400,334000,335300,338000,340800,343700,346600,349300,352200,354900,357800,361000,364900,369100,373700,378400,383000,387700,392500,397100,401700,406000,410200,414800,419700,424400,428700,432200,435400,438600,441600,444300,446500,447900,449000,450200,451600,452800,453200,452900,452200,451200,449900,448500,447400,446400,445500,444700,444300,443300,441400,439100,437200,435400,433800,432200,430200,427500,424200,420700,417300,413900,410700,407600,404400,400800,397100,394200,391900,389700,386800,384000,381600,379500,377700,376400,375600,375500,375700,375700,375600,375800,376000,375800,375300,375100,374800,374300,373400,372200,370900,369600,368200,366800,365400,363600,361700,360200,358900,357400,355500,353900,352400,350600,348800,347500,346600,346000,345700,345700,346100,346800,347600,348000,348200,348300,348600,349300,350200,351300,352800,354500,356300,358300,360200,362200,363800,365100,366500,367900,369500,371700,373800,375000,376000,377100,378400,379500,380400
"Los Angeles, CA",172500,172800,172600,172300,171900,172000,171900,172100,172500,173300,174200,175000,175300,175500,175600,175700,176200,176900,177900,179200,180600,182500,184700,185600,185400,185700,188400,191900,194600,196300,198200,200200,202100,203600,205300,207200,208900,210600,212300,213400,214200,215500,217400,219400,221400,223800,226400,228900,231400,233900,235600,237100,239000,241000,242700,244800,247000,249500,252200,255000,257600,259900,261500,263400,265700,268300,270900,273500,276300,279700,283500,287200,291000,295600,300500,305700,311300,316900,322400,328100,333800,339100,344000,349100,354300,358800,363100,368000,374000,380700,388000,395800,404200,412700,421700,431500,442500,454700,467400,479100,488700,496600,503200,508600,513600,518500,524000,530400,537800,545500,553600,562200,570900,579500,587200,594100,599900,604600,607700,610000,611700,613100,614100,614100,613000,611200,608900,606300,603500,601900,601100,599100,596200,592500,587100,581200,575600,569600,563500,556800,549100,540700,532000,521900,510300,499100,489500,480200,471200,463600,457400,452100,447700,443500,439300,435800,433200,430700,429000,428700,429200,430000,430800,431700,432900,433800,434600,435500,436100,435900,434600,432200,429800,427500,425400,423700,421900,420200,418200,415600,412800,410300,407700,405200,403000,401300,399800,398300,397000,396500,396700,397300,398600,400500,403000,406000,409500,413000,416700,420700,425700,431200,437500,444900,453000,461400,470000,477900,484500,490300,495300,499400,502600,506100,509200,512700,516300,519200,520500,522000,524000,525900,528400,530900
"Chicago, IL",134500,134500,134500,134500,134500,134400,134500,134800,135300,136000,136700,137000,137000,137000,136800,136800,136900,137100,137400,137900,138200,138600,139300,139700,139800,139900,140200,140400,140600,141200,142100,142700,143000,143600,144400,145000,145500,146200,146900,147700,148500,149300,150000,150800,151800,153000,154200,155100,156000,156900,157900,158700,159800,160800,161600,162400,163800,165200,166100,167100,168400,169600,170500,171400,172500,173700,174900,176000,177100,178300,179500,180800,181800,182500,183300,184300,185200,186100,187400,188800,190200,191900,193300,194500,196000,198300,201000,203400,205100,206200,206800,207100,208000,209200,210200,211300,212600,213700,214700,216100,217800,219600,221300,223200,223700,223000,223400,225200,226600,228000,229500,231000,232400,233500,234800,236100,237400,238800,240100,241100,242000,242800,243100,243300,243400,243400,243600,243900,244100,244300,244600,244500,244200,243600,242700,241900,241100,240100,239100,238200,237100,235800,234200,232200,230400,228800,226900,224700,222700,221000,219100,216800,215200,214200,212700,210800,208900,207300,205900,204700,203700,203100,202700,202200,201500,200800,200100,199100,198200,197300,196200,195000,193300,191400,189400,187400,185800,184200,182800,181400,179700,177500,175400,173500,172000,170600,169100,167800,166600,165300,164200,163500,163200,163100,163100,163100,163200,163200,163300,163300,163400,163500,163900,164700,165500,166400,168200,170300,172000,173400,174900,176100,177200,178200,179200,180200,181400,182600,183000,183400,183900,184700,185500,186200
"Dallas-Fort Worth, TX",91000,91000,91200,91800,92400,92300,93200,94700,95400,95200,95600,95900,96100,96500,97000,97300,97700,98300,98600,98800,99300,100000,100500,100900,101200,101400,101600,101800,102000,102500,102800,102900,103300,104000,104500,105100,106000,107000,108000,108800,109600,110400,111100,111700,112400,113000,113400,113600,114000,114500,115000,115300,115500,116000,116400,116900,117300,117600,118100,118900,119700,120200,120500,120800,121200,121500,121900,122300,122600,123100,123700,124000,124100,124400,124800,125300,125700,126000,126400,126800,127200,127500,127800,128100,128500,128500,128400,128600,128900,129200,129400,129300,129700,130400,131400,132500,133600,134600,135800,136700,137300,137800,138300,138700,139100,139500,139800,140100,140300,140600,140800,140900,141100,141400,141700,142100,142400,142700,143000,143300,143700,144200,144500,144900,145100,145400,145500,145700,145800,146100,146600,146800,146800,147200,147500,147900,148300,148600,148800,149100,149100,148100,146700,145300,144200,143200,142100,141300,140500,139800,139000,138200,137600,137200,136700,136000,135200,134300,133600,133200,133200,133200,133200,133100,132800,132700,132800,132900,132800,132600,132500,132200,131700,131200,130600,130300,130100,129700,129600,129600,129400,129100,128800,128200,127700,127500,127300,127200,127200,127200,127500,127800,128000,128400,128900,129200,129500,129700,130100,130700,131300,132100,133000,134100,135200,136200,137400,138600,139600,140600,141100,141100,141500,142500,143100,143600,144800,146000,146900,147700,148400,149000,150000,151200
"Philadelphia, PA",108600,108700,109000,109100,109100,108900,108900,109100,109100,109100,109300,109500,109600,109400,109200,108900,108600,108500,108600,108700,108800,109500,110300,110900,111100,111100,111300,111500,111600,111600,111700,112100,112500,113000,113700,114300,114600,115100,115500,115800,116200,116800,117400,117700,117800,118200,118900,119400,119700,120100,120600,121200,121800,122500,123200,123900,124600,125200,125700,126400,127400,128300,129000,129900,130800,131600,132200,132900,134000,135300,136300,137300,138400,139700,140900,142300,143700,145400,147100,148800,150400,151900,153400,155000,156600,158200,159900,161600,163300,165100,166800,168500,170100,171900,173600,175200,177100,179300,181500,183900,186400,188700,191100,193800,196300,198600,200900,203200,205500,207800,210300,213000,215400,217700,220000,222000,223800,225100,226100,227300,228500,229500,230100,230400,230900,231100,231000,230900,230700,230600,230800,231100,231300,231300,231100,230900,230400,229800,229100,228400,227700,226900,225800,224700,223800,223200,222500,221600,220700,219800,218900,217800,216900,216600,216400,215900,215000,214100,213400,212600,212100,211900,212000,212100,212100,212000,211800,211500,211200,210900,210500,209800,208700,207300,206100,205100,203800,202500,201700,201000,199800,198400,197000,195800,194600,193800,193000,192300,191500,191000,190600,190100,189500,188900,188400,188100,188200,188200,188200,188100,188300,188300,188400,188800,189300,189700,190300,191100,191700,191900,192200,192700,193300,194200,194700,195300,196400,197600,198300,199000,199800,200600,201000,201200
"Houston, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126700,126700,126000,125400,124500,124000,123200,122400,122100,121600,121700,121900,122500,122200,121600,120700,120700,120600,120500,120000,119400,119100,120100,121100,121700,121200,120600,120500,120700,121200,121300,121500,121800,122300,123600,125300,127600,128600,129900,130800,132500,133500,134800,135500,136300,136600,137900,139000,140600,144200,147500,150100,149600,149800,150300,151000,151700
"Washington, DC",159900,159900,159900,159700,159500,159200,159100,159200,159400,159700,159900,159900,160000,158900,157000,155900,155900,155800,156000,156300,156700,157400,158300,159000,159100,159400,159700,159800,159900,160200,160500,161100,161700,162200,163000,163800,164200,164800,165900,167100,168100,169000,169700,170500,171500,172800,174100,175300,176400,177800,179400,180700,181800,183200,184900,186600,188600,191000,193300,195500,197700,200100,202700,205200,207600,210000,212300,214600,216800,219000,221600,224500,227500,230400,233600,236800,240100,243500,246900,250300,253800,257200,260300,263200,265800,268500,271400,274500,277900,281700,285400,289300,293600,298100,302700,307900,313700,320000,326500,333300,340600,347800,354800,361500,367900,374300,380700,387300,394400,401400,407900,414200,419900,424300,427900,431000,433400,435000,435800,436100,436000,435300,433700,431500,428900,426200,423900,422000,420000,418000,416700,415500,413800,411800,409100,405600,402000,398100,394200,390200,385600,380700,375400,369600,363800,358500,353400,348700,344500,340700,337100,332800,329200,327100,325400,323200,321200,319300,317500,316000,315200,314900,315100,315900,316400,316200,315900,315700,315800,316000,316300,316200,315500,314700,314000,313100,312100,311200,310600,310100,309200,308100,307500,307400,307500,307700,307700,307500,307400,307500,307800,308400,309200,310400,311500,312900,314300,315300,316200,317500,318800,320100,321600,323500,325900,328600,331700,335100,338300,341300,343900,345900,348000,350400,352400,354000,355400,356500,357300,357700,358200,358700,359300,359800
"Miami-Fort Lauderdale, FL",95000,94900,94700,94800,94900,94900,94900,95100,95300,95900,96400,96700,96900,97200,97600,97900,98300,98500,98600,98800,99100,99300,100000,100400,100500,100700,101000,101100,101200,101500,102000,102600,103100,103400,103700,104300,104700,105200,105700,106100,106500,106900,107400,108000,108700,109500,110400,111300,112000,112900,113900,114800,115600,116400,117200,117900,118600,119800,121100,122300,123500,124900,126400,127800,129200,130700,132200,133600,135300,137000,138400,139800,141500,142900,144300,146000,147900,150000,152100,154200,156100,158000,159800,161900,164100,166000,167700,169700,171700,173700,176100,178500,180900,183800,186800,189800,193200,197300,201700,206200,210900,215700,220600,225700,231000,236300,242200,248500,255200,262200,269000,275700,282300,288100,293200,297900,301300,303300,305400,307900,309800,310500,310500,310100,309400,308300,307000,305600,303900,302200,300300,298100,295200,291600,287700,283800,279800,275700,271300,266900,261900,256100,249500,242600,235900,229900,224300,218600,212700,206400,200100,193800,188500,184900,181500,176800,172200,168400,165600,163200,161300,160100,159400,158900,158800,158500,157900,157300,156900,156500,155700,154700,153400,152000,150700,149600,148300,147000,146200,145800,145300,144600,143600,142700,142200,142100,142100,142400,142600,142900,143700,145200,146700,147900,149100,150300,151700,153200,154300,155400,156700,158000,159500,161400,163300,165300,167700,170100,172200,174700,177700,180100,182000,184400,186700,188900,191300,193600,195700,197900,199600,201100,202900,204600
"Atlanta, GA",107000,107100,107200,107400,107500,107400,107600,107800,108200,108600,109200,109500,109800,110300,110800,111200,111800,112600,113400,113900,114300,115000,115800,116400,116800,117300,117800,118300,118700,119500,120400,121100,121600,122400,123200,124000,124800,125800,126800,127700,128400,129200,129900,130800,131600,132400,133200,134000,134700,135600,136400,137200,137900,138400,139100,139800,140300,140900,141600,142200,142900,143600,144200,144800,145300,146000,146300,146700,147200,147800,148300,148800,149300,149600,149900,150400,150900,151300,151500,151900,152300,152500,152600,153100,153600,153900,154000,154100,154600,155000,155300,155600,156300,156700,157100,157400,157700,158100,158400,158800,159200,159500,159900,160300,160900,161600,162400,162900,163300,163700,164100,164700,165200,165700,166600,167500,168100,168500,169000,169400,169800,170200,170800,171400,171800,172000,172200,172500,172300,171600,171000,171000,171100,171300,171100,170900,170900,170800,170400,169800,169200,168600,167600,166500,165300,163800,162200,160700,158900,157000,155000,152400,150300,149400,148700,147400,146000,144900,143900,143200,142600,142200,142000,141600,141300,141100,141100,140800,140400,140000,139500,138600,137300,136000,135000,134300,133200,131700,130400,129300,127900,126600,125300,124000,122700,121900,121100,120500,120200,119800,118900,118500,118400,118300,118300,118300,118400,118500,118600,118600,118600,118900,119500,120300,121300,122600,124200,126200,128400,130400,132300,134400,136100,137200,138300,139500,141100,142500,143900,145000,146200,147400,148400,149200
"Boston, MA",153500,153800,154200,154500,154600,154700,155000,155400,156100,157100,158200,159400,160100,160800,161600,162400,163200,164100,165200,166400,167900,169600,171300,172600,173800,175100,176300,177400,178600,179900,181200,182500,184000,185800,187400,188900,190800,193000,195300,197900,200600,203100,205700,208400,210900,213400,216200,219300,222100,225400,228900,232500,236000,239300,242300,245300,248400,251500,254900,258300,261500,264200,266700,269400,272400,275600,278700,281200,283200,285300,287900,290200,292400,295200,298300,301400,304500,307700,311100,314500,317900,321200,323900,326000,327900,329600,331500,333300,334900,336500,338600,341000,343400,345600,348000,350900,354000,356800,359700,362400,364800,366900,369000,371200,373300,375500,377600,379800,381900,383500,384300,384600,384900,385200,385000,384200,383100,382000,380700,379800,378800,376800,374000,371700,369400,366900,364500,362700,361200,360100,359500,359100,358500,357600,356300,354400,352600,351200,349700,348200,346700,345000,342700,339700,336500,334300,332600,331300,330200,328900,327300,325300,323300,321500,320100,318600,317600,317200,317600,318500,319600,320600,321400,322200,322900,323200,323100,322800,322700,322700,322700,322400,321700,321000,320200,319400,318600,317800,317000,316500,315800,314900,314000,313300,312700,312000,311500,311300,311200,311500,312000,312700,313800,315100,316100,317100,318400,319600,320800,322000,323400,324700,326800,329500,331900,333900,336500,339500,342300,344600,346600,348600,350900,353000,354500,355200,356400,358400,360000,360300,360500,361500,363000,364300
"San Francisco, CA",224500,224900,224600,223900,223900,224200,224400,224700,225600,227300,229000,230300,231400,233000,234600,236600,238500,240600,243100,245900,248800,252100,255400,258400,259700,259900,261900,265900,268900,271000,273700,276600,279300,281900,284000,285900,288300,292300,297300,302600,308200,314200,320400,326700,332900,340000,348000,355800,363900,373200,381700,388400,394700,400600,406300,412400,418100,422600,426800,430700,432800,432500,430900,429300,428300,428100,428000,427600,427300,427800,429200,431600,435600,441500,447900,454400,460200,464700,467900,470400,472300,474200,476300,478700,481000,483100,485300,488200,492500,498000,504300,511200,519000,526900,534500,542800,551900,560800,568900,577400,585600,593800,602600,612800,623600,634600,645600,656100,665000,672400,679500,686100,691600,696000,699100,701100,702500,703000,702600,700800,699100,697700,695800,692800,690400,688500,687000,684800,682100,680400,680400,681200,681300,680500,679000,677500,675400,672100,666900,660400,652300,643600,634300,625100,616500,608100,599100,589300,579100,569200,560700,552700,546300,541800,537600,531900,526300,522000,519500,518200,518200,518900,520300,522500,525000,526400,526900,527000,526200,524600,522900,521300,519500,517100,514600,512900,511100,508300,504200,499600,495000,490700,486900,484300,482800,482000,481000,480500,480300,480100,481000,483200,486300,490600,496500,502700,508800,515300,522700,529900,537000,544800,554300,565800,578900,592900,606900,618800,628400,636300,642500,647300,651900,656400,659200,662700,668400,673900,677400,680400,683900,687600,692200,696500
"Detroit, MI",96700,97500,98300,98700,99100,99800,100300,100900,101700,102500,103100,104100,105200,106200,107200,108100,108800,109500,110300,111100,111800,112300,113000,113900,115000,115700,116300,117100,117900,118500,119200,120000,120800,121400,122300,123300,124100,124800,125700,126600,127800,128700,129400,129800,130200,131100,132100,133100,134000,134800,135200,135600,136100,136700,137400,138100,138900,139400,139700,140400,141300,142100,143100,144100,144700,145300,145800,146500,147000,147400,147700,148000,148000,147900,148200,148600,148900,149200,149600,149800,150200,150800,151400,151800,152200,152600,152800,153000,153500,153600,153700,153900,154100,154200,154500,154800,155000,155200,155400,155600,155900,156400,156700,157100,157400,157500,157500,157600,158000,158200,158200,158200,157900,157700,157600,157500,157100,156800,156300,155600,154700,154000,153200,152200,151200,150500,150000,149500,148800,148000,147200,145900,144700,143400,142100,140800,139800,138600,137100,135400,133600,131600,129500,127600,125700,123600,121300,119100,116900,114800,112600,110300,108000,106100,104500,102700,100900,99300,97800,96200,94800,93400,92100,91000,90200,89800,89400,89100,88900,88600,88100,87700,86900,86000,85100,84200,83100,82000,81300,80900,80200,79500,78900,78300,77900,77600,77500,77700,77900,78000,78200,78500,79200,80100,81100,82000,82900,83800,84700,85500,86500,87600,88900,90400,91500,92600,94400,96500,98600,100700,102800,104300,105600,106700,107600,108000,108700,109700,110700,111800,112900,113600,114400,115400
"Riverside, CA",112200,112100,112100,112300,112100,112000,112000,112000,112200,112800,113600,114300,114700,114800,115000,115300,115600,115800,116100,116600,117200,118100,119100,119900,120200,120700,121200,121700,122300,123200,124000,124700,125500,126300,126900,127300,128200,129300,130200,131100,132000,133000,134000,135200,136400,137700,139100,140600,141700,142700,143500,144300,145100,146200,147300,148400,149500,150700,152100,153600,155500,157500,159200,160500,162000,163600,164900,166200,167700,169500,171400,173500,175500,177500,179500,181900,184500,186800,189100,191700,194400,197200,200200,203200,206300,209600,213100,216800,220700,225200,230900,237200,243500,249500,255700,262300,269400,277100,285500,294200,302600,310000,316500,322200,327300,332100,336800,341500,346200,351200,356500,362100,367400,372800,378400,383800,388400,392600,396200,399300,401700,403200,403500,403300,402900,402100,400200,397200,393900,391000,388400,385900,383300,380200,376000,371400,366600,361100,355200,348700,341700,334900,328000,319500,310200,300800,291800,283600,275800,267200,258500,250600,243600,237300,231000,225300,220200,215800,212400,209800,207100,204900,203700,203200,203000,203100,203300,203400,203300,203000,202300,200800,199700,199300,199100,198700,198200,197300,196500,195700,194800,193800,192600,190800,189400,188500,188000,187500,187400,187400,187600,188100,189200,190700,192200,194100,196200,198300,200600,203100,205400,208200,212000,216200,220300,224800,230000,235800,241500,246800,251400,255100,257800,260100,262400,265000,267900,271000,273600,275400,276900,278100,279400,280500
"Phoenix, AZ",104500,104900,105400,105600,105800,106200,106700,106800,107200,107800,108500,109400,110000,110300,110600,110800,110800,111100,111500,112000,112500,113200,113900,114300,114500,115100,115900,116800,117300,117700,118200,118700,119000,119600,120300,120900,121600,122300,122700,123100,123900,124600,125100,126000,126900,127800,128900,129800,130600,131200,131600,132000,132600,133200,133500,133900,134500,135100,135600,136000,136300,136400,136600,137000,137300,137500,137700,138400,139300,140200,140800,141500,142300,142900,143300,143700,144100,144800,145600,146300,147000,147900,148800,149500,150000,150500,151300,152100,152900,153600,154600,155500,156500,157500,158800,160100,161300,162800,164600,166900,169800,173400,177500,182100,187100,192100,197500,203900,212200,221500,231300,240800,249700,257300,263600,268500,271900,273700,274700,275400,275400,274800,273800,272500,271000,269200,267400,265600,263200,260800,258400,256200,254200,252300,250200,248400,247000,245600,243800,241400,238200,234400,230200,225600,221200,217300,213300,209100,204700,200400,196100,191500,188300,186600,184700,181400,178000,174200,170400,167100,164500,162300,160300,158700,157500,156400,155300,154200,152800,151200,149100,146500,143700,140800,138400,136600,135100,134600,135200,136000,136000,135100,134200,133400,132900,132800,133500,134900,136700,138600,140500,142700,144800,147300,150000,153300,156900,160700,164000,166500,168100,169400,170900,173100,176000,179800,184100,187800,190700,191900,192300,193000,193700,193300,192900,192900,193000,193100,193500,193700,194200,195300,196800,197900
"Seattle, WA",153200,153000,152700,152600,152900,153200,153700,154500,155400,156300,157500,158600,159600,160700,161800,163000,164500,166000,167200,168500,169900,171200,172500,173600,174600,175800,177300,178700,179900,181200,182200,183000,184100,185500,186900,188300,189700,191200,192700,194100,195200,196500,198100,199600,200900,202500,204100,205400,206300,207300,208300,209500,210600,211600,212400,213300,214300,215300,216300,217500,218600,219600,220400,221300,222200,222900,223500,224300,225100,225600,226400,227200,227900,228700,229600,230300,231100,232100,233300,234600,235700,236900,238000,239200,240600,241700,242400,243400,244500,245700,247000,248400,250000,252200,254300,256200,258300,260700,263500,266100,268400,270900,273800,277000,280600,283800,287200,290900,295200,299600,304300,309200,314000,318600,323300,328200,332900,337100,341200,345400,349200,352800,356500,360100,363300,366200,368600,370500,372200,373700,375600,377100,378200,378700,379100,379200,379100,378000,376200,373900,371300,368300,365100,362300,359600,356500,353000,349800,347200,344500,340900,337100,333400,330200,327100,323300,319200,315800,312800,310200,308400,307800,307500,307100,306500,305600,304500,303300,302000,300700,298700,296000,292600,289400,286900,284700,282600,280600,278000,274900,272000,269500,267200,265100,263200,261600,260500,259500,258700,258800,259900,261800,264000,266500,268800,270800,272800,274900,277400,280000,282400,284700,287400,290200,292900,296300,300700,305400,309300,312400,314700,316400,318600,320400,321300,323200,326000,327700,328400,329500,331000,332400,334100,335900
"Minneapolis-St Paul, MN",111300,111800,112200,112500,112700,113000,113400,113900,114500,115200,115900,116200,116500,116600,116500,116400,116500,116800,117400,118100,118900,120000,121100,121900,122400,122900,123300,123600,124200,125100,126000,127100,128200,129200,130400,131600,132800,134100,135800,137500,139000,140200,141600,142900,144000,145100,146600,148100,149500,151000,152600,154200,155700,157200,158600,160000,161300,162800,164500,166500,168400,170200,171900,173700,175400,177000,178200,179300,180700,182000,183000,184000,185300,186700,188000,189500,191100,192800,194400,195900,197400,198800,200000,201400,202700,204000,205500,207000,208500,210000,211300,212700,214100,215300,216700,217900,218900,220200,221800,223500,224900,225800,226800,228000,229200,230400,231600,232600,233800,234600,235300,236000,236600,237200,237800,238100,238200,238700,239300,240000,240500,240800,240500,239700,238900,238200,237800,237500,237100,236600,236000,235500,235000,234300,233000,231600,230400,229400,227900,226100,224400,222600,220200,217400,214800,212600,210900,209600,208000,206200,204600,203100,202000,201200,200700,200000,199200,198400,197700,197000,196700,196500,196300,196100,195800,195400,194900,194300,193700,193000,191900,190600,189100,187400,185700,184000,182500,180900,179300,177900,176300,174400,172700,171300,170100,169300,168900,168500,167900,167600,168000,168800,169600,170800,172200,173400,174800,176200,177600,178900,180400,181900,183300,184300,185400,187100,189500,191900,194200,196100,197700,199000,200000,200600,200900,201400,202300,203100,203400,204000,204500,205000,205700,206300
"San Diego, CA",164100,164100,163800,163300,162800,162600,162300,162000,162100,163000,164000,164400,164800,165300,165800,166400,167400,168600,169900,171300,173100,175200,177400,179300,180800,182200,183400,184800,186400,188000,189700,191800,193600,195100,196900,199000,201100,203100,205200,207000,208900,210900,213100,215400,217900,220800,224100,227500,230600,233900,237200,240400,243100,245900,249000,251700,254200,257000,260300,263400,265900,268100,270500,273200,275700,278100,280700,283500,286800,290500,294300,298100,302300,307100,312800,319500,325900,332000,338200,344600,350300,355300,359500,363500,367500,371200,374400,378400,384000,390900,398500,406900,415800,425000,433800,443400,454700,467500,480600,492500,502300,509900,515400,519500,522600,525200,527800,530300,532400,533500,534100,535200,536600,537900,538700,538500,537500,537000,537000,536700,536300,535600,533200,529300,525500,521800,518500,516100,514200,513200,512900,511600,508300,504000,499700,495700,491100,485400,480000,474900,468500,460700,451500,441700,432900,425600,418700,411800,404800,398200,391800,385000,379500,375700,372800,369900,367100,364700,363800,363900,364900,367100,369500,371900,374200,376000,377400,378800,380000,380700,380300,379300,377700,375400,372700,370300,367600,364500,362400,360500,358100,355100,352400,350300,349100,348100,347300,347100,347500,348200,349300,350500,351700,353700,356500,359300,362400,366500,370700,374500,378700,383900,389600,396800,405000,413100,420400,427100,432700,436900,440900,445000,448900,451600,452600,453900,456200,457700,457900,458000,458600,460100,462600,464900
"St. Louis, MO",81500,81800,82100,82400,82500,82700,82900,83100,83400,83600,84100,84500,84800,85200,85500,85600,85800,86500,87100,87400,87700,88300,88900,89300,89700,90100,90200,90500,90900,91300,91800,92200,92300,92700,93500,94100,94600,95200,96100,97000,97400,97800,98400,99300,100200,100600,101200,102000,102800,103500,104300,105100,105800,106400,106800,107400,108100,108800,109400,110100,110800,111600,112300,113100,113800,114400,114800,115400,116200,117100,117900,118600,119600,120600,121400,122100,123000,123800,124400,124800,125400,126000,127000,127900,128600,129100,129700,130700,131800,133000,134300,135500,136500,137000,136900,136500,136500,137000,137700,138600,139400,140100,140700,141200,141800,142800,144000,145100,145600,145800,146200,146800,147600,148400,149500,150400,151200,151900,152300,152600,153200,153900,154300,154400,154500,154800,155000,155000,155300,156000,156800,157500,157900,157700,157200,156100,154900,153800,153000,152400,151900,151700,151500,151000,150500,150100,150000,149900,149600,149000,148500,148000,147600,147200,146600,145700,144700,143700,142900,142500,142600,142700,142400,142200,141200,139500,138400,138500,138800,139300,139200,138700,137800,136800,136000,135200,134100,133300,132600,131400,130600,130000,129600,128700,127800,127000,126500,126000,125800,125300,124800,124500,124200,123900,123700,124200,124900,125200,125000,124900,124800,125000,125100,124900,125200,126000,126900,127400,127600,127700,127900,128000,128300,128300,128600,129200,129400,128800,128400,128300,128100,128100,128500,128900
