"RegionName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"United States",78900,79100,79100,79000,78800,78800,78900,78900,78900,79000,79400,79700,79900,80300,80500,80600,80800,81200,81400,81700,82200,82500,83000,83600,83600,83200,83400,84300,85000,85300,85600,85800,86100,86600,87200,87600,88000,88600,89000,89400,89700,90200,90600,91100,91700,92300,92900,93500,94000,94700,95300,95800,96200,96900,97400,97900,98600,99300,99900,100500,101400,102100,102700,103300,104000,104700,105400,106200,107000,107600,108300,108900,109700,110400,111100,111900,112700,113300,114200,115300,116300,117100,118100,118800,119500,120500,121700,122600,123500,124500,125300,126100,127100,128000,129100,130400,131600,133000,134400,135800,137300,138900,140500,141900,143300,144800,146300,148000,149900,151500,153200,155100,156900,158600,160300,161900,163400,164600,165600,166500,167600,168400,168900,169300,169400,169300,169300,169200,168900,168600,168500,168500,168500,168200,167500,166600,165600,164700,163500,162200,160500,159600,158300,156300,153900,152100,150500,149000,147500,145900,144300,142900,141500,140100,138800,137500,136000,134300,132800,131700,131000,130400,129900,129700,129500,129000,128500,127900,127400,126900,126500,126000,125200,124300,123400,122500,121900,121000,120200,119700,119100,118300,117400,116600,116200,115600,115000,114600,114500,114400,114500,114500,114400,114700,115300,115600,115800,116300,116900,117400,117900,118300,118900,119500,120200,121300,122500,123700,124800,125800,126600,127400,128200,129200,129900,130800,132100,133100,133700,134300,134800,135400,136200,136800
"New York, NY",135800,136100,135900,135600,135100,134600,134300,134200,134000,134000,134200,134500,134700,134700,134600,134800,135000,135400,135700,136100,136200,137000,138200,139200,139500,139800,140200,140500,140600,140700,141300,142400,143300,144200,145600,147100,147900,148800,149900,151300,153000,154800,156300,157800,159200,160800,162500,164100,165800,167400,169000,170500,172000,173600,175100,176600,178300,180500,182500,184200,185800,187400,188900,190400,192100,194400,196900,199100,201500,203100,203400,204300,207200,210600,213800,217100,220700,224200,227500,231000,234100,237000,240600,244300,247200,250100,254000,257800,260600,262900,265100,267400,271100,275900,279900,282500,285100,287800,290600,293600,297600,301600,305600,309500,313400,316800,321000,325800,330100,333600,337100,340600,343400,345700,348100,350400,351700,352700,353800,354900,355800,356300,356600,356600,356700,356600,356100,355200,353800,352400,351100,350300,350000,350300,350000,348700,347100,345500,344100,343000,341400,339700,337900,335900,333300,330700,327900,325500,323300,320900,318100,315400,313200,311900,310800,308700,306700,305000,303400,301800,300400,299700,299600,299300,298900,298400,297900,297600,297200,296600,296100,295400,294600,293400,292000,290600,289100,287400,286200,284900,282900,280700,278900,277200,275600,274100,272900,271700,270400,269100,268000,266800,265800,265000,264400,264100,264100,264300,264200,263900,263600,263700,264000,264400,264700,265300,266200,267500,269000,270700,272400,273700,274600,275400,276200,277700,280700,283400,284700,285700,286700,287000,287500,288200
"Los Angeles, CA",134300,134300,133800,133100,132600,132400,132400,132600,133000,133600,134100,134500,134800,135000,135000,135000,135200,135700,136200,136900,137900,139200,140800,141500,141200,141100,142800,145100,146800,148000,149700,150900,151700,152500,153500,154500,155200,155900,156800,157500,158200,159200,160500,161800,163400,165300,167500,169200,170600,172300,173700,175100,176400,177800,179100,180700,182600,184800,187100,189500,191700,193700,195300,197000,198800,200700,202900,205500,208200,210900,213400,215900,218900,222600,226400,230200,234400,238600,242900,247200,251800,256400,260700,265100,269400,273400,277500,282300,287800,293700,299800,306100,312400,319000,326400,335100,344700,355500,366500,376400,384300,390300,394800,398500,402200,406200,411100,416800,423100,429600,436100,443000,450900,459200,467000,474000,480000,484100,486800,489100,491200,492700,493700,494200,494000,493000,491700,490200,488800,487900,487100,485500,483500,480800,477100,473000,468900,464000,459400,454300,447800,440700,433100,423800,413400,403500,394100,385200,376800,369900,363900,358200,352700,347600,342800,338800,335200,331600,328400,326500,325700,325400,325300,325600,326500,327600,328400,328700,328600,328200,327100,325200,323100,320700,318400,316600,314900,313200,311600,309800,307700,305700,303700,301700,300100,299000,298200,297500,296900,296800,297200,297900,298800,300400,302500,304800,307100,309300,312000,315000,318900,323500,329100,335600,343000,350300,357800,364700,370500,375500,379800,383100,385700,388700,391800,394700,397700,400800,403000,404900,407000,408700,410700,412600
"Chicago, IL",109600,109500,109300,109300,109400,109400,109300,109300,109800,110500,110800,110900,110900,111000,111200,111500,111600,112000,112300,112400,112600,112900,113400,113800,114000,114100,114300,114700,114900,115200,115800,116400,117000,117900,118700,119300,119800,120300,120600,120900,121300,121600,122200,122900,124000,125200,126300,126800,127500,128400,129300,129800,130400,131100,131700,132300,133500,134900,135900,136400,137300,138300,139200,140100,141300,142700,143700,144500,146000,147700,148800,149500,150400,151100,151900,152600,153200,153600,154400,155200,156600,158400,160100,161100,162200,163300,164600,165900,166800,167300,167400,167300,168100,169800,170900,171200,171900,172700,173500,174200,175200,176100,177100,179100,175800,168500,165200,167100,167800,168200,168600,169400,169900,170500,171200,171600,172700,174600,175900,176100,176200,176400,176500,176400,176400,176400,176400,176300,176900,178100,178700,178700,178600,178100,177400,176800,176100,175400,174600,173900,173800,173800,173100,171600,170400,169400,168100,166700,165600,164500,163000,161200,159700,158300,156600,154600,153000,151500,150300,149300,148500,148000,147500,146600,146100,146100,145900,145100,144100,143200,142300,141200,139700,138300,136900,135400,133900,132600,131500,130200,128800,127100,125400,123500,121800,120200,118900,117700,116700,116000,115300,114500,114000,113700,113200,112700,112400,111900,111400,111100,111100,110900,111000,111400,111800,112300,113200,114500,115500,116200,116900,117300,118000,119000,119400,119500,120200,121300,121900,122500,123200,123800,124400,125100
"Dallas-Fort Worth, TX",55200,55100,55000,55000,54900,54900,54800,54800,54800,54500,54300,54100,54200,54100,54200,54300,54600,54700,55000,55100,55400,55700,56000,56300,56500,56600,56500,56500,56600,56700,57000,57100,57400,57900,58300,58800,59400,59900,60500,61000,61400,61900,62300,62800,63100,63500,63700,63800,63700,63800,63900,64100,64200,64500,64600,65000,65100,65400,65500,65800,66200,66400,66700,66800,66900,67000,67300,67600,68000,68300,68600,68900,69000,69300,69500,69900,70300,70600,70900,71300,71700,71900,72300,72500,72900,73000,73200,73400,73600,73900,74200,74600,75000,75400,76100,76900,77900,79000,79900,80400,80800,81100,81200,81200,81300,81400,81500,81700,81700,81900,82100,82300,82700,82900,83400,83600,83800,83900,84000,84200,84400,84700,85100,85500,85800,86300,86600,86700,86800,86900,87000,87100,87200,87200,87100,87000,86900,86600,86400,86300,86300,85900,85100,83900,82800,81700,80800,80000,79400,79000,78600,78300,78000,77800,77600,77400,77100,76800,76400,76100,75700,75300,74800,74500,74100,74000,74100,74300,74300,74200,73900,73700,73400,73100,72800,72500,72100,71700,71300,71100,71000,70800,70400,70200,69700,69100,68600,68100,67800,67500,67500,67400,67300,67200,67300,67500,67800,68100,68400,68800,69500,70200,70800,71300,71800,72500,73100,73500,73800,74300,74900,75600,76200,76500,76800,77300,77800,78500,79300,80100,81200,82100,82800,83100
"Philadelphia, PA",94400,94400,94400,94200,94000,93900,93700,93600,93700,93800,93900,94100,94000,93500,93200,93100,93000,93000,93100,93300,93600,93900,94400,94700,95100,95300,95300,95300,95300,95200,95000,95300,95600,96000,96600,97000,97100,97500,98200,98900,99400,99900,100500,100700,101100,101800,102500,103000,103500,104100,104500,105000,105600,106200,106900,107900,108600,109100,109600,110400,111300,112000,112600,113400,114300,115300,116100,116800,117500,118500,119600,120600,121600,122800,124200,125600,127000,128300,129600,131100,132800,134500,136000,137400,138700,140200,141600,142800,144200,145900,147800,149200,150500,151900,153300,155100,157000,159100,161400,163800,166000,168000,169900,172000,174100,176100,178000,179700,181600,183500,185400,187200,189200,191100,193000,194800,196400,197400,198200,198900,199500,199900,200300,200600,200900,200900,201000,201300,201500,201600,201900,202400,202500,202500,202200,202000,201700,201200,200600,200000,199200,198200,197300,196800,196400,196100,195700,195300,194900,194300,193500,192500,191800,191800,191800,191400,190900,190300,189600,188900,188300,188100,188100,188200,188300,188200,187800,187300,187000,186900,186600,185700,184500,183300,182000,180700,179600,178700,178000,176800,175100,173500,172200,171300,170400,169400,168600,168000,167200,166700,166500,166300,166200,166000,165800,165600,165600,165600,165500,165600,165700,165600,165800,165900,165900,166100,166600,167200,167700,168400,168900,169100,169300,169700,170000,170800,172100,173300,174200,175000,175600,176200,176800,177300
"Houston, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72700,72500,71900,71500,70500,70400,70300,71000,70600,70000,69400,69400,69800,68900,67600,67000,67200,67300,67300,66900,66900,66300,66900,66800,66900,65700,65700,65600,66300,66800,67000,67300,67700,67100,67400,68400,70600,71400,71600,72100,73200,74300,74300,74000,75700,77000,79100,79400,79800,84700,88900,91700,90000,88800,88500,88200,88200
"Washington, DC",114700,115100,115200,115300,115300,114900,114900,115200,115200,115600,116100,116100,115400,115500,115800,115600,115000,114800,114500,114700,115100,115600,116100,116300,116100,115800,115500,115400,115600,115800,115900,116200,116700,117200,117900,118500,119000,119300,119900,120600,121200,121700,122400,122900,123600,124700,125900,126800,127400,128000,128900,129800,130800,131700,132800,133800,135200,136700,138200,140100,142300,144400,146300,148300,150400,152600,154700,156900,158800,160700,162900,165200,167500,170200,173200,176200,179500,182900,185900,189000,192000,195000,197800,200500,202900,205400,208000,210900,213900,217200,221100,225200,229200,233300,237900,243200,249000,254800,260500,266400,272700,279100,285500,291900,298400,304900,311000,317300,324300,331100,337600,343600,348700,352400,355200,357100,357900,358000,357000,355100,353000,350900,348300,345100,341500,338100,335200,332600,330100,328300,327100,325900,324500,322900,321000,318700,316400,314200,312000,309500,306600,303600,300600,297300,293400,289400,285600,282100,279000,276200,272900,269500,267100,265600,264300,262300,260300,258400,256800,255400,254600,254400,254700,255300,255400,255400,255400,255500,256000,256500,256800,257100,257300,256900,256400,255900,255200,254000,253100,252900,252600,252000,251800,251800,251700,251700,251600,251500,251600,251800,251900,252300,253000,254300,255400,256400,257300,258000,258800,260000,261100,262100,263700,265600,267900,270500,273500,276700,279900,282600,284600,286200,288100,290100,291600,292400,292500,292400,292300,292000,291800,291800,292300,293000
"Miami-Fort Lauderdale, FL",71100,71200,71300,71300,71100,71200,71300,71300,71200,71400,71700,71900,71800,71800,71800,72100,72400,72500,72600,72700,73100,73600,74000,74300,74500,74600,74600,74600,74400,74500,74900,75300,75300,75500,75900,76300,76600,76900,76800,76900,77300,77600,77800,78200,78600,78900,79400,80100,80700,81300,81800,82300,82800,83300,83800,84200,84900,85800,86600,87400,88300,89100,90200,91500,92500,93600,94800,95900,97200,98900,100400,101500,102800,104300,105700,107300,108900,110600,112500,114400,116100,117500,118900,120400,121800,123500,125200,126900,128600,130100,131600,133300,135200,137000,139000,141600,144400,147100,150100,153300,156700,160100,163500,166900,170500,174400,178700,183500,188500,193700,198900,204200,209700,215000,219800,224000,227500,230400,232700,234400,235400,235800,235800,235200,234400,233700,232900,231500,229700,228300,227200,225600,223600,221200,218500,215700,212800,209900,206700,203700,200300,195900,190500,184900,179500,174000,168500,163500,158300,152500,147000,141800,137000,133300,129900,125600,121600,118500,116200,114000,112000,110400,109200,108400,108000,107300,106600,106200,106200,105900,105200,104400,103300,102000,100800,99500,98200,97100,96200,95600,94700,93700,92500,91300,90400,90200,90300,90300,90000,89800,90200,91000,91800,92700,93500,94400,95800,97000,97700,98300,99400,100700,102000,103700,105500,107500,109800,112300,114400,116500,118700,120600,122300,124100,125600,127200,128900,130500,132200,133900,135100,136200,137500,138500
"Atlanta, GA",73900,73600,73300,73200,73200,73100,73100,73200,73400,73700,73900,74300,74700,75100,75500,75900,76300,76700,77200,77700,78300,78900,79500,80100,80600,81100,81400,81600,82000,82900,83600,84200,84800,85500,86100,86900,87600,88300,89200,90100,91100,91900,92600,93300,94300,95400,96200,96800,97600,98600,99600,100600,101100,101500,102400,103400,104100,105100,106100,106700,107400,108300,109200,109800,110600,111100,111500,111800,112100,112500,113000,113600,114000,114500,115200,115800,116300,116700,116900,117200,117600,118000,118300,118500,118900,119100,119200,119400,119800,120300,120800,121200,121500,121600,121600,122000,122200,122400,122400,122700,123000,123400,123600,124100,124600,125200,125600,126000,126500,127000,127500,128100,128600,128900,129400,130000,130300,130500,131000,131400,131700,132200,132600,132800,133000,133200,133300,133200,133100,132800,132300,132000,132000,131800,131300,131000,130800,130600,130200,129800,129200,128200,127100,126300,125400,124100,122900,121900,120400,118900,117300,115300,113800,113300,113000,112200,111200,110200,109400,108800,108300,107900,107900,107800,107700,107400,106900,106200,105500,104800,104100,102900,101600,100300,99200,98000,96700,95300,94100,92900,91600,90400,89100,87600,86200,85100,83900,82900,82300,81900,81500,81000,80500,79900,79600,79300,79000,78600,78400,78400,78300,78100,78300,78600,79000,79700,81200,83100,85100,86700,88300,89900,91100,92100,93000,94500,96500,98200,99300,100500,102000,103400,104500,105300
"Boston, MA",116900,117300,117600,117800,117800,117800,117900,118300,118900,119800,121000,121900,122400,122900,123400,124000,124600,125400,126200,127200,128200,129300,130500,131800,133000,133900,134800,135800,136900,138000,139100,140400,141700,143000,144500,146100,147700,149400,151300,153400,155400,157300,159300,161200,162900,164700,166700,168700,170900,173600,176400,179100,181700,184200,186600,189100,191700,194400,197000,199400,201700,203900,206100,208400,211200,213800,216300,218700,220800,222900,225200,227400,229600,232100,234800,237400,240000,242600,245400,248200,251100,253600,255700,257500,259400,261200,262800,264400,265900,267300,268900,270700,272500,274300,276400,278900,281400,283500,285500,287200,289100,291100,293100,294800,296400,298200,300200,302300,304100,305400,306200,306900,307400,307800,307800,307200,306400,305800,305000,304100,303300,302000,300200,298600,297000,295100,293200,292000,291000,290200,289600,289100,288200,286800,285400,283800,282200,280600,279200,277700,276000,274200,272000,268900,266000,263900,261900,260100,258900,257500,255800,253900,252100,250400,248900,247700,246700,246100,246100,246700,247300,247800,248500,249400,250000,249800,249600,249600,249800,250000,250100,249600,248800,248000,247200,246300,245500,244800,244100,243400,242500,241800,240900,240000,239000,238300,237600,237100,236700,236500,236400,236900,237600,238200,238900,239800,240500,241000,241400,242200,243400,244700,246200,247900,249500,251300,253600,255900,258200,260300,261800,262900,264600,266400,267400,268100,269600,271500,273000,273800,274700,275900,277500,278800
"San Francisco, CA",175200,175300,175200,174700,174200,174100,174400,174900,175600,176600,177900,178900,180200,181900,183000,183900,185300,187200,189000,190800,192700,195600,198700,201400,201000,198700,200800,206900,210600,211600,213600,216000,218200,219700,221100,222500,224600,228000,231800,235000,238700,243400,248100,252900,258400,264200,270500,277100,284400,292300,299000,304600,310600,316200,320700,325000,329100,332700,336200,339600,341900,342900,342500,341500,341000,341400,342300,343000,343400,344300,345800,347900,351500,356300,360600,364900,369400,373300,376600,379200,380800,382400,384100,385900,387900,389700,391300,393500,397200,401600,406100,411400,417600,424000,430200,437400,445700,453900,461000,467600,474100,480900,488300,496600,505800,515300,524000,531600,538700,545500,552200,558300,563200,566700,569900,572900,573900,573600,573400,572600,570800,569000,567400,565300,563800,562900,561800,559700,557500,556600,557000,557600,556900,555200,552700,549600,545700,541100,536300,531200,525000,517700,509300,501000,493200,485700,478500,471300,462700,453400,444800,436500,430700,427200,423400,418100,413200,409700,407600,406500,406700,407600,408700,410000,411100,411600,411900,411900,410800,409600,408200,406800,405500,403900,401800,399900,397400,394100,390600,386700,382000,377100,372800,369500,367200,365800,364500,363400,362400,361900,362200,363600,365900,369000,373200,377300,381300,385800,391600,397700,404000,410000,417100,426600,438100,449500,461000,472300,482100,489600,495400,499900,504400,509300,512500,516400,523200,530100,534300,538000,542100,546300,551300,556000
"Detroit, MI",91800,91900,91900,91900,91400,90800,90500,90900,91300,91700,92200,93000,93900,94700,95400,96100,97000,97900,98500,99200,100100,100700,101100,101800,102700,103200,103700,104500,105100,105500,106100,106800,107200,107900,108700,109500,110300,111200,112000,113000,114200,115500,116400,117200,118100,119000,119800,120600,121400,122400,123200,124000,124600,125200,125700,126300,126900,127400,127800,128400,129100,130000,130900,131500,132000,132500,133000,133400,133600,133800,133900,134100,134200,134300,134600,135000,135400,136000,136700,137100,137400,137900,138900,139400,139400,139400,139700,140100,140400,140700,140900,141000,141300,141700,142100,142500,142900,143200,143200,143100,143400,143600,143900,144200,144600,144800,144900,144900,145200,145400,145400,145500,145400,145100,144800,144700,144500,143900,143200,142700,141900,141100,140100,139000,137800,136900,136300,135500,134600,133800,132600,131200,129900,128700,127800,126800,125900,124900,123700,122200,120500,118600,116900,115200,113300,111300,109400,107400,105400,103400,101400,99100,96800,94900,93000,90900,88800,86800,84900,83100,81400,79800,78200,76900,76200,75700,75200,74700,74700,74400,73600,72700,72000,71200,70300,69500,68500,67600,67100,66900,66600,65900,65400,65100,64900,64800,65000,65400,65700,66000,66300,66600,66900,67700,68900,70000,71000,72000,73000,74000,75000,75900,76900,77900,79000,80300,82200,84300,86300,88400,90200,91300,92300,93600,94500,95700,97400,99000,100400,101700,102600,103400,104400,105400
"Riverside, CA",75800,76000,76000,76200,76400,76400,76300,76400,76600,76800,77100,77200,77400,77700,78000,78400,78600,78600,78700,79000,79400,80200,80900,81500,81900,82300,82400,82600,82800,83100,83800,84400,84700,85200,85800,86400,87100,88000,88800,89500,90100,90700,91300,91800,92500,93500,94400,95100,95500,95900,96700,97600,98600,99700,100700,101600,102700,103900,105200,106500,107900,109400,110900,112400,113900,115100,116100,117100,118300,119600,121100,122600,124100,125700,127300,129200,131000,132800,134800,137000,139300,141600,144100,146500,148800,150700,152300,154100,156400,159000,162500,166600,170800,174700,178500,183200,188700,194600,200500,206200,212000,218400,224400,229500,233900,237900,242000,246300,250600,255600,261000,266300,271200,276300,281200,285600,289300,292500,295500,298400,300600,301700,302400,302900,302700,301500,299800,297800,295200,292400,289800,287700,285700,283400,280700,277700,274500,270500,266000,261300,256300,251000,245400,238800,231600,224500,217500,211100,205100,198600,191800,185000,179900,176600,173100,168200,163600,159600,156200,153400,150900,148600,147000,146100,145600,145300,144900,144500,144000,143200,142100,140900,139800,138900,138300,137700,136600,135400,134600,133900,133000,132200,131800,130900,129700,129100,129000,128800,128500,128000,127600,128000,128800,129500,130300,131600,132900,134200,135500,137100,138700,140500,143000,145700,148800,152200,156000,160000,163800,167700,171100,173900,175900,177700,179600,182100,184700,187200,189200,190500,191800,193400,195300,196900
"Phoenix, AZ",85900,86200,86400,86500,86700,87100,87700,88000,88200,88800,89500,90000,90300,90800,91400,91900,92200,92600,93100,93500,94100,94800,95600,96100,96500,97100,97700,98200,98400,98700,99000,99300,99800,100700,101400,101700,101900,102400,102700,103000,103300,103800,104200,104800,105600,106200,106800,107400,107900,108400,109000,109400,109800,110100,110300,110800,111300,111700,112200,112600,112700,112600,113000,113500,114000,114200,114400,114800,115300,115700,116100,116500,117000,117600,118100,118700,119500,120200,120800,121500,122100,122700,123600,124400,125000,125500,126200,126800,127400,127900,128400,129100,129800,130500,131700,133100,134700,136300,137700,139300,141400,144000,147200,150600,154100,157900,161900,166600,172300,178400,185200,192500,199200,205400,211200,216100,219700,222200,223600,224400,224600,224600,224200,223500,222600,221900,221000,220000,218500,216900,215200,213500,212400,211700,210900,210000,209500,208900,207400,205400,203000,200000,196400,192700,189000,186000,183300,180700,177800,174700,171000,166800,164400,163900,162900,160700,158600,156200,153400,150800,148700,146800,145200,143900,142700,141400,140000,138700,137300,135400,132700,129300,125600,122500,120100,118300,116800,116100,116900,117800,117600,116300,115000,113800,113400,114000,115600,117600,119600,121400,123200,125000,126400,128000,130000,132300,134600,136800,138500,139600,140500,141300,142000,143400,146400,150200,154000,157500,160200,160100,159000,158700,158700,157500,156600,155700,154900,154500,154800,155200,155600,156200,157200,158100
"Seattle, WA",120000,120300,120400,120400,120400,120200,120300,120700,121200,121700,122700,123700,124600,125600,126700,128000,129300,130300,131000,131800,132800,134000,135100,136200,137200,138300,139600,140900,142300,143700,144600,145300,146300,147300,148300,149600,150800,151700,152600,153500,154400,155500,157000,158300,159400,160700,162300,163600,164800,165800,166600,167400,168100,168800,169600,170400,171300,172300,173200,173900,174400,174900,175500,176100,176700,177400,178300,179300,180200,180700,181200,181800,182200,182700,183100,183600,184300,185100,186200,187400,188500,189300,190000,190800,191400,191800,192300,193000,194000,195300,196600,197700,198900,200400,202000,203500,205400,207400,209600,211800,213800,215600,217600,220000,222500,225000,227700,230700,233800,237200,240600,244200,247800,251200,254700,258200,261400,264500,268100,271800,275700,279600,283700,287400,290800,293700,295900,297600,299600,301800,303600,305100,306700,308000,308900,309200,308900,308000,306900,305600,303900,301700,299400,297300,294900,292300,289200,286500,284400,282300,279300,276000,273000,270600,268000,264800,261300,258100,255400,253200,251700,250700,249900,249300,248600,247700,246900,245900,244600,242900,240800,238100,234900,231900,229400,227100,225200,223600,221000,217800,214800,212000,209200,206800,204800,203200,202100,201000,199800,199000,199100,199600,200400,201600,203100,204200,205400,206800,209000,211300,213100,214500,216200,218500,221200,224600,228700,233000,236300,238700,240400,242100,243900,245300,246100,248100,250900,253100,254500,256100,258100,259700,261400,263200
"Minneapolis-St Paul, MN",91800,92200,92400,92500,92500,92600,92600,92700,93000,93400,93800,94000,94100,94300,94500,94800,95000,95200,95600,96300,97100,98100,99100,99900,100400,100900,101300,101600,102200,103000,103800,104700,105700,106900,108100,109100,109800,110700,112000,113500,114900,116300,117600,118900,120000,121100,122300,123500,124700,126100,127500,128900,130200,131600,133000,134300,135500,136900,138500,140000,141700,143200,144500,145900,147400,148800,150100,151200,152500,153700,154700,155800,157000,158100,159200,160600,162000,163400,164600,165800,166800,167700,168700,169800,170900,172200,173400,174400,175300,176200,177000,177800,178400,179300,180200,180900,181600,182800,184100,185100,186000,186900,187800,188800,189800,190800,191800,193000,194000,194500,194900,195400,196000,196600,197100,197300,197500,198000,198600,199000,199400,199300,198700,197900,197100,196300,195800,195500,195000,194400,193900,193200,192400,191600,190500,189200,188000,186700,185200,183700,182200,180600,178600,176400,174200,172200,170600,169400,168300,166900,165500,164100,162700,161200,159900,158800,157900,157000,156400,155700,155000,154700,154600,154400,154000,153600,153100,152600,151900,151300,150600,149600,148100,146400,145000,143600,142200,140800,139300,137600,135900,134300,132900,131600,130500,129400,128200,127300,126800,126500,126800,127300,128000,128900,129700,130700,131700,132900,133900,134900,136100,137500,138700,139900,141200,142600,144100,146100,148300,150100,151600,152800,153600,153900,154300,154700,155300,155800,156200,156500,156800,157100,157600,158300
"San Diego, CA",121000,120800,120800,120800,120600,120400,120300,120500,121100,121700,122300,122900,123400,123800,124200,124400,124700,125500,126700,127800,128900,130500,132000,133400,134700,135800,137000,138400,139900,141100,142500,143900,145100,146100,147200,148200,149200,150300,151700,153300,154700,156100,157800,159800,162300,165300,168400,170900,173100,175600,178200,180700,183400,186000,188400,190500,192500,194800,197700,200400,202600,204500,206600,209100,211600,214100,216400,218800,221600,224900,228100,231600,235600,240100,244600,249500,254300,259400,265100,270600,275000,278500,282200,286000,289600,293100,296900,301200,306100,311100,316000,321700,328100,334800,341900,350200,360300,371600,382000,391200,399200,405600,410300,413300,415300,417300,419300,420500,420700,420100,419700,419600,419600,420000,421000,422100,423100,423500,423100,422000,420300,417600,413600,409400,405800,401800,398000,395300,393200,391700,390800,389700,387800,385600,383300,380900,377200,372500,368200,363500,357600,350700,343200,335200,328100,322100,316600,311100,306100,302100,298100,293300,289500,286800,284000,280900,278500,276500,274800,273800,273700,274300,274700,275400,276400,277200,278100,279500,280300,281000,281300,280900,279600,277600,275400,273100,270600,267900,265800,264000,261800,259400,257100,254900,253000,251300,249900,249100,248900,249200,249900,250500,251600,253200,255600,258000,260600,263700,267500,271400,275200,279500,284500,290400,296500,302300,308200,314900,321100,326300,331200,335200,338500,341200,342800,344000,345300,346100,346300,346400,346600,347400,349300,351300
"St. Louis, MO",64200,64100,64000,63700,63700,63800,63800,63800,64000,64300,64600,64900,65200,65500,65700,66000,66400,66800,67200,67500,67700,68100,68300,68700,68900,69300,69500,69600,69800,70300,70800,71400,71800,72000,72400,73000,73500,74200,75100,75900,76400,76800,77200,77500,77800,78400,79000,79500,80100,80500,80800,81500,82200,82400,82800,83400,83900,84300,84500,84900,85500,86300,87000,87700,88200,88800,89400,89900,90400,90800,91500,92300,93200,94000,94800,95500,96300,96800,97400,97800,98000,98400,99400,100300,101000,101500,102200,103000,103900,104800,105600,106500,107600,108200,107900,107400,107200,107500,107900,108600,109200,110000,110600,111200,112100,113500,115000,116200,116700,116800,117100,117600,118100,118800,119800,120800,121700,122100,122000,121900,122100,122600,122700,122800,123100,123500,123700,123700,124000,124700,125700,126600,127400,127600,127200,126500,125700,124800,123700,122800,122400,122000,121500,121000,120600,120500,120400,120000,119300,118600,118000,117400,116800,116200,115300,114100,112900,111800,111100,110800,110400,109800,109400,109000,108400,107600,107000,107200,107800,108200,107800,107200,106600,105800,104800,103900,102300,100900,100200,99200,97400,95900,94900,93900,93200,92800,92400,92000,91700,91200,90700,90400,90300,90300,90100,89800,89600,89600,89800,89800,89400,89000,89000,89000,89100,89400,90300,91000,91300,91600,91700,92000,92200,92200,92600,92900,92800,92700,93100,93800,94300,94600,94700,94900
