"RegionName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"United States",168400,168700,168700,168700,168800,169100,169100,169400,170000,170700,171600,172600,173300,173700,174300,174900,175600,176500,177300,178100,178900,179800,181000,181800,181800,181900,183200,184700,185600,186300,187400,188400,189100,190200,191600,193000,194100,195300,196600,197700,198600,199600,200800,202100,203300,204500,205800,207300,208700,210100,211300,212500,213600,214900,216100,217300,218700,220200,221400,222600,224200,225600,226400,227400,228900,230200,231200,232300,233600,234800,235500,236400,237600,238900,240100,241700,243200,244700,246400,248000,249500,250900,252600,254100,255600,257500,259600,261400,263100,264800,266700,268600,270900,273200,275600,278000,280500,283100,285600,288300,291100,293900,296700,299600,302400,305200,308500,312000,315300,318500,321900,325400,328700,331700,334400,337100,339400,341100,342500,344100,345700,347100,348000,348600,348800,349100,349200,348700,348400,348400,348500,348600,348600,347900,346900,345800,344600,343100,341100,339000,336800,334800,332300,329300,326300,324000,321900,319600,317500,315700,314100,312600,311200,309900,308700,307300,305500,303500,301500,300000,299300,298700,298100,297700,297300,296700,296400,296000,295200,294100,293300,292300,290900,289200,288000,287100,286000,284600,283500,282200,280800,279700,278700,277700,276900,276400,275800,275700,275800,276100,276300,276600,277100,277800,278600,279500,280600,281800,283000,284000,285000,286200,287900,289600,291400,293600,296300,298900,301100,303000,304600,306100,307800,309500,310800,312700,315600,318000,319500,320800,321700,322600,323900,325200
"New York, NY",267600,269000,269500,269200,268400,267500,266400,264900,263900,265000,266900,268200,268900,270200,271500,272800,274100,275400,276500,278000,279800,281900,284000,285800,287100,288700,290700,292700,294600,296900,299700,302600,304900,307500,310200,312400,314700,318000,321900,325800,329300,332500,335800,339200,343400,348300,352300,355100,357900,362000,366900,372300,377200,381700,385800,389400,392800,397300,401400,403700,405600,409300,413800,418400,422800,427600,432200,436300,440100,441100,447300,459700,470100,474700,481200,487900,494200,499400,504700,511300,517500,523400,529100,534300,539800,543200,540900,538400,540500,544700,548900,553200,558900,565900,570300,572100,575100,580100,586200,593600,601400,609000,616500,624300,631800,638900,645700,652800,660100,667700,675300,682300,687500,691800,696200,700300,703700,706700,708500,709800,711400,713500,715500,716700,715900,714100,712100,710100,707600,705500,703800,702400,701000,700700,700300,698800,696500,694700,693200,691900,690500,689000,687600,686100,683800,681000,677800,674600,671300,667900,664400,660200,655900,652000,648100,643100,638300,634300,631000,628300,626700,625700,625300,625300,625900,626600,626900,626900,626600,626700,627200,627500,627400,627100,626100,624400,622400,620300,618800,617300,615300,612700,610900,610000,609100,607600,605800,604100,602600,601500,601000,600400,599800,599300,599500,600700,602300,603700,605200,606600,607800,608800,610400,612300,614300,617200,620900,624600,628200,632100,636500,640500,643300,645600,648300,652500,658300,663900,667600,670600,673400,675800,678300,680600
"Los Angeles, CA",293700,294100,294900,295400,295600,296000,296500,297300,299000,301600,304200,305700,306200,306700,308300,310700,313400,315800,318500,321400,324600,328100,331100,338400,348900,356600,356800,355900,357100,361200,364400,367700,370600,373100,375800,378000,379300,381600,385800,389300,391300,393400,396400,399700,403500,407800,411800,413700,415000,417800,421300,424800,428400,431600,434600,438800,443100,447700,452800,457200,460000,461600,463700,466600,470000,472700,476100,480600,485300,489800,494100,498500,503300,509300,516100,524200,533600,543700,553100,561500,569300,577500,585900,593700,601000,608000,615400,623600,633200,643200,654000,665800,678600,691200,704300,719300,736900,755300,773300,789600,802000,810800,817700,823100,827400,833100,840100,847500,855600,866900,879200,889800,898800,907800,916500,924400,931100,936000,940900,946700,949900,949400,948600,947600,945800,943800,941100,937100,932200,928600,927000,926300,925000,921800,916200,911200,906500,900900,895100,889600,883900,876700,866200,852700,839400,828500,817700,806800,796700,788300,781200,774800,770900,770000,767900,762900,758200,754400,754000,756900,761200,765200,768400,770700,771600,770700,770100,769800,768300,765300,761400,756300,752200,749200,746600,744500,742800,739700,736200,732800,729200,725200,721800,719700,718500,718200,718000,717800,717600,717600,717800,718800,720700,724100,728900,734400,740800,748000,755200,762800,771200,781200,793600,807900,820900,832300,845400,859100,866600,869100,873800,880700,885200,889400,893600,901000,913600,925300,927600,925500,926300,929000,932000,934700
"Chicago, IL",213500,214300,214700,214600,214500,214500,214700,215200,216200,217600,218800,219400,219700,220100,220500,220800,221500,222200,222800,223500,224100,225000,226300,227500,228300,228900,229500,230000,230500,231500,233200,234900,236200,237700,239000,240300,241600,242900,244300,245800,247500,249300,251200,253000,254700,256700,258600,260300,262200,264100,265700,267400,269300,271200,273200,275400,277700,280100,282200,284000,285800,287800,289600,291600,293800,296300,298200,299900,301800,303800,305600,307300,308900,310100,311500,313300,315400,317600,320200,322500,324300,326000,328200,330800,333300,336600,341200,345100,347200,347500,347000,346900,347900,349300,351100,353200,355400,357300,359100,360900,363200,365700,368200,371400,373700,374900,376700,379800,382600,384900,387000,389300,391600,393800,396300,398500,400700,403000,404600,405900,407500,408600,409000,409200,409700,410500,411400,411600,411200,411300,411500,411100,410000,408700,407400,406300,405000,403500,401800,400100,398300,396600,394600,391900,389400,387000,384100,380400,377200,374600,372500,370100,368000,366500,364500,361600,359000,356700,354400,352600,351400,350400,349600,349000,348500,347600,346200,345100,344200,343300,342000,340500,338700,336600,334200,332000,329800,327000,324800,322800,320500,318500,316800,315100,313700,312200,310200,308500,307100,305700,304700,304200,303800,303700,304100,305000,305600,306000,306300,306900,307700,308600,309900,311600,313900,316500,319800,323300,326700,329600,332400,334200,335400,337200,339200,340500,341800,343600,345200,346000,346400,347100,348300,349500
"Dallas-Fort Worth, TX",164500,164800,164900,164900,164400,162900,163700,166500,167700,167200,167600,168200,168900,169300,169700,170500,171400,172600,173600,173900,174500,175200,175900,176400,176600,176700,177200,178100,179200,180200,180600,180900,181500,182800,184100,185300,186400,187800,189000,190200,191500,192600,193100,194000,195400,196300,196400,196500,196700,197300,197800,197600,197200,197500,198000,198300,198700,199300,200700,202800,204900,206400,207700,208400,209200,210400,211300,211700,212200,213000,213500,213800,214000,214300,215000,215900,216500,216800,217300,218000,218400,219000,219400,219300,219200,219200,219200,219500,219900,220200,220200,220400,220800,221900,223500,225300,227200,228900,230300,231400,232700,233900,235200,236200,237100,237600,238100,238900,239700,240400,241200,242300,243300,244200,245000,246200,247300,248300,249400,250300,251000,251900,252900,253800,254600,255500,256400,257000,257800,258900,259900,260500,261100,261700,262200,262900,264000,264900,265600,266500,267000,266100,264400,263000,262100,261400,260700,259800,258600,257400,256400,255400,254600,254000,253400,252700,251600,250300,249200,248700,248500,248400,248300,247900,247800,248100,248600,248800,248800,248900,248800,248300,247700,247400,247200,246900,246400,246200,246200,245900,245300,244800,244300,243800,243500,243400,243200,243500,243600,243900,244700,245500,246000,246600,247400,248000,248700,249600,250800,252300,253800,255300,256900,258800,260700,262400,264300,266500,268400,269900,270100,269700,270400,272000,272900,274400,277500,280800,283300,285300,287200,288600,290900,293500
"Philadelphia, PA",180400,180700,181100,181200,181100,180800,180800,180900,181000,181500,182400,183000,183100,183100,183100,183200,183300,183300,183800,184400,184900,185900,187500,188800,189400,189700,190000,190000,190000,190200,190700,191400,192200,193400,194500,195600,196500,197300,198200,199600,201400,203300,204600,205500,206200,207400,208800,210100,211300,212500,213800,215400,216900,217900,219100,220800,222500,224100,225700,227200,228900,231000,233100,234900,236800,238900,241000,242800,244800,246800,249100,251600,254000,256200,258500,261000,264000,267100,270000,273100,276500,279800,282700,285400,288300,291500,294300,297100,299900,303100,306300,309500,312500,315100,317700,320600,323900,327600,331500,335300,338800,342100,345400,348800,352200,355400,358400,361300,364200,367400,370900,374300,377400,380300,383000,385800,388100,389600,391100,392500,393800,394500,395000,395300,395600,395300,394600,393700,393100,393000,393100,392900,392600,391900,391200,390300,389000,387700,386700,385800,384500,383000,381300,379600,378400,377600,376700,375500,374300,373400,372000,370200,368500,367400,366800,366200,364800,363000,361400,360200,359100,358500,358300,358300,358100,357800,357500,357100,356800,356500,355600,354400,352900,351300,349900,348800,347700,346900,346000,344800,343200,341800,340600,339400,338100,337100,336200,335300,334400,333700,333300,332900,332200,331100,330500,330600,331200,331600,331600,331300,331300,331400,331900,332700,333600,334800,336100,337900,339500,341100,342700,344700,346200,347500,348500,350200,352700,355600,357500,358800,360000,361300,362400,363100
"Houston, TX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248700,248800,248500,248000,247100,246100,245200,244500,244500,243900,244000,244300,244900,244000,242300,241300,241200,240900,240300,239200,238800,240100,242200,243900,244300,243400,243800,244100,244600,244600,245000,246000,247600,249800,252800,256000,259700,263400,266900,270900,274900,278200,280300,281000,281300,282500,284200,286200,289800,293900,298100,300900,302500,304900,307600,310600,313300
"Washington, DC",257200,256800,256700,256600,256200,256000,256300,256700,257100,257900,258700,259000,258900,257500,255100,253800,254000,254100,254600,255500,256800,258400,260000,260800,261400,262100,262800,263500,264300,265400,266500,267900,269200,270600,272200,273800,275200,277300,279900,282500,284800,287100,289100,291100,293600,296500,299900,303100,306000,309300,313100,316800,320500,324300,328100,331900,336000,340200,344400,348600,353100,357500,362200,366900,371300,375200,379000,382400,385600,388800,392600,396500,400500,404500,408600,413100,417900,422700,427300,431800,436600,441500,446000,450300,454300,457800,461400,465500,470100,475400,481300,487500,493800,500700,508200,516300,525200,535100,545300,555700,566200,576500,586700,597100,607300,617200,626900,636500,646800,657100,666200,674000,680100,684500,688200,691400,693400,694100,693500,691700,688900,685600,680900,675200,669500,664900,660800,656800,653200,650800,649000,647600,645800,643400,640500,637100,633200,629300,625400,621200,616700,612100,607300,601900,596100,590500,585300,581100,577600,574000,570300,566400,562700,559100,556200,553800,551900,550200,549100,549000,549700,551000,553100,555500,557500,558600,559000,559300,560500,562100,563900,565300,566300,566300,565500,564600,564100,563700,564000,564100,564000,563800,564200,564800,565800,566400,566300,566000,566100,566800,567900,569200,570500,572300,574200,576000,577300,578400,579600,581500,583500,585900,588800,591900,595100,599000,603900,609200,614300,619400,623900,627400,630700,634200,636800,639000,641400,643200,643700,643400,642900,643400,645100,646700
"Miami-Fort Lauderdale, FL",175600,175700,175800,175600,175300,175000,174800,174900,175200,176000,176800,177000,176800,176900,177200,177400,178000,178900,179800,180600,181200,181600,182300,183000,183200,183500,183800,184000,184500,185100,185800,186500,187000,187800,188700,189700,190600,191900,193400,194500,195100,195800,196500,197300,198500,200300,202200,204300,206200,208000,209600,211100,212200,213700,215400,217200,219100,221400,224000,226900,229800,232700,235000,237400,240200,243200,246200,248900,252000,255500,259700,263400,266700,269000,271900,276100,281000,284800,288100,292100,296000,299000,300900,302400,304300,306700,309200,312000,315100,318600,322500,326300,330300,334500,338700,343200,348700,355500,362900,370400,377900,385700,393500,401300,409000,417000,425900,436300,447600,458600,469200,479700,489700,498100,505900,513100,518500,522700,526800,530200,532300,533600,533400,531800,529500,527700,526600,525500,522600,518600,514600,510600,505700,500200,493800,487000,480300,473300,465500,458000,450100,441300,431400,421100,410700,400600,391500,383300,375400,367000,358200,349300,342500,338700,335600,331400,327000,323700,321600,319600,318100,317900,318700,319800,321500,323300,324600,325300,325800,326200,326100,325800,325200,323700,321800,320100,318400,316800,315600,314900,314600,314500,314000,313600,313100,313100,313400,314200,315400,316500,318000,320800,324200,327100,329800,332300,335000,337600,339900,341800,343600,346000,349400,352900,356300,359600,363000,366500,370100,374800,380200,384600,387400,389900,391900,394100,396300,398500,400900,403200,405000,406400,408700,410900
"Atlanta, GA",181600,181500,181600,181600,181600,182000,182500,183200,184000,184800,185500,186400,187400,188200,188700,189100,189800,190700,191600,192300,193300,194500,195800,197000,198300,199500,200900,202300,203800,205400,207100,208700,210300,211800,213600,215600,217400,218800,220700,222600,224400,226000,227700,229200,230700,232200,233800,235400,237000,238800,240400,241900,243200,244100,244900,245700,246400,247400,248500,249400,250100,251000,251800,252600,253600,254600,255600,256500,257300,258000,258500,259100,259900,261100,262200,263000,263600,264000,264400,264900,265600,266500,267100,267900,268500,268800,269200,269800,270600,271300,272200,273200,274200,275000,276000,277200,278500,279300,280000,281000,282000,283000,284100,285700,287400,289000,290700,292300,293600,294600,295800,297100,298600,300400,302200,303900,305700,307200,308600,309800,311100,312400,313800,315000,316200,317000,317500,318000,318000,317200,316500,316600,317200,317700,317900,317900,317900,318000,317700,316700,315400,314200,312800,311000,309000,306900,304900,302500,299300,296200,292900,289100,285900,284300,283100,281400,279400,277600,276200,275100,274400,274100,274000,274000,274200,274300,274800,275000,275000,274900,274200,273000,271800,270700,269700,268500,267000,265100,263100,261100,259400,257800,256400,255200,254400,253700,253100,253200,253800,253900,253600,253600,254200,254900,255600,256300,257000,257600,258700,260000,261100,262200,263600,265100,266900,269800,273400,277300,280700,283500,286200,289100,291700,293600,295500,297600,299800,301500,303100,304700,306400,308000,309900,311400
"Boston, MA",252500,253200,254100,255000,255500,255900,256400,257200,258400,260200,262400,264400,266100,267600,268900,270200,271700,273600,275800,278100,280700,283700,286800,289300,291700,294300,296600,299100,301800,304300,306700,309100,311500,314200,316900,319600,322500,325900,329700,333900,338200,342400,346500,350700,354600,358700,363400,368100,372400,377100,382700,388300,393600,398700,403700,408600,414200,419700,424900,429600,434500,439300,443900,447700,451600,455700,459800,463400,465800,467700,469800,472300,475100,478400,482200,486000,489700,493900,498400,503000,507600,512100,515700,518300,520400,522300,524000,525900,527900,529900,532300,535500,539000,542200,546000,550400,555000,559300,563500,567400,571100,574200,577000,579900,583400,587300,591000,594400,597400,599900,601500,602600,603600,604600,604700,603300,601500,599900,598800,598300,597700,595100,591000,587300,584000,580500,577300,575000,572900,571500,571400,571600,570800,569500,568500,567200,565700,564600,563400,562300,560600,558300,555300,552000,548800,546600,544800,543500,542800,541800,540300,538400,536300,534100,531700,529200,527500,527000,527700,528900,530000,531000,532000,533200,533900,534300,534400,534000,533500,533800,534500,535000,535000,534800,534500,534000,533600,533300,532600,531600,530900,530300,529300,528600,528000,527500,527300,527300,527700,528700,529900,531500,533600,535600,537900,540500,542800,544900,547200,549900,553300,556300,559600,563900,568200,571600,575600,579900,584100,587800,591100,594100,597500,601200,604400,606600,609800,614000,616900,617500,618000,619400,621700,623700
"San Francisco, CA",358700,360100,360700,360700,361000,362100,363400,365000,367100,369800,372700,375600,378600,382100,385300,388500,392800,397600,402200,407100,412800,419100,424800,430400,432500,431800,436700,447000,453800,457100,461200,465200,469300,473900,478100,481200,485100,491100,497600,503800,511000,519600,529500,540600,552100,563500,575600,588100,602200,617400,631500,644600,657500,668900,679400,689900,698800,705800,713400,720800,724200,723100,719500,714600,710000,706900,703700,699100,694900,693400,693600,694600,698300,705500,713000,720200,726800,732300,736100,739700,742200,744100,745900,747700,749300,751100,753500,756700,761000,765400,771200,779500,790300,801700,812700,824400,837200,849400,859700,869900,880900,893500,906400,918500,930300,943100,956900,970700,983400,993300,1002200,1010600,1017700,1023000,1027800,1032100,1035800,1037500,1036200,1032200,1027800,1024600,1021200,1017000,1014400,1013600,1013500,1012200,1009800,1008400,1009400,1011600,1012500,1013600,1015400,1018500,1021000,1021500,1018700,1014500,1008000,1000800,994600,989600,985700,982300,976700,967300,956100,945200,935200,926200,919100,912600,905300,897500,889800,882600,878400,876800,876900,877800,879900,883200,887200,890400,892200,891700,890200,888000,884800,881900,879200,875900,872600,871200,870300,868200,863200,857600,852800,849000,845800,844000,844100,845500,846800,848200,850200,852600,856300,861600,867400,875400,886100,897600,908300,919300,931200,942600,953200,965000,979500,996800,1015800,1034900,1053900,1070900,1083900,1093100,1101700,1109900,1117600,1125100,1131300,1138300,1148000,1158500,1167200,1174300,1181700,1189200,1197300,1204600
"Detroit, MI",178600,178400,178300,178600,179400,180500,181200,181800,182700,183900,185500,187500,189200,190500,191700,192800,193500,194200,195200,196400,197800,198900,199700,201100,202900,204200,205400,206900,208700,210200,211300,212400,213500,214500,215800,217200,218700,220100,221800,223500,225000,226200,227200,228100,228900,229800,231100,232700,234200,235500,236500,237100,237700,238700,239700,240800,242100,243100,243800,244700,245600,246700,248100,249400,250100,250800,251800,252600,253100,253600,253900,254300,254500,255000,255900,256900,257800,258500,259300,260100,260900,261800,262700,263300,263800,264200,264700,265300,266000,266500,266900,267600,268400,269100,269600,270000,270500,271100,271400,271700,272300,273300,274200,275100,275900,276700,277200,277700,278300,279000,279200,279100,278600,278100,277600,277400,277100,276300,275200,274300,273600,272700,271400,269900,268600,267100,265500,263900,261900,260000,258600,257200,255400,253100,250800,248700,246500,244000,241500,238900,235900,232400,228900,225700,222700,219500,216100,212700,209600,206600,203500,200300,197400,195400,193900,191700,189000,186600,185000,183700,182500,182000,181600,181200,181300,181600,182100,182800,183500,184000,184500,184400,183800,183100,182600,181800,180900,180400,180100,180000,179700,179400,179200,179200,179600,180400,181300,182600,184000,185300,186500,187600,188900,191100,193700,196400,199300,202000,204400,206500,208500,210100,211400,212900,215000,217600,220900,224500,228000,230800,233300,235500,237100,238300,239200,240700,243400,246100,247600,248600,249400,250100,251000,251900
"Riverside, CA",178500,177700,176900,176200,175900,176000,176400,177400,178800,180000,180700,180900,180900,180900,181000,181500,182300,183300,184600,185900,187400,189400,191500,193100,194300,195100,195700,196400,197300,198600,200100,202200,204500,206500,207800,209300,211500,214200,216800,219200,220900,222200,223400,224100,224400,225400,227800,230600,233200,236100,239200,241500,242900,243500,244500,246200,248000,250000,252100,254400,256700,258700,259900,261700,264200,266500,268100,269800,272000,274800,278000,280700,283300,286200,289300,292900,297700,303000,307500,310800,314600,319200,323800,328400,333300,338900,344800,350100,354900,360800,368300,376600,385200,393100,401000,410300,420700,431400,442700,453900,464400,473700,482200,488600,492500,495400,499600,504300,508400,512600,518700,526500,534100,540900,547700,556200,565800,573500,578500,581300,582500,582600,581100,579100,577500,575200,571600,567500,563000,558500,554700,551300,547100,541500,534800,528000,521500,514300,506200,497000,486500,475800,465300,454600,444300,434400,423700,413400,403500,394000,385100,376500,369300,364200,359400,354500,350600,347600,345600,343900,342300,341200,341500,342700,344200,345500,347200,348700,349600,349800,349100,347200,345500,344500,343700,342900,342300,341100,339600,337600,335500,333600,332000,330100,328000,326200,325400,325000,324800,324800,325500,326600,328300,329800,331700,334500,337500,340100,343200,346600,350200,354700,360300,366400,372400,379100,386600,394900,402800,410600,416500,420100,422800,425600,428100,430900,434200,437400,440100,441500,442600,444100,445800,447100
"Phoenix, AZ",170900,170600,170300,170100,170600,171300,171800,172300,173400,174700,175500,176100,176800,177900,179000,179800,180400,181300,182500,183600,184300,185500,186800,188000,189000,190100,190900,191600,192100,192700,193100,193700,194900,196600,198600,200400,202100,203800,205400,206700,207700,208500,209200,210100,211100,212400,213800,215700,217600,219100,220600,221800,222700,223400,224400,225600,226700,227800,228800,229600,230100,230800,231700,232500,233300,234100,234900,235500,236200,237100,238200,239400,240600,241500,242000,242500,243300,244700,246300,248100,250000,251500,252500,253000,253400,254300,256100,258100,260200,262300,264500,266700,268600,270400,272500,275600,279300,283200,287200,292000,297900,304800,312400,320700,329200,338500,348800,360900,374100,387500,401100,414900,427500,438100,446700,454100,460300,464700,467200,468300,468000,467200,466700,465700,464200,462100,459400,457000,454700,451800,448400,445000,441800,438700,435700,433300,430900,427700,424300,420700,415700,409400,402800,396000,389300,382900,375700,368200,361100,354700,348300,340800,334500,330800,327100,321500,315500,309900,305200,301900,299500,297800,296600,295500,294600,294200,293900,293200,292300,291000,289200,285800,281400,277000,273200,270200,268400,268200,269400,270700,270900,270200,269400,268900,268700,269600,271100,273300,276100,279300,282300,285900,289800,294300,299000,303700,308400,314000,319500,323900,326600,328200,330000,333900,340200,346800,352200,356200,359100,359300,358300,358300,359200,358500,357600,357300,357100,356700,356200,356100,356300,357100,359100,361400
"Seattle, WA",235500,235400,235400,235400,235600,236300,237500,239000,240600,242400,244400,246100,248100,250200,252100,254200,256800,259200,261200,263300,265700,268100,270300,272500,274500,276700,279400,282900,286400,289600,292000,293800,295500,297800,300200,302700,304600,306200,308800,311700,314200,316600,319300,322500,325900,328800,331400,333600,335600,337800,339800,341000,342000,342800,343800,344900,346200,348100,350100,352000,353900,355900,357400,358600,359500,360500,361800,363300,363800,363900,364100,364500,365100,365900,366600,367400,368300,369900,371700,373300,375000,377200,379500,382000,384400,386000,387700,389800,392000,394100,396100,398400,401400,405300,409400,413400,417200,420600,424400,428800,433200,437200,441700,447100,452500,457300,462400,468800,476200,484000,491700,499400,507100,514800,521700,528100,534400,540100,545400,551000,557400,564200,570800,576400,581500,586700,591100,594700,598300,602100,605600,607600,609300,611400,613000,613500,613600,612500,610800,608500,605700,601600,597000,592400,587800,582600,576800,571100,565800,560800,555500,550300,545700,542300,538900,534400,529000,523800,519400,516200,513600,511800,510600,509900,509000,508300,507300,505300,502700,500600,498100,495300,493000,491200,489000,487000,485500,483600,481100,478400,475400,472500,470000,467700,465800,464900,464800,464700,464100,463800,465500,468600,472000,475900,480300,484500,488000,491400,495600,500500,505000,509200,513500,518300,523900,530200,537000,543900,549100,553000,556400,559800,563000,565600,567200,570600,575600,579200,581500,584400,587900,590500,593900,597400
"Minneapolis-St Paul, MN",177200,178100,178800,179200,179200,179100,179100,179400,180100,181300,182300,182900,183300,183800,184100,184400,184800,185600,186800,188200,189500,191200,193100,194100,194400,194700,195300,196400,197600,199000,200500,202400,204200,205900,207800,209700,211600,213800,216100,218300,220700,223200,225300,227200,229100,231400,234000,236500,238900,241600,244000,246400,249100,252000,254700,256900,259100,261500,264300,267000,269600,271900,274200,276600,279000,281100,282700,284300,286000,287500,288800,290500,292400,294300,296600,299000,301400,303700,306100,308500,310600,312700,315100,317300,319200,321300,323500,325700,327900,330000,332000,334200,336200,338100,340100,341900,343800,345900,348300,350800,352700,354300,356400,358500,360300,361900,363900,366000,368000,369600,371100,372500,373500,374400,375300,376000,376400,376900,377500,378200,379300,379800,379300,378300,377600,377400,377200,376700,376200,376000,375600,375000,374000,372700,370700,368700,366900,364800,361500,358800,357600,356300,353200,349600,346900,345100,343300,341200,339000,336700,334800,333100,330900,328500,327100,325900,324400,322900,321600,320300,319600,319200,319000,318600,317800,316900,316200,315100,313600,312200,311200,310000,308200,306100,304100,302200,300300,298600,296900,295100,293100,290800,288500,287100,286200,285300,284600,284400,284600,284900,285900,287500,289400,291600,294000,296100,298400,301000,303600,305600,307500,309500,311700,313300,314500,315900,318400,321700,324700,327200,329800,331500,332300,332700,333100,333900,335300,336600,337200,337800,338400,338600,339100,339700
"San Diego, CA",263200,261900,260900,260000,259100,259000,259700,260500,261700,263300,264400,265200,266500,268400,270400,272300,274500,277400,280700,283700,286800,290700,294900,298700,302400,306100,309800,314100,319100,323400,327100,331200,334800,337100,339200,341000,342900,345100,347600,350200,352600,354400,355700,358100,362100,367500,373300,379300,385200,391200,396900,402400,407900,413700,419300,423700,427200,431100,435900,441600,446300,449900,452800,455800,458700,461300,463900,467800,472900,477900,481300,483300,486800,492300,499300,507700,515600,522700,530600,539300,547200,553600,559500,565800,570500,574100,577700,583300,591000,601100,612300,622800,633000,645500,659600,674600,692200,710800,728700,743600,754700,762400,768400,772200,774600,777600,782400,787000,789600,791000,792500,794000,796300,798400,800000,800600,800100,799100,797400,795500,794500,793700,789800,784100,779700,776200,771700,768900,767300,765100,763300,761800,758400,755000,753300,752500,750500,746600,742500,739900,735600,727700,717100,705900,695100,686400,679000,671400,662300,654400,648800,642000,637700,638200,638700,636300,634300,632500,631700,632200,635300,640000,643800,646500,649000,650600,652300,654400,655800,656000,655300,653200,649300,643400,637800,633500,628800,623600,619800,617600,615700,612700,609100,606200,605600,606100,606700,606700,606600,607200,610100,613300,616500,620600,625700,629800,633800,639000,644600,650600,657200,664000,670300,678400,688200,697100,704800,713400,721300,726600,731200,736000,741200,744900,746000,747600,751200,753600,753800,754300,755000,756700,759700,762800
"St. Louis, MO",146100,145900,146100,146600,147200,147800,148300,148800,149400,150100,151000,152000,152800,153300,153900,154400,154800,155200,155800,156300,156800,157400,158100,158700,159300,160200,160900,161400,161900,162600,163400,164300,165300,166200,167300,168800,170500,172100,173600,175100,176200,177300,178100,179000,180100,181300,182200,183300,184600,185900,186700,187700,189100,190100,190900,191800,192900,194200,195300,196400,197600,198900,200200,201500,202600,203800,205200,206900,208100,209000,210200,211300,212400,213500,214500,215300,216400,217500,218800,219900,220800,221900,223500,225000,226200,227500,229300,231300,233200,234800,236300,237700,239000,239600,239200,238500,238500,238900,239600,240900,242500,243900,244800,245900,247500,249600,251700,253500,254800,255900,256800,257600,258600,259700,260700,261800,262700,263300,263900,264600,265300,266000,266700,267200,267600,268200,269100,269500,269800,270800,272500,274300,275200,274400,272800,270900,269000,267400,266100,265400,264900,264500,263900,263100,262400,262400,262900,262700,261600,260400,259200,258100,256900,255800,254300,252400,250200,247900,246200,245500,245100,244900,244700,244200,243300,242100,241300,241500,242600,243900,243800,243100,242800,241900,241000,240100,239100,238000,236800,235700,235300,234600,233700,233200,232600,231700,230800,229800,229100,228600,227900,227600,227700,228200,228700,229000,229100,229600,229700,230000,230200,229700,229700,230300,231200,232600,234500,235800,237000,238100,239200,240100,241100,242200,243800,243500,241700,241000,241900,242400,242900,243700,244600,245700
