"RegionName","City","State","Metro","CountyName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Paradise","Las Vegas","NV","Las Vegas","Clark",197900,197200,197300,197400,197300,197700,198000,199200,200800,201500,200800,199900,199100,198900,198500,197800,197300,197600,198500,198600,197700,197200,197700,198100,198300,198500,199000,199400,199500,199300,198500,197900,198800,200200,201000,202900,205400,206700,207100,207800,208800,211000,213800,216500,218900,220300,220400,220400,220600,220500,219900,219900,221800,224000,224700,225500,227100,228500,228600,228000,228100,228500,229000,230800,234000,236700,238700,239800,240700,241700,242300,242900,244600,247000,249700,251600,252300,252100,252800,254600,257500,260900,264500,266900,268700,270600,272600,275400,279800,285800,292800,299500,304700,311700,323600,338400,354400,372500,391100,406800,417100,423500,429400,436300,442100,445500,449900,457600,465300,470000,473200,476000,478800,482200,485600,490700,495500,498700,500500,501300,500200,498000,496600,496000,494900,491800,488500,485700,484000,482500,479900,475900,472800,471100,468400,464000,459700,456000,451900,446400,438900,429700,418500,406100,392500,379600,368400,358700,349200,341000,332700,321900,313900,310300,306400,298900,290400,281500,272500,264400,258200,254800,253000,251500,248500,245500,243900,243200,241500,239200,236900,235600,234200,231800,228800,226400,225400,223900,221200,218400,216300,214100,212200,211400,211400,210700,209600,209100,208100,206200,205000,205500,207700,211300,215000,218000,221600,225800,229600,233200,236200,238900,242600,247000,251800,258000,265700,272000,276100,279100,282100,284600,287700,290800,293400,296000,299400,302200,304300,306300,308400,310400,312800,314900
"Maryvale","Phoenix","AZ","Phoenix","Maricopa",74100,74100,74300,74700,74600,74500,74700,75200,75300,75400,75700,76300,76800,77200,77800,78200,78200,78400,78800,79200,79600,80200,81100,81800,82100,82600,83500,84200,84600,84800,85000,85300,85600,86000,86800,87700,88500,89100,89500,90100,91100,91800,92000,92200,92700,93100,93800,94700,95800,96900,98200,99000,99500,99900,100600,101200,101900,103200,104500,105400,106300,107100,107500,107800,107900,108100,109000,109800,110200,111000,112400,113800,114900,115500,116000,117100,118300,119000,119400,120300,121600,122800,123100,123800,125100,126300,126900,127500,128200,128900,129400,130400,131500,131700,131700,132200,132500,132900,133400,134300,136200,138700,141100,143600,146400,149900,153300,156500,160400,165600,171500,178200,185100,192700,199800,205700,211100,215900,219400,221300,222400,223800,226000,228500,230700,231500,231900,232600,233900,235100,235300,234300,232800,231700,232100,232800,231600,229400,227700,225300,220800,216100,212300,208600,205100,201300,196600,191800,187500,183300,179100,175600,172200,167500,161800,156700,151800,146700,140700,135200,131600,129400,126300,122300,118900,116200,113900,112800,111800,110100,107500,104300,99800,96100,93900,92200,89900,88200,88000,87500,86400,85700,85400,84100,83300,82800,81700,80500,80900,82500,84900,87000,89100,91800,94800,96400,96500,96700,98100,100300,102800,105000,106200,108000,110800,113100,115200,117900,121000,121900,122800,124200,124500,123400,123900,125100,126000,126100,126900,128900,132200,135800,138400,139700
"South Los Angeles","Los Angeles","CA","Los Angeles","Los Angeles",145700,144700,144700,144500,142400,139100,137500,138400,140300,141400,141900,142500,143100,143300,143300,143200,143500,144500,145700,146400,147000,147700,148400,148900,148900,149200,150700,152700,154700,156900,158700,159100,158600,158100,158500,159600,160300,160500,160200,159900,160300,161700,162900,164200,165300,166200,167700,169700,172300,174400,175500,175400,175400,175100,174800,175800,178100,180600,182000,183300,185100,187300,189100,190500,191300,191600,191600,191700,192600,194300,196200,198500,201500,204700,207800,211100,215100,220700,226500,230900,233800,236300,238800,241700,244000,245500,248300,253300,259100,263700,267800,272500,278600,285800,293100,299900,308000,316500,324900,332600,339800,347300,356200,365200,373800,383900,394600,404700,414500,424400,432800,440300,449400,458500,466900,474000,478300,480200,484300,489500,495800,506800,521100,534100,542700,547800,550500,552500,555900,560100,561500,561200,560800,558000,552100,546600,542500,539500,533600,525100,516600,509700,501800,492100,479400,467600,457300,446700,434000,420600,408700,402600,394500,381500,371700,367000,360200,350100,339600,330000,322500,317600,315500,313500,312100,310800,308200,304300,300000,295700,292900,292200,292900,294300,294700,293500,292000,291300,291000,290200,290100,289400,287300,285600,283900,282700,283000,285200,287500,289100,289000,289100,290600,292900,295800,298600,300700,301800,303200,303800,306600,312300,318600,324100,331000,338500,345600,351600,357400,362900,367900,372100,375900,380100,385200,389400,394200,400800,407600,414200,420400,425800,429600,432500
"Sherman Oaks","Los Angeles","CA","Los Angeles","Los Angeles",409900,410500,407500,402100,395300,396100,401200,404600,410300,423200,432500,436500,439000,442300,442700,438100,431000,426400,421400,420300,427100,438400,449000,456300,460900,470800,480500,481300,480700,480700,483900,495000,508700,514800,519600,525500,527800,521500,518400,530100,547200,558500,561300,558000,547900,539800,536400,538100,543900,551200,559300,568000,579500,591700,602800,607100,607000,609400,616700,623400,622700,621200,625300,626900,618900,609900,619200,635600,645400,648200,651500,655300,668300,686700,702800,719700,735900,747300,752100,754700,758500,763200,768900,778500,794100,807000,814500,825300,837600,844700,846400,858500,885500,910300,919800,929700,948800,967500,977700,978300,985200,999300,1010200,1023300,1043500,1059600,1072700,1092700,1111900,1120900,1127800,1142000,1166000,1188400,1202400,1209400,1203800,1210600,1227100,1229300,1211200,1219800,1247700,1277700,1295400,1313100,1328400,1333000,1324900,1315400,1314500,1312500,1305500,1291300,1279600,1271900,1267100,1265100,1265100,1259600,1252200,1245600,1232900,1212800,1189600,1169900,1154100,1137900,1121000,1108100,1098200,1085000,1075700,1074600,1077600,1078400,1078800,1074500,1066100,1058500,1054100,1048200,1044800,1050700,1059800,1057400,1056400,1065900,1077100,1077100,1069100,1052100,1035100,1020100,1007700,999400,998900,997400,992300,992300,1000600,1002500,1003300,1006100,1005200,1003200,1004000,999600,993200,994100,1000600,999600,995300,1003700,1020500,1033600,1045900,1058100,1073400,1091200,1101400,1112800,1132800,1157600,1176600,1191600,1206600,1229100,1241400,1245400,1247500,1254900,1270900,1283700,1276600,1267500,1274300,1284000,1282500,1275200,1278300,1290200,1301300,1308600
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",172900,173300,173800,173200,173100,174300,175500,176100,177000,177600,177700,177500,177500,177600,177600,177400,177300,177400,177500,177000,176200,176000,176500,177100,177700,178300,179700,181700,182800,182800,182100,181700,183200,185900,187400,187900,188700,189800,190400,191200,192400,193700,195500,197500,198300,197600,197100,197000,196200,194400,192900,192300,192700,194000,196200,198300,199600,200900,201800,201700,201500,202100,202900,204700,207300,208800,209300,210500,211400,211300,211200,211200,211300,212300,213700,214900,216300,217800,217900,218100,219600,222000,224700,228100,231700,235400,238500,241800,244700,248300,253400,259900,267000,275300,284300,296400,310800,325100,340300,353300,361200,366800,372800,377600,383100,388300,392400,395000,397800,401900,408300,415700,421700,425700,431300,437100,439100,439900,442700,443800,442800,442600,441100,438900,439400,440400,440300,439800,439400,438700,438300,437800,436000,431300,425800,420300,414300,407700,401100,392900,384300,376000,368300,359300,349700,342000,336000,328200,317800,308600,300000,289100,277000,267600,260500,254400,248500,239400,225200,211800,204600,202600,200200,199700,201200,201100,197100,193400,190200,187200,185000,184800,185200,183700,181400,179800,179100,177900,176300,174200,172700,171600,171000,170600,170000,168900,167800,166100,164100,163000,162900,163400,163700,164900,167700,171000,173500,174300,175600,178000,179800,181400,184400,187400,190000,193500,197900,202500,206600,210900,215400,218200,219800,222300,225900,229800,233700,237500,241500,244700,245900,246400,247600,248900
"Southeast Los Angeles","Los Angeles","CA","Los Angeles","Los Angeles",127100,125500,124600,123500,121500,119000,117600,117600,118600,119800,120700,122100,124500,126300,126900,128000,129800,131800,133000,134100,135500,136300,136100,136100,137100,137800,138200,138200,138700,139900,141000,140600,139500,138300,137400,137000,136800,136700,136500,136900,137800,138600,138700,138900,138900,139300,140700,142800,143400,143000,143500,144400,144800,144800,145100,145900,147200,148800,150100,150500,150800,152600,154200,155100,155600,156100,156900,157500,158100,159200,160400,161500,162800,164000,164900,165700,166700,168100,170600,174000,177100,179900,183600,187700,191100,193500,195900,198900,201400,203700,206900,212300,218900,224700,229500,234300,240200,247200,254400,260000,266100,273800,281900,287300,291400,297200,304400,311800,320100,329800,341200,353500,364500,374100,383400,391200,397700,403600,408600,413400,419000,426100,435200,446400,456600,463800,466900,468000,472000,479300,484100,485300,486100,485100,482500,480100,479300,478100,474300,469100,465200,462300,457100,450200,442000,433200,422500,411000,399200,387200,375500,365000,347800,325300,308700,299600,289700,278900,269100,261500,255100,249300,244400,242100,242800,244000,243200,240400,237900,235800,232300,228200,226800,227500,228600,228600,227900,227500,227000,226400,226600,227100,227700,227800,226400,224300,222600,221900,222200,223400,225900,228500,230300,231300,232100,232200,232600,234500,238200,242600,247500,252700,257400,261200,264900,269000,274000,278800,283900,288500,293700,297500,300100,303200,306900,311500,318800,326300,331900,337500,341900,345100,347400,349100
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",237900,235100,233100,232000,231100,230100,229000,228100,229700,232800,234500,234900,235400,235600,235300,234100,233400,233300,233300,232900,233000,232700,232500,232700,233800,234800,236800,240300,243300,244700,245300,245700,245500,244800,244600,245300,245500,245800,246500,246900,246900,248000,249300,250700,251600,251700,251900,252300,253100,254700,255800,256000,256800,258200,259900,261900,263800,266000,267800,268800,269400,269500,269300,269300,269800,271000,273400,275900,277100,278000,278800,279500,279800,280700,281600,282400,283400,285000,287000,289100,291400,293500,295900,298500,301400,304300,307300,311200,316300,322500,329300,337800,347400,356900,368200,384900,405900,426700,446800,465700,480700,489700,496300,502900,510600,518200,523900,525400,525300,527400,530700,534100,537500,541000,544200,546900,548900,551000,554300,557400,558700,558400,558200,557900,558600,560600,560900,558200,553700,549600,546000,542600,538500,535200,532200,529200,523700,514700,505100,497000,487200,475000,462500,449800,437500,424400,411700,401600,394700,388300,380300,368800,359600,354800,349800,341500,332900,324100,313700,303100,294600,289600,287200,287000,287400,287500,286100,283300,279800,277600,276400,274800,272000,269200,267200,265600,263600,261200,259300,258600,257400,255700,254600,253500,251800,250100,248500,247000,245600,244500,244900,247600,252400,256700,259700,262100,264000,265400,267800,271200,274100,276700,280200,284100,287700,293000,300500,308800,317000,324100,329800,334700,339000,341800,343900,347400,351700,354900,356700,358700,361700,365500,368100,369700
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",195300,193800,192000,191200,192200,193800,193900,194200,195600,196500,196600,195600,194600,194800,196200,196700,197000,199300,203100,205500,206300,207500,209200,210700,210900,212300,214700,216900,216600,216400,216000,215300,215400,217100,220200,224200,227700,229800,231600,233200,235300,236600,236800,236800,237800,238600,238800,239700,242000,244800,247300,250500,252700,253400,254100,254300,254500,257100,259800,260700,261700,263400,264400,266300,269200,271500,272600,273600,274900,277100,280000,282600,285200,286000,284500,282900,284100,286500,288600,291700,295800,298100,298400,298500,299300,301000,304300,308300,311800,314300,317800,321600,325800,330100,334800,339100,342700,346100,349700,351900,353500,358000,365200,373100,380800,390000,401000,414400,428400,442300,457300,475400,491200,502000,511400,522400,528800,528900,526500,525200,526200,530800,536200,538300,538200,537800,537000,536200,535500,534400,533000,529300,521600,514000,509100,505100,501800,499800,498000,493600,486700,477600,468000,458900,452500,446100,435600,422200,410300,399900,389200,377600,369600,365700,362400,356600,348200,338400,330800,326600,324000,322000,319700,317300,314800,313900,312300,309400,307500,306000,302500,297900,294000,289100,284000,279900,275900,272400,272600,274500,274800,274200,274800,275600,275600,275600,277100,280200,284200,288300,291900,295300,299300,303900,309500,315700,321400,327600,334100,338100,340800,344000,347700,352600,360400,368700,375000,379800,384900,386600,386400,388300,391000,390300,388400,389700,391900,392500,390600,388300,386100,387800,389800,390500
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",223600,221900,220600,219300,218800,219200,219600,220200,221800,223900,225400,226300,226800,227200,227000,227100,227400,227900,229000,230400,231700,233200,234800,236300,238100,240100,242000,243300,244800,246100,246000,246000,246900,248600,250400,252800,255700,258700,260400,261800,264300,267400,269700,272100,275500,278300,280200,282300,284500,286200,287600,289500,290800,292300,294800,297300,298100,298800,300100,302400,305300,307300,308900,310600,311200,311600,313200,314300,313100,311900,312900,315100,316500,317600,318500,320000,322500,325500,327400,329500,332900,336300,337500,337200,338300,340900,344300,348200,352200,354300,357100,360400,364000,367500,371900,376300,381800,389100,398700,406800,413200,421700,432200,444900,460400,477500,496400,517100,535500,553000,572800,593000,610700,627100,640700,650000,655400,659100,659800,656000,650900,647900,645400,644400,646800,647500,646300,647100,649100,649600,648400,645500,641400,636700,630700,624300,618200,611100,604700,599300,591100,579900,570300,564600,559500,551800,542400,533800,526000,518400,510600,499600,489600,483900,478200,469300,463100,458200,451500,443800,437900,434700,432700,429800,427400,426500,424900,422600,420300,417800,414900,410500,404000,396400,388000,381500,377300,373300,371800,374300,376600,376400,376000,376800,377500,378500,380800,383700,385800,390100,396200,401500,405600,410600,417500,426000,435200,444600,453200,460500,466400,470500,471900,476800,485500,493300,497700,502300,508000,511000,511600,514700,520200,523100,525100,524000,519200,515200,513100,510100,507600,508300,511800,515600
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",190000,189400,189400,190300,191500,191000,192400,195200,197600,199400,199700,199400,199400,198500,198400,201600,203300,203400,205200,206400,206800,209700,213000,215100,215700,216300,217700,219300,221600,223700,224400,224100,223300,221700,222500,224900,226700,229600,232500,234600,237100,239800,240500,241800,244000,246100,247900,249500,251100,253900,255800,256700,257300,259200,260500,260500,260400,260500,261600,264400,268100,269800,269300,268500,269700,271500,272000,272500,273000,272500,271800,274300,276700,277600,277800,278100,277300,278300,280500,283700,287600,291400,294000,294800,296000,298800,302200,304700,307800,310100,312300,313700,315300,319300,324400,327100,328900,331600,334500,338100,342700,348000,354900,364900,375600,387200,398800,409700,423100,438800,455700,472400,487700,499300,510100,519900,529700,536300,537400,534900,533900,534700,536300,536900,537400,541000,544500,542700,537400,534600,535500,536800,533600,528800,528400,527700,525000,520700,517000,512800,509400,504100,494600,484800,476700,469400,458200,447700,437200,427900,419500,411500,404700,400300,394200,387300,381500,374500,368100,366700,366000,361600,355700,352800,349400,343600,339600,338400,337800,337000,335700,329700,322000,315800,310900,305600,300400,296800,301100,308200,309300,306800,305700,304400,304300,305400,306500,308400,312000,316700,320400,323000,325900,329900,333900,340100,349600,359800,366000,370300,375400,380000,382100,385500,392800,399200,402000,403800,403500,400000,399400,403200,404900,402400,397700,393700,391700,391600,390900,390400,389700,391000,394300,397700
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",407200,406900,404500,398900,397100,398900,397100,396400,399100,401300,401200,401500,401800,403400,405700,406500,404400,403200,405200,409000,411600,412400,414500,418800,425600,434700,444700,448600,448500,451800,456900,455800,455700,460700,466400,471200,478500,483600,487600,494000,499100,499200,501800,506400,506400,504300,506500,512400,517500,520100,522000,524800,532300,542400,547700,549500,552300,557500,563600,568600,571500,574300,576800,580900,582300,583700,590200,600200,608200,613000,614600,616600,617300,617600,620500,627200,634200,637700,636400,639500,653300,668100,673000,672700,674200,676600,683100,690100,694300,699000,705400,708100,707600,706300,711100,721600,735900,748500,756300,761600,774100,792200,814500,835200,851200,871300,901500,934600,963400,993000,1021300,1053300,1083100,1102900,1112900,1128100,1148100,1162600,1164900,1160800,1153800,1147900,1149500,1154900,1160600,1169200,1178400,1177800,1169700,1164700,1171000,1181700,1198200,1212700,1218100,1214200,1211100,1205700,1202000,1209300,1220600,1210300,1186000,1169900,1158500,1146300,1129300,1109900,1094900,1084400,1068100,1048700,1036200,1039400,1051100,1052900,1044900,1033200,1028800,1028900,1025700,1016700,1011600,1003100,988400,977000,963100,943300,927200,923900,918000,907000,891600,877000,866100,855100,842000,838900,849500,853200,841800,823900,819900,823300,820700,826300,840900,855700,869600,883600,886900,897400,916000,931900,939800,949600,962500,971200,980100,992800,1004100,1005800,1001200,999100,1003600,1009500,1014200,1020400,1034000,1038500,1033700,1034600,1040000,1031200,1020100,1023000,1036800,1053400,1060200,1056500,1052900,1058300,1060300,1059100
"Alahambra","Phoenix","AZ","Phoenix","Maricopa",232200,233200,234500,234300,233800,233500,233500,235600,238600,240700,242000,244700,247600,249900,251300,252000,253500,254500,254500,254200,256200,258800,260800,262000,264000,266700,270800,275600,279500,280900,281400,281600,281500,281600,283800,287900,293400,297800,300500,304500,309100,312900,315600,316700,317600,319700,321700,323700,325500,327100,329300,329800,327200,328900,335300,342200,347200,350600,352400,356100,360800,362000,359800,356700,356400,359500,362600,363700,365000,368500,373100,374100,374500,375000,373600,373000,375700,376500,377700,381900,385600,387900,389300,388800,388000,390800,396800,403000,406100,406200,404700,405200,408800,414300,418300,423300,427600,434200,443900,454900,465500,477700,491900,507100,519700,527100,541000,563700,581800,588300,593800,606300,621500,635200,645000,654500,664700,675300,681300,682500,686200,699500,715400,726400,731900,736900,738700,734900,726100,716400,707300,704000,708900,713800,712900,707500,707100,709500,711900,711100,702500,689200,683300,676800,664300,649000,635300,622100,612900,602800,594700,582100,576700,575700,565300,548300,539800,533500,527100,522100,511800,498700,489500,487000,489700,494000,496400,494200,487400,481100,477100,472300,467200,460200,448300,437200,430800,429700,436800,447200,449300,445400,442200,439900,439000,441400,446300,452400,455800,458400,460900,462800,470200,482900,494100,502100,509000,518100,531200,539300,539100,535600,531700,531600,537900,545700,550800,556300,564000,568800,570500,575400,584900,596200,602900,607700,608800,609400,608600,609300,607100,609300,614100,618700
"Roosevelt","Fresno","CA","Fresno","Fresno",119700,118500,117200,117100,116700,116200,115600,115600,115800,116000,116000,115700,114900,114500,115000,116500,117500,117500,117500,118200,119000,119600,121400,123300,123900,123200,122300,120100,118700,118100,117800,117300,117600,118300,118700,119400,120100,119700,118700,118400,118300,117900,117100,117200,119100,121700,122900,123100,123200,124300,125700,127400,129300,131600,133900,136100,137600,139500,141200,141800,142200,143600,145300,146800,148300,150200,151800,151900,151700,152100,153300,154600,157300,161100,165000,168300,170800,172200,174800,177600,179000,180000,182400,185500,187800,189800,191700,193400,196100,201600,207200,212000,217300,222100,225700,229800,236600,244400,252300,259400,266900,274700,281600,287100,293100,298800,304600,311100,315900,320500,326600,333300,338700,342100,346000,352300,357300,360900,363200,365200,366900,367400,365500,364400,362800,359600,357200,355100,350300,345300,342100,338900,334700,330600,325900,320400,314800,308400,300600,293000,287100,281500,275600,269400,263500,258200,253600,248800,242800,235800,230000,224800,221300,220700,220700,219200,217100,214200,210300,207400,206200,205700,204900,204300,205100,206100,206300,205600,205100,204300,204000,204300,205100,205100,204000,201800,198500,193900,189600,187600,186200,184200,182800,181400,179900,179500,180300,181500,181900,182100,183100,184700,185800,186700,188200,189700,190600,191700,193400,194800,196000,197500,198600,199500,200900,203000,204500,205600,207600,210500,213500,216500,218900,220700,222000,223300,225000,226500,227800,229100,231100,233200,235100,236700
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",432600,434500,436600,437200,437800,440300,443700,447300,450100,450200,448600,449200,450300,450300,451500,453800,456900,460300,462400,463000,464200,467900,474000,477800,479300,481800,486200,491200,494200,494200,493200,494400,498200,502700,506900,511800,517000,521100,524400,527800,531400,536100,540400,544600,549500,554700,557900,561600,566200,569700,571200,572700,576400,581600,586400,588500,590400,594300,599900,605400,611400,615800,619000,623200,627700,630700,633300,636500,638600,640700,644000,648300,653300,659000,663300,666300,670100,673100,675300,678200,680800,682600,685000,688300,690600,693700,699200,704600,707000,709300,713400,720400,727500,733300,740600,749800,757800,766500,778600,793200,808500,824400,844300,868100,893100,917400,939600,959600,980600,1002700,1022100,1038500,1056400,1077600,1096100,1108900,1117800,1124600,1131000,1138100,1141600,1144300,1150600,1159700,1166500,1172600,1177200,1175900,1174100,1177300,1180900,1183200,1188500,1193800,1198800,1203100,1204000,1200800,1197900,1194200,1187200,1177100,1167300,1157700,1146100,1130000,1108400,1089800,1078100,1066500,1048800,1030000,1017300,1011600,1002200,984100,966900,953900,940500,924300,909300,898800,893200,889600,886200,882200,878100,873300,867900,864200,861400,856000,844600,829200,814100,801700,792200,787600,787600,787400,786100,784700,785000,785800,788400,792800,799700,807600,815400,821800,828200,833900,840300,848100,858700,870600,881100,889900,902900,917600,925800,926300,928100,933800,939600,943400,945200,948300,954200,954300,948800,948300,947900,939300,928700,933000,947200,957800,958200,955500,954900,961200,963800,961000
"East San Jose","San Jose","CA","San Jose","Santa Clara",206100,203300,201300,201200,201500,201600,201800,202800,204500,206100,208400,211300,214100,216400,220200,225000,229300,231700,233300,234500,235900,237800,239700,240400,241600,243500,244800,245700,247000,248300,250900,256000,261500,265700,268100,270600,274000,278900,283900,289500,296300,305000,313400,320700,328100,336700,346800,356900,367700,379800,390400,396300,400400,406600,412700,417900,422100,425600,426700,428500,429700,429700,429500,429800,430500,431600,432300,432300,432700,433500,437400,444400,451800,457300,460500,461700,461900,462300,463900,464800,464600,464300,464500,463900,462300,460600,461700,467500,475300,481000,484200,488200,493300,500200,508700,516200,522400,530400,540100,550400,560500,569000,577600,587900,598500,607700,615400,624000,634100,644100,653500,661500,668000,675100,683200,689700,694500,697800,698900,699800,703000,707100,709200,708800,708300,710200,715300,720800,725200,728400,730500,731700,729800,724300,716200,711300,712600,715600,715000,712000,704500,691200,675200,661100,648300,635500,623900,610900,591200,568600,547900,526200,512100,509300,510200,505000,497700,491300,486000,479400,471400,463300,455200,450000,445800,442300,437700,432600,428200,425300,420800,417200,416300,416800,416700,415400,412400,408200,403900,401400,400500,398900,397200,396900,397100,395800,394400,395600,396500,395400,396000,399400,402100,403400,406200,411200,418000,424800,432200,440700,449200,456200,464500,473100,480100,489800,504700,519300,530500,540100,549000,557900,565900,571000,573700,580200,592900,607700,618300,623600,630200,640500,651000,658500
"South Mountain","Phoenix","AZ","Phoenix","Maricopa",116500,116300,117100,118600,119600,120400,121000,121400,121800,123200,123700,123500,123500,123900,123300,122600,122700,124100,125400,126200,126900,128200,129700,130900,131400,133400,136400,138400,138700,138800,139700,141900,144500,146300,147800,149500,150600,150900,150900,151600,153400,154900,154500,154400,155700,158000,162500,168700,172300,173200,173500,173600,174400,173800,170000,165700,165400,168100,170900,171700,170900,169900,169200,168400,167500,168900,171000,172500,174800,177400,178000,179700,183400,186000,191300,199100,203300,205100,212800,221200,224600,223200,221100,218300,219000,222400,222600,217600,212200,208500,207400,206800,205700,206700,210800,215300,218800,223100,225500,228400,235200,244600,250400,254700,257000,257300,257300,258700,263100,269000,275900,286800,298800,305500,310300,317700,325000,329400,332800,338500,343400,345600,349000,356500,364700,366500,364800,364800,366700,368300,367200,363500,357700,352200,348300,343300,336300,336700,339600,337900,332800,330800,326400,317600,308600,304800,300400,294400,287900,279000,271000,266000,262700,260200,258800,255900,251000,245700,239900,232200,225500,221400,216100,210200,206800,204300,200300,195300,191000,186700,181300,175800,171900,169900,169100,167000,165100,164100,166300,170600,172100,169600,168800,168600,167600,167600,168000,167400,166800,168100,169600,172300,175100,177500,179800,182900,184500,185500,187600,189700,190400,190200,191400,193200,196300,201300,207900,213100,216400,215300,214600,216400,218500,217200,216600,218400,223500,228800,230600,232100,234800,238400,240100,240700
"Enterprise","Las Vegas","NV","Las Vegas","Clark",250800,247200,247300,250500,251600,248800,244300,241500,240700,240400,240700,241800,243100,244800,245900,245900,246500,247500,247600,248200,249600,250300,250200,248500,246700,246800,247400,246200,245800,246200,246600,246100,245600,246100,247200,247900,249300,250400,250600,250200,249400,251000,254600,256700,256900,258000,258900,259800,260400,260700,260300,260200,260400,262600,267500,273100,278400,281500,281000,278900,277700,276800,276600,277700,280200,282100,282600,284300,286000,286200,286800,288400,289100,290700,293100,294500,294500,295000,296600,298400,299800,302300,306700,311900,317100,320600,322900,326900,333000,338700,344900,353300,364100,375900,388500,403700,425200,448100,469700,488200,502800,511500,518500,526600,536600,544400,548900,551300,551300,551000,552500,557100,564100,570300,573600,574300,573000,573000,578200,584400,588000,591000,594600,596000,595400,597500,598500,595000,591900,591100,587200,579400,572800,569400,564500,557400,551400,548300,544700,537200,524800,512900,502700,492800,477500,458700,443200,432200,421900,412600,404100,393200,380400,369600,362200,354600,345600,338900,333000,326000,318200,310200,303400,301300,303000,303800,302200,301500,302700,302700,301100,299800,297800,293900,290000,287900,287600,286400,283200,280200,279600,278100,274300,270700,268800,268000,267400,268200,268600,268000,267400,267600,267900,269700,273600,277300,280300,283100,286700,289500,291300,293600,297700,302100,306700,311800,318000,326200,335700,343500,349700,354100,356600,358600,361700,365500,370200,375000,378100,378900,380600,384500,389000,392200
