"RegionName","City","State","Metro","CountyName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Paradise","Las Vegas","NV","Las Vegas","Clark",178200,177300,176600,176000,175200,175100,175600,176700,177700,178100,178400,178900,179200,179200,179100,178900,178600,178400,178600,178700,178600,178600,179000,179000,178600,178600,179700,181400,182700,183200,183400,183900,184600,185800,186700,187200,187500,187400,187100,187000,187100,188000,189000,189900,191200,192700,193500,193800,194500,195300,195900,196500,197300,198200,199200,200400,201400,202400,203600,205200,206900,208000,208800,209700,211600,213600,215000,216300,217900,219600,221400,223200,224900,226300,227100,227500,228000,228800,230600,232900,235400,237900,240200,241900,243600,245500,247700,250800,255100,259700,264600,270800,278400,286800,296300,307500,320200,335800,353400,369900,383000,393600,401200,405400,407100,407900,409900,413600,417500,420800,423300,425300,427100,429500,432100,434700,436800,438400,439400,440100,441600,442100,441200,440000,439800,439400,439200,439600,439800,438300,435000,431200,427700,424100,420600,417000,413200,408700,404700,400200,394600,388400,381900,374000,365100,355900,347300,339000,330400,321600,312900,303200,295300,290400,285600,278700,270700,262700,254900,247500,241000,236600,233700,231500,229500,228000,227200,226900,225700,224000,222700,221800,220000,217700,215500,213700,211800,209700,207000,204000,201600,199500,197000,195500,195000,194600,193400,192300,191400,190500,190100,190200,190600,191800,193900,196200,199000,201900,204500,207400,210100,212900,216900,221700,226400,230900,236200,241600,246300,250400,254700,258500,261400,263200,264800,267400,271900,276500,279600,281500,283600,286200,288900,291200
"Maryvale","Phoenix","AZ","Phoenix","Maricopa",156700,155400,154200,153000,152200,152400,153200,153500,153800,154100,155100,156000,157000,157600,157900,157800,159100,161500,163100,164300,166300,169400,172000,173300,174500,178800,184300,188200,190600,192700,194800,196900,198000,198300,198600,199500,201800,204600,205700,206600,207800,207200,206300,206900,208900,211300,215600,221600,224800,222700,220000,219600,219300,219500,221200,221200,220800,223600,227100,229200,231900,235000,238000,239100,237400,233700,230600,230300,233600,236500,238300,240700,243900,245300,248500,255000,260600,263800,268500,273000,275000,275600,275000,273000,270900,270200,271800,274700,274500,272800,272100,273200,274900,276200,277900,281500,286600,293100,298400,302000,309100,319800,329200,337900,342500,343200,345000,351400,359000,368100,375400,381300,396500,416800,429600,437000,445800,456200,468300,477600,481500,481900,480500,482400,481200,476900,476300,477800,474100,469400,465300,458800,454600,458100,463700,464800,464900,465100,464000,463700,465800,463300,453100,441900,431900,419800,407700,397800,386900,375000,365000,351200,341100,338500,336100,328900,324000,318300,310700,301900,293600,287300,283200,279600,277200,275600,274600,273900,273600,270400,263900,258000,252900,247400,241900,237600,234400,234700,238800,243500,244700,244300,245700,248000,249100,251400,253500,256000,257600,259200,260700,264200,265900,270100,276200,281700,287700,296700,301700,303600,308300,314500,317500,321800,326900,332000,343100,356300,360600,352500,349600,357200,363600,356700,349600,346100,345000,345200,345500,342700,341600,344800,351100,356300
"Sherman Oaks","Los Angeles","CA","Los Angeles","Los Angeles",263100,265100,266900,266700,265700,265600,265200,265600,268500,272400,275500,277200,277800,278000,279000,281200,285100,288600,291000,293500,297500,303300,310300,317700,323900,327900,329500,332200,336400,341300,345200,346100,345500,346600,348300,349200,349700,350200,353500,357800,359000,360800,365900,370900,374300,379000,383600,387100,389800,392500,393500,394300,395700,396700,399100,403600,407300,410700,415400,420000,422600,423400,423800,426200,431600,436600,439400,442600,447600,452100,454900,458000,461900,468200,476600,485700,495500,505700,514000,522000,531000,539600,547500,555800,565200,573600,580600,587400,595400,605300,617000,627700,636700,644200,653300,664900,680300,698900,717600,731600,740600,746200,752600,760800,767600,773900,781300,788300,797200,811800,829200,845700,857900,864100,868500,875600,883900,890700,894900,900100,906100,909800,909200,908900,910000,911600,912200,912300,909600,906900,906800,906700,903600,896400,886800,879000,875900,875600,873500,865200,853900,845600,839300,829100,812800,798800,788500,777000,764100,754600,746300,738000,733000,732800,732900,730500,726900,723500,724000,728300,731800,733300,736000,740100,746100,748300,747300,747400,749800,749400,746000,739700,734200,730200,728000,727300,727800,726100,721800,717300,713800,707500,699500,693400,689600,687200,685800,685900,686500,687600,688800,691900,697600,704400,710800,718300,726300,734100,741400,749800,760200,773100,786300,800100,813700,829000,844100,855700,864500,873200,878000,880000,882300,884000,885800,886700,885500,885000,886800,889200,892200,894000,899500,907000
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",183200,183800,184700,185400,185900,187100,187700,188700,190600,192700,194200,194900,195400,195900,196200,196000,195700,196100,197400,197700,197100,197300,197900,198400,199400,200100,200300,200800,201500,202200,203100,204600,206900,209500,210800,211900,213200,214400,215100,216400,218500,221200,224500,228100,229900,229300,228500,228800,229300,229200,229100,229100,228800,228500,228200,227800,227800,228300,228600,228700,229200,230600,232300,234400,236600,238200,239400,240500,241800,244100,246700,248700,249500,249900,250200,250200,250000,249800,249700,249400,250200,252300,256100,260800,264900,267600,269700,272300,275900,280100,285800,293600,301100,308100,316600,326300,337800,352200,368200,383500,397500,407100,412000,416200,422100,427100,430000,431800,433800,436100,439600,443200,446800,452000,458100,462800,466300,468400,469600,470600,472100,473900,475700,477700,479200,479600,479000,478500,476700,474100,471600,468600,464000,459100,454000,447900,441200,435800,433000,429600,423200,415200,407300,399600,391500,383400,375000,365200,353500,342100,330600,317000,306600,301700,296500,288200,279400,270400,261300,253500,248200,245100,243200,242200,240500,237400,233800,231200,228100,224000,219400,216100,214000,211800,209400,207700,207100,206200,204000,201600,200500,200000,199500,199200,198700,197300,195600,194700,193300,191200,190500,191700,192900,194200,196200,198300,199900,201300,203700,206400,209300,212700,217400,222400,227500,232600,236500,239300,243300,247900,251300,252200,252300,253300,255700,259000,263500,268300,273200,277600,280900,283000,285500,287900
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",189200,187300,185800,185400,185800,185900,185800,186400,187600,188000,187600,187200,186800,186900,187400,187500,186700,186600,186600,186700,187000,187500,187800,188700,190300,191300,192300,194000,196000,197400,198600,199500,199700,199600,199600,198900,197300,196000,195400,195200,195000,195300,195900,196300,197200,198800,200300,201500,202900,204000,204000,203600,203800,204600,205400,206100,206900,207900,208800,209400,210200,210900,211500,212300,213500,214900,216400,217800,218800,220000,222000,223900,224900,225800,227100,228600,230000,230900,231700,233500,235900,238500,240800,243000,245200,247700,250200,253400,257600,262900,269000,276300,284900,293700,303500,315900,332400,351300,370800,387800,401700,412300,420900,428000,433400,436600,439200,441100,441900,442400,442900,443200,443900,445400,447200,448400,449000,450100,451600,453300,454300,454200,453400,453200,453200,453300,452100,449500,446400,443900,440700,436800,433000,429200,425200,420800,416300,410900,405500,399700,392900,385200,375500,364400,353500,343300,333300,324400,315900,307700,299200,290200,282600,277300,272800,267500,260800,252900,245000,238500,233600,230400,228700,227900,226900,225900,225700,225900,225800,225500,225300,224400,222500,219800,217700,216100,214300,212200,209700,206800,204500,203000,201400,200100,198900,197600,196400,195700,195300,195000,195400,196500,197800,199700,202400,205100,207600,210100,212900,216100,219400,222900,227400,232500,237400,242200,247700,253700,259200,264400,269200,273300,276300,277700,278400,280200,283500,286800,289600,291800,294600,297600,299800,301000
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",161900,161200,160600,160400,160900,161600,162100,163000,164400,165800,167200,167800,168100,168900,170000,170600,170900,171400,172100,172800,173200,173800,174800,175900,176600,177700,179600,181300,182000,182500,182900,183200,184200,186100,188200,190200,192000,193800,195000,195800,196500,197400,197800,198600,200000,201500,202800,204500,206400,207700,209000,210300,211300,212200,213500,214400,215500,216700,217600,218600,220600,221800,222600,223900,225100,226200,227700,229000,230200,231800,234000,236100,237600,238600,239300,240200,241400,243100,244900,247400,250200,252600,254200,254600,254700,255600,257000,259100,262000,264800,267300,269900,271500,272800,275300,279200,283800,288700,292800,297100,302100,308200,314700,322200,330000,338700,347600,357200,367900,381000,395300,409500,422500,433800,443200,451400,457300,460600,462300,463300,463800,464200,464300,463100,460700,457300,453500,450000,447900,445800,443400,440500,436800,432100,427600,424300,421800,418400,414900,411000,405900,399200,391000,382700,375100,368400,361500,354200,346400,339200,331900,323500,315900,310500,305600,299400,292600,285500,279800,275700,272700,270800,269300,267800,266300,265600,265200,264400,263000,261000,257900,254100,250200,245900,241900,238700,236200,235200,236500,238700,239800,240400,241000,240600,240000,240400,241900,244000,247000,250100,252200,254500,257200,260300,263700,268000,272600,278100,283100,286900,290300,293500,296600,301800,310000,318000,324300,328500,331200,332200,332800,334100,336000,336300,335800,335000,333700,332200,331300,330900,331000,331600,333500,335800
"Astoria","New York","NY","New York","Queens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409000,414800,420400,424500,428400,433900,429200,419600,418400,429500,440600,449500,455500,462200,469900,478400,486600,498700,503900,503100,507800,519800,529100,539200,549200,558000,566400,574600,581700,589600,591700,589000,590600,598000,602000,604400,604800,600300,593500,590800,592400,594800,592200,585600,582800,586000,591400,596400,600300,600600,599000,596500,594800,595600,595300,589600,582400,578100,573900,569000,563000,563600,572100,579200,581400,583500,583300,580000,575800,571300,566500,564600,565800,567800,567200,566100,565300,565100,567000,571500,574400,574800,575400,576100,576800,577900,580600,582200,581800,579800,576200,571700,569900,570800,571200,571200,572400,573900,573200,571700,570700,568800,567900,569100,571100,573400,577600,584000,592500,599600,602000,602100,603700,608200,614600,622100,633500,645600,654200,659500,664400,668700,672800,678500,683600,684100,681800,684000,689900,696100,700400,705200,709900
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",154100,154300,154400,154300,154700,155500,156100,156800,158200,159500,160300,160900,161900,162600,163100,163300,163200,163200,163600,164000,164600,165300,166000,166600,167300,168300,169400,170500,171100,171500,172100,173200,174500,175900,177800,180000,182100,183400,184000,184700,185600,186600,188000,189700,191200,192700,194000,195500,196900,198300,199400,200200,201300,202900,204400,205600,206800,208100,209400,210400,211300,211900,212700,214000,215300,216400,217300,218100,218200,218800,220100,221400,221900,222500,223100,223800,224800,225800,227000,228400,230100,232000,233300,233700,234000,234600,235800,237700,240200,243100,245800,247900,249800,251900,254400,257800,261700,266500,272200,278800,285200,291800,299200,308300,318400,328700,339700,352600,367700,383700,399000,413200,425400,435600,443800,450600,456100,460100,462500,463700,463500,462600,461600,458900,456500,453900,451300,449100,447700,445300,442300,438200,434000,430300,427500,425100,422200,417900,414100,411300,406700,399800,393400,387500,380900,374000,367400,361700,356500,351500,345600,337800,330300,325700,321400,315100,308600,302900,297300,293000,290000,288100,286800,285700,284700,284500,283800,282400,280900,279400,277100,273600,269800,266300,262700,259300,257100,256900,258000,259700,260200,259500,258600,258300,257900,258000,259200,261500,264600,267600,270800,275000,279000,282700,287100,292600,298900,306100,312900,318800,323100,326000,328400,332800,341200,350800,357900,361100,363000,363100,363000,363300,363800,362900,362400,362700,363000,362800,362000,360600,359700,360100,361700,363400
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",162700,162300,161900,161700,162300,163100,164000,165300,167000,168500,170000,171200,172200,173000,174000,175000,176100,177000,177900,178400,178600,179200,180000,180700,181500,182900,184500,185600,186400,187200,187700,188200,189000,190100,191400,192900,194200,195700,197900,200100,201800,203200,204200,205200,206800,208500,210500,212900,215500,217800,219700,220300,220200,220300,221000,221400,222000,223100,224200,225200,226800,228700,230200,231700,233600,235800,237900,239200,239800,240400,241300,242700,243800,243700,243100,242800,242600,242500,243100,244700,246800,248500,249500,249300,248700,248500,249100,251700,256400,261200,265100,268200,270200,271500,272900,274700,277700,281500,285200,289000,293100,297500,303300,311000,320100,330200,341600,354700,367900,382200,397500,411600,423300,433400,441900,451000,459400,465000,467900,469400,469600,468700,468100,466500,463900,461600,460400,458300,455700,453000,451400,449800,448200,446300,444700,442400,439300,436300,434000,430700,425500,418500,410500,403400,397800,392000,384700,377500,370500,363700,356800,348500,341900,338700,335600,329100,321800,315300,310000,306500,304600,303300,301500,299900,298500,298000,297200,295500,294000,293100,291000,287400,283300,278600,273200,268400,264900,264200,266200,268800,269000,268100,267200,266900,266600,266500,266600,268100,271000,273800,276500,280300,284600,289300,294400,300300,307500,315800,322800,328100,331100,331500,332000,334900,340100,345300,350300,354300,357400,356900,356100,356800,357900,356300,354300,353700,354100,353600,352600,351800,351400,352800,355900,358900
"Hollywood","Los Angeles","CA","Los Angeles","Los Angeles",205500,206100,204700,203000,201900,201000,198500,196800,197200,198600,198900,198700,199700,200400,199700,199000,200000,202500,205400,209800,215700,223000,232300,239200,241400,242100,244200,246300,249700,253200,257600,261300,260300,257500,257400,258700,258200,259100,263200,267200,269400,271800,276600,279600,278800,277400,282500,290000,294500,296300,300800,307000,311000,312700,315800,322700,330800,336100,332600,327000,326100,328200,328700,329400,333300,339500,345800,350600,352500,353800,358300,366900,374500,382500,392400,404400,415200,423800,426700,427800,434400,444400,452000,461900,473900,480700,481700,484700,491300,499000,506400,513700,527200,543700,556200,561800,568500,580600,598800,615300,627700,637400,646100,655500,665200,677300,686500,692800,704000,721500,736400,748800,755200,758300,763500,771800,778000,783900,795400,801800,807500,817000,823800,818300,812500,809000,810400,810400,806700,802600,799500,797500,796200,793900,791600,795400,803100,810000,815800,819700,819400,817800,822100,827300,820500,806300,794300,780500,766100,755600,749900,743700,733200,718800,707700,701300,697200,689400,683300,683600,685600,684300,678300,675200,676600,678800,677700,679000,679800,680000,676000,670600,669000,670400,670300,669100,670300,670600,665600,660700,660100,659000,652600,647500,647700,651400,654300,656000,656000,657800,660200,663300,665000,667900,672600,679400,683500,687300,693400,702100,711600,722400,736200,746100,749200,753300,763300,773100,783200,795600,802900,803100,805400,810400,814300,822100,834600,846700,858500,869200,872600,870100,874400,883300
"Bedford Stuyvesant","New York","NY","New York","Kings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326000,322800,326700,330800,332100,336700,344900,353800,359700,359300,355900,355000,352300,348300,348300,352400,353400,350400,348800,353200,359800,367800,379400,387600,387900,388900,397000,410200,421400,429400,436100,440300,443100,447100,450900,457400,464700,467400,464200,462400,461500,461100,458800,454800,449100,443100,436300,431200,427800,425200,422400,417700,410800,406300,407000,415500,426800,433600,435500,440200,446100,449700,451800,455700,460200,463000,464500,464700,462400,456300,450300,447300,446100,446700,448200,447500,445600,444200,440900,437200,433200,429200,428300,430900,431300,431400,435600,444200,454100,465500,476000,483300,488900,495000,505400,519000,535400,554100,571700,581400,590500,603500,614000,617200,616100,627200,653900,687200,713700,731600,744600,763500,782500,795900
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",152600,152700,152800,152900,153300,154000,154700,155200,156100,157300,158600,159800,160800,162000,163500,165100,166200,166900,167900,169100,170200,171600,173100,174400,175600,177100,178500,180000,181500,182600,183000,183900,185500,187400,189700,192400,195000,197200,199600,201600,202900,204000,205400,206200,206400,206600,207500,209800,212800,215800,218300,219900,221000,222600,224400,226400,228300,229600,229700,229000,228000,227400,227100,227600,229500,231900,233600,235000,236400,237900,238900,239500,240000,240300,240600,241000,241100,241200,242800,245400,247800,250200,252600,253900,254500,255600,257900,260600,263800,267100,270000,271900,273400,274800,276700,280100,285300,291200,295900,300000,304900,310800,317200,323700,331400,340400,350600,362400,375000,386300,397100,409100,420700,430200,438700,448000,455500,460600,465600,469500,470700,472100,474000,474700,474600,474200,472200,469900,468800,468900,468200,466800,465100,463200,462600,463400,463600,462800,462500,461600,457500,449300,438900,428900,421000,414400,407800,401400,394800,387500,379900,372300,367900,367500,366600,362900,358600,354900,351200,347600,343800,340800,338900,337100,334300,331400,329100,326600,324200,321400,317400,312100,307300,303600,299300,295300,293600,294000,295400,295800,293900,290600,287800,286100,286300,287400,288500,291200,295400,299800,304300,310900,318000,325500,332600,338900,344900,352900,362600,371100,376000,379300,383200,389800,400500,412400,421600,427500,431200,429700,425500,423600,423400,421100,420500,421000,419400,416300,415700,417400,419000,421000,425200,429700
"Flatbush","New York","NY","New York","Kings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563800,572600,579100,585300,595800,599200,594900,598700,613600,630700,644000,659300,674800,691900,712400,734100,751000,766800,779900,792900,805100,816600,830800,853000,871200,882700,895200,912400,930500,948100,960700,967900,970600,964500,953500,953700,961500,966000,969100,979200,989500,994800,1001900,1006500,1007900,1015400,1024800,1034900,1049000,1066200,1077900,1083700,1087500,1097400,1101900,1097100,1083900,1069200,1055400,1028500,990400,956200,928500,901200,879000,866300,859200,852500,848200,849500,853700,860700,868700,873900,871900,864800,854700,845700,839100,839400,843100,845800,845800,848700,849400,844300,841200,843400,841300,827800,811800,799400,792800,788900,788000,790600,798400,809300,819300,828100,840200,855900,871600,888200,907700,925900,936500,938800,939600,944500,951700,956000,958500,958900,956700,955500,959200,966800,978900,988700,994200,1004300,1021300,1037900,1058700,1086600,1114300,1136300,1153000,1162000,1168200,1173800
"Crown Heights","New York","NY","New York","Kings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329300,340600,344400,342000,342500,345600,345900,343200,345900,353200,359000,363400,367500,371900,382500,401600,416400,418500,414000,415000,421100,429800,436500,445800,455500,465100,473400,478400,481800,490700,499700,505700,516200,531000,540400,544100,544500,545900,549500,552500,556200,564300,571300,576300,581900,590700,598600,605500,607300,606500,604300,605500,611300,617900,618000,615300,613100,606700,593400,583200,578200,571400,558400,543600,527900,514600,504900,495800,486800,481900,480500,477300,475200,479500,489200,498900,506900,514700,516900,515200,518800,528100,536500,543600,548300,550500,552700,555000,555100,551500,548900,550800,551800,549600,548100,549100,550700,553600,556600,558400,559300,559000,561900,568800,578100,586200,592900,596400,601100,607400,609900,611300,619900,636200,651000,662800,672000,683600,702300,725400,741900,747700,753500,763700,777400,792200,805200,815600,828700,842800,854000,862500
"Alahambra","Phoenix","AZ","Phoenix","Maricopa",183300,183900,184700,185500,186500,187900,189900,191500,192600,193800,195100,197200,199600,200500,200600,202000,204200,206100,206600,206600,207300,209400,211200,211700,212200,214700,218100,220600,222400,223800,225600,228100,231200,233800,236000,238000,240100,242000,244700,247700,249400,250100,251600,253400,254400,254100,254600,256600,258900,260900,263100,265300,267500,269800,271300,272400,273900,276700,279600,281600,283300,283600,282300,281200,281400,282300,283200,283500,284300,286000,287300,288600,290500,292600,293300,293400,295200,297600,297900,297200,298000,300200,302500,304100,305000,307700,311100,312400,312200,313500,316700,322500,328100,332300,335600,338100,341200,347800,357000,366200,374600,383200,392600,403900,414400,422900,432900,449100,465400,474800,481000,492400,506500,518200,528800,539500,551500,563200,571900,574800,576800,578800,584500,590300,592300,592300,593400,590900,584500,578800,575500,574000,573800,574500,575000,573300,570200,566400,563300,559200,552300,543700,534600,525200,515300,507700,499700,492100,486200,483500,480000,472700,464600,460600,457100,447900,439200,432700,425800,418800,412800,405600,398600,396100,396800,396600,394800,393100,389800,384500,379500,375400,370700,363300,355200,349900,347400,347100,349100,351400,351000,349000,347200,345300,344300,346900,350800,352900,354700,357700,362300,368500,375000,382100,388500,393500,398400,405600,411400,414300,415500,414100,411900,416700,428800,441400,451300,459200,466400,469400,470000,471900,474300,474100,474400,475100,475000,473900,472400,471900,472800,475200,479300,483300
"Jamaica","New York","NY","New York","Queens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335200,341300,344300,346300,351200,357400,354000,347000,348300,359500,370700,380300,385400,389300,396000,405900,415500,426500,428600,423800,425300,436900,448200,460100,471200,479100,485500,491200,499500,510800,514400,510800,513200,522600,532000,540800,548200,553800,558100,561500,564400,568200,569400,568500,569300,570800,567400,563100,561500,562000,565000,568000,566800,561900,555000,547800,542700,541700,540100,534100,524000,515700,509400,502500,495900,488600,479900,473200,466900,458900,453300,450600,448100,446400,445100,443900,445000,450500,455700,456200,455100,454800,453400,451800,452700,454100,454000,448900,440900,434100,429500,426200,424400,423500,422400,423600,425400,424900,422800,424000,427800,431100,433300,435900,438300,438900,436400,433900,433500,436100,439500,441800,442500,444200,447900,451300,451000,448500,445100,442300,441300,442000,444100,448100,452100,453000,453200,454700,458700,465300,473100,478900,483300
"Roosevelt","Fresno","CA","Fresno","Fresno",128600,131100,132700,133100,133100,133200,133500,134300,135800,137300,139100,140000,139500,138900,139300,139800,140300,141300,142800,144600,145800,146300,147000,147800,148800,148600,147500,146700,146100,144600,143000,142200,141900,142100,142400,142300,141800,140900,139300,138100,137300,136700,136900,138600,140600,143200,145700,146400,145700,145600,145900,146700,148700,151100,152400,152800,153000,154800,157700,161100,163900,167300,171200,174400,176700,178300,179700,179600,179200,179100,179700,180400,182400,185500,189300,194200,198200,201100,205000,209700,212900,215200,216800,218700,222300,227000,230900,233600,237000,242600,248000,251800,255500,259900,264500,269200,273400,277500,282900,290000,298600,308300,316700,323400,331100,338800,345800,352400,359100,366000,372900,378000,381500,384100,388100,394700,401500,405900,409800,414600,417300,415300,412100,410200,408500,405300,401900,398200,392700,386800,382900,379400,375400,372300,369800,366000,360700,354100,346600,340500,336200,331000,323300,314900,307100,300100,292800,284900,276600,268900,263300,258400,254500,253300,253000,251000,248200,245800,243300,241600,240900,240600,239300,237800,236600,235900,235300,235700,236700,237100,236500,235800,235100,233700,232000,230200,227900,225500,222600,219400,216600,214900,213400,211000,208300,206700,205600,204100,202900,203200,204100,205100,206400,207500,208800,211000,214000,217000,220700,224200,225700,226100,227800,231100,234500,238300,241900,246000,250700,254800,258200,262000,265000,265800,265600,266100,266200,265200,264700,265400,266500,267900,269100,270000
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",253200,252000,251500,251200,250800,250100,249600,249400,250200,251300,252300,253400,254900,255800,255500,255200,255900,257400,259200,260700,261800,263300,265100,266800,267800,269300,271500,273800,275200,276300,277400,278700,280300,281900,283900,286200,288300,290400,293100,295900,298300,300300,302700,305600,308400,311200,313800,315800,317900,320300,322500,324500,326300,328300,330400,332000,332900,334300,335700,336300,336700,338100,339700,341400,343100,344600,345900,347400,348200,348400,350000,353000,355400,356400,355800,354700,355000,356200,357600,360000,364200,368400,370600,372000,374000,375900,377700,379800,381700,384600,388500,392100,395400,399500,403600,407500,412800,420800,430700,441700,453600,465900,477500,489600,503200,517900,534600,553800,572600,590500,608600,626200,642400,657000,669900,680300,689100,695800,699600,700300,699000,696700,694100,691800,690100,687700,684400,681300,676900,671700,668200,666800,666700,667800,669300,668800,664900,657700,651600,646500,639700,629000,618200,608900,601600,593900,584500,576400,570100,563400,555100,545300,536100,530400,524500,515900,505500,496300,489900,485800,483400,483100,482800,481200,479800,480200,480900,480300,477500,472400,466300,459300,450700,441600,434100,429200,426600,426300,427400,428100,428000,428100,427800,427500,428500,431200,435000,440000,446100,452300,457000,461600,468100,475600,481700,487300,492800,499400,507100,513600,517100,518000,518700,522600,530700,539100,545600,549500,551900,551100,549000,547900,548100,547100,546700,547500,547900,546700,545100,543400,542700,543600,545200,546400
"East San Jose","San Jose","CA","San Jose","Santa Clara",431400,430400,426700,426800,428500,425200,422200,423000,423000,421700,423400,423600,421500,424300,434500,444200,452100,459200,464000,472300,484300,494000,497900,504800,515100,521700,525000,527000,529100,527200,522500,519900,521800,527200,538200,548400,552200,557700,567300,577300,585800,598600,616600,630500,640200,656000,678100,704400,728400,747300,761100,776200,790400,807500,826100,842900,860700,879800,890800,893800,896800,899400,903400,902000,901100,908300,921400,924500,925900,927100,933400,942300,953600,962000,967300,974600,981400,985900,988100,994000,998600,1000400,996000,982300,966900,954100,946200,943800,949900,950600,937700,924500,922700,924000,928100,940700,959600,983800,1008800,1032200,1050600,1065800,1086000,1113900,1135300,1147200,1155400,1169800,1192700,1214200,1223800,1227100,1233600,1245500,1259900,1272300,1277800,1283500,1293400,1303400,1307900,1312400,1320700,1328100,1327300,1323000,1318700,1317000,1319500,1324800,1328600,1329000,1321400,1303900,1287200,1274200,1264700,1258800,1257000,1248300,1232100,1212000,1188200,1156700,1124400,1097100,1068200,1038900,1012800,984600,953000,924300,905400,898800,895900,886900,875700,866400,860200,859300,860000,861400,865300,871900,876800,878100,877600,879100,881700,885300,888300,886200,879400,874300,871000,868400,867600,866100,859100,855200,857200,862700,868900,871800,868600,865200,866300,873400,877800,875200,873900,880700,891100,896800,897800,903500,919900,943100,967500,992400,1015000,1033200,1050100,1072400,1092100,1115500,1150500,1193400,1218400,1217200,1200200,1187200,1183200,1181000,1183000,1184800,1183700,1183600,1188200,1190800,1207400,1239000,1269700,1290600
