"RegionName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"California",124300,124200,124000,123800,123700,123500,123500,123600,124000,124600,125200,125800,126200,126600,126700,126900,127100,127500,128200,129000,129700,130700,132100,132800,133000,133500,134800,135900,137000,138000,139300,140400,141300,142200,142900,143900,144900,145900,146900,148200,149600,151000,152500,154000,155800,158200,160500,162700,164800,166900,168900,170800,172700,174600,176400,178200,180300,182700,185300,187600,189900,192100,194100,196100,198400,200800,202900,205100,207300,209700,212300,214800,217800,221300,224900,228600,232500,236400,240400,244300,248200,251700,255300,259000,262600,265600,268600,272100,276200,280600,285400,290700,296100,301800,307800,314400,321900,330200,338900,347200,354600,360700,366100,371300,376000,380600,385400,390400,395500,400500,405500,410900,415800,420400,424800,429000,432400,434400,435700,437000,437900,438100,438100,437900,437300,435800,433900,432100,430100,428100,426300,424600,422700,420200,416700,412800,409100,405000,400900,396300,390800,384300,376800,368200,359300,350500,341700,333000,324700,317300,310500,303700,298400,295000,292100,288200,284300,280900,278100,275700,273900,272700,272100,271600,271300,271100,271100,271200,271000,270500,269600,268300,266900,265600,264100,262400,260400,258500,256700,254800,252600,250300,248500,247100,245700,244400,243500,242900,242400,242000,242100,242400,243200,244600,246400,248500,250800,253400,256200,259000,262100,265700,270200,275500,281400,287500,294000,300900,307200,312400,317100,321300,324600,327200,329300,332300,336800,341000,343500,345500,347700,350000,352500,354600
"New York",70600,70500,70400,70300,70100,69900,70100,70500,70700,70700,70800,70900,70700,70700,70900,70900,70900,70900,70800,70800,70900,71200,71400,71800,72200,72300,72200,72000,71800,71600,71600,71600,71700,71900,72100,72200,72400,72500,72700,73000,73300,73600,73900,74300,74300,74400,74600,74800,75100,75500,75600,75900,76400,76900,77100,77300,77600,77900,78500,79000,79300,79500,79700,80000,80200,80500,80700,81100,81500,82000,82100,82300,82700,83200,83600,83700,84000,84600,85200,85700,85900,86200,87000,87800,88300,88900,89900,90700,91200,92000,92700,93600,94700,95400,95700,96200,96900,97600,98600,99800,101000,101800,102800,103700,104200,104800,105700,106600,107700,108600,109600,111000,112400,113300,114100,115100,115700,116100,116500,117200,117500,118000,118400,118500,118600,118900,119300,119300,121100,124200,126100,126300,126800,127400,128000,128300,128700,129100,129400,129500,129400,129200,129000,129000,129300,129300,129000,128800,128700,128800,128600,128600,127500,126000,125300,125500,125500,125300,125000,124600,124500,124300,124200,124200,124100,124000,123600,123400,123400,123500,123400,123000,122800,122600,122500,122300,122000,121500,121300,121100,120600,120200,119800,119400,119200,118900,118800,118700,118500,118300,118200,118000,117700,117700,118000,118200,118300,118200,118000,117900,117900,118100,118300,118600,118700,118700,118900,119500,119900,119900,120000,120600,120900,120900,121100,121200,121300,121200,121200,121300,121400,121500,121600,121800
"Florida",66300,66400,66500,66600,66500,66400,66300,66400,66600,66800,66900,67100,67200,67200,67300,67500,67700,67800,68000,68300,68700,69000,69500,69900,70000,70100,70000,70200,70300,70600,70700,71000,71100,71500,72000,72400,72700,73100,73200,73200,73600,74100,74400,74600,75000,75600,76100,76400,76800,77400,78000,78300,78700,79200,79900,80300,80900,81400,81900,82600,83300,84000,84800,85600,86200,86800,87700,88600,89300,90200,91100,92000,92700,93600,94600,95700,96900,97900,99000,100400,101800,103200,104600,106000,107300,108800,110400,111800,113200,114600,116200,117800,119500,121200,123100,125100,127400,129700,132200,135000,138200,141500,144600,147700,151000,154300,157700,161700,166300,170800,175100,179700,184200,188400,192200,195800,199000,201700,203900,205800,207100,207700,207800,207300,206400,205400,204300,202900,200900,198800,196900,195000,192600,190100,187600,185100,182500,179800,177000,174200,171200,167400,163000,158600,154500,150800,147000,143400,139600,135700,131900,127900,124600,122300,120300,117600,114900,112600,110700,108900,107400,105900,104800,104000,103400,102800,102200,101500,100800,100100,99400,98400,97300,96200,95100,93900,92600,91400,90600,89900,89000,87900,86800,85800,85100,84700,84400,84200,83900,83900,84200,84500,85000,85700,86300,86800,87500,88200,89000,89700,90400,91000,92000,93200,94400,95700,97300,99100,100800,102400,104300,106200,107500,108600,109600,110900,112700,114500,115900,117100,118100,119100,120000,120800
"Illinois",97100,97000,97000,97000,96800,96600,96500,96400,96700,97400,97800,97900,97800,98000,98200,98400,98500,98800,99100,99300,99400,99400,99700,100200,100400,100300,100300,100600,101100,101600,102100,102600,103200,103800,104300,104800,105500,106200,106500,106900,107400,107900,108500,109200,109600,110100,110800,111400,112000,112800,113600,114200,114800,115400,115900,116800,117900,118500,119200,120200,121300,122100,123000,123900,124700,125700,126900,127900,128900,129900,130700,131300,131900,132600,133500,134300,135100,136000,137000,137900,138700,139500,140500,141700,143000,144100,145400,146600,147400,147900,148300,148400,148800,149500,150200,150900,151800,152800,153600,154500,155700,156700,157700,158700,159700,160700,161700,162800,163700,164200,164800,165700,166700,167700,168600,169100,169800,170700,171500,171800,172000,172400,172700,172700,172900,173100,172900,173100,173500,173600,173600,173900,174000,173800,173500,172900,172000,171500,171100,170800,170200,169200,168200,166900,165700,164800,164000,162800,161400,160300,159100,157800,156200,154400,152400,150600,149100,147600,146300,145500,144700,143800,143100,142500,141500,140900,140300,139500,138500,137500,136300,135000,133800,132500,131000,129500,127900,126400,125300,124200,122800,121000,119300,117700,116100,114700,113500,112200,111000,110200,109400,108800,108300,107900,107500,107200,106900,106400,105700,105200,105100,105000,104900,105000,105300,105800,106600,107600,108500,109100,110100,111200,112000,112400,112900,113600,114800,115900,116700,117500,118300,119300,120200,120700
"Pennsylvania",73400,73100,72600,72300,72100,71800,71600,71300,71000,70800,70800,71100,71100,70900,71000,71300,71400,71500,71700,71900,72100,72400,72600,72900,73200,73200,73000,72900,73000,73100,73200,73400,73800,74100,74400,74600,74900,75100,75400,75600,75800,75900,76100,76200,76300,76700,77100,77000,76700,76900,77500,77800,77900,78000,78300,78700,79000,79200,79500,79800,80100,80300,80400,80400,80700,81000,81100,81500,82000,82400,82700,83000,83400,83900,84400,84700,85200,85800,86500,87000,87400,87600,88000,88800,89600,90200,90500,91000,91500,92000,92400,92900,93500,94500,95100,95400,96200,97300,98200,99000,99700,100500,101400,102000,102500,103200,104000,105000,106000,106800,107700,108900,109900,110600,111400,112200,113100,113800,114300,114800,115100,115500,116000,116600,117100,117600,118100,118900,119500,119900,120400,120700,120500,120600,120700,120600,120700,120700,120400,120200,120000,119600,119700,120200,120700,120500,120300,120400,120500,120700,121100,121300,121200,120800,120200,119700,119200,118900,118700,118500,118400,118500,118500,118500,118700,119000,119000,118700,118800,118900,119000,119100,119000,118400,117500,116700,116100,115700,115300,114900,114800,114500,113900,113300,112700,112500,112500,112200,111700,111300,111200,111100,111000,111000,110800,110700,110500,110500,110400,110400,110400,110300,110300,110500,110800,111000,111200,111700,111900,112100,112500,113100,113800,114700,115600,116000,116200,116600,117200,117600,117900,118300,118600,118600
"Ohio",64700,64800,65000,65500,65700,65600,65600,65500,65800,66500,67000,67200,67300,67600,67800,68000,68200,68500,68800,69100,69400,69600,69900,70200,70300,70400,70500,70900,71300,71400,71600,71900,72300,72500,72600,72700,73100,73400,73800,73900,74100,74300,74700,75000,75100,75100,75500,75900,76100,76200,76500,76700,77200,77600,77900,78100,78300,78600,78900,79100,79300,79500,79600,79700,79900,80000,80200,80600,80700,80900,81200,81300,81400,81600,81800,81900,82100,82400,82700,82900,83000,83300,83500,83400,83400,83800,84100,84500,84800,84900,85000,85400,86000,86300,86400,86700,86900,87100,87200,87300,87700,88000,87900,87800,87700,87800,87900,88400,88900,89100,89300,89500,89200,88900,89000,89200,89100,89100,89100,89100,89200,89200,89200,88900,88700,88800,88900,88700,88700,88800,88600,88500,88400,88100,87700,87500,87400,87100,86900,86700,86300,85500,85100,84800,84400,84100,83700,83100,82600,82100,81600,81100,80900,81100,81000,80500,80100,79700,79500,79600,79700,79700,79700,79500,79200,78900,78700,78600,78400,78400,78200,78000,77700,77500,77100,76600,76100,75400,74800,74300,73900,73700,73200,72900,72600,72100,71600,71400,71400,71300,71300,71200,71200,71500,71600,71400,71500,71600,71800,71800,71800,71700,71600,71600,71900,72100,72400,72700,73300,73800,74200,74600,75100,75600,76400,76700,76000,75400,75700,76000,76000,76100,76400,76700
"Michigan",80700,78900,78000,78300,78400,78500,78700,78900,78900,78900,79100,79700,80400,81200,81900,82400,83000,83400,83900,84400,84900,85500,86000,86400,87000,88000,88600,88900,89200,89600,90000,90500,91100,91500,91700,92300,93400,94300,95000,95500,96300,97200,98000,98600,99300,99900,100300,101000,101900,102700,103400,104000,104600,105200,105700,106300,107200,108100,108900,109500,110200,111100,112000,112600,113200,113600,113900,114200,114500,114800,115200,115500,115600,115900,116500,117100,117600,118000,118500,118900,119200,119500,120100,120600,120800,120900,121200,121500,121700,121800,122100,122500,122700,122900,123200,123300,123500,123800,123900,124000,124400,124700,124900,125300,125700,126000,126000,126100,126300,126500,126600,126500,126200,126200,126300,126300,126100,125800,125300,124900,124600,124000,123300,122700,122100,121500,120900,120500,120000,119400,118600,117600,116600,115700,114800,113900,112900,112100,111200,109600,107700,106200,104900,103500,101900,100400,98900,97400,96000,94300,92500,90700,89200,87600,86200,84700,83300,81700,80300,78900,77500,76100,74900,74000,73500,73100,72600,72100,71900,71600,71200,70800,70200,69600,68900,68300,67700,67000,66500,66300,65700,65100,64800,64300,63900,63800,63800,63800,63800,63900,64200,64400,64700,65100,65800,66400,67300,68200,69100,69600,70000,70500,71200,72000,72900,74000,75300,76800,78100,79400,80700,81800,82800,83800,84500,85400,86600,87700,88300,89000,89600,90300,91100,91900
"Georgia",68000,68200,68300,68300,68300,68300,68300,68400,68400,68700,69100,69200,69300,69600,69700,70100,70900,71500,71600,72000,72600,73200,73900,74300,74300,74600,75100,75600,76100,76700,77400,77800,78200,78700,79400,80000,80800,81600,82300,83000,83600,84100,84700,85500,86200,86700,87400,88200,89100,89600,89900,90000,90100,90100,90400,91200,91900,92300,92900,93600,94200,94800,95300,95900,96700,97500,98000,98400,98700,99200,99400,99700,99900,100400,100900,101300,101400,101800,102300,102900,103300,103700,104000,104300,104800,105300,106200,106800,106900,107100,107500,107700,108000,108600,109200,109900,110100,109800,109700,110000,110300,110600,110700,111000,111300,112000,112800,113200,113500,114000,114600,115400,116200,117000,117900,118500,119000,119500,119600,119400,119600,120100,120200,120400,120700,121100,121300,121600,121600,121300,121000,121100,121200,121200,120800,120000,119600,119300,118900,118600,118200,117500,116600,115700,114900,114100,113600,113400,112900,111600,109900,108200,106800,106000,105500,105000,104300,103500,102700,102000,101300,100900,100700,100500,100000,99400,98700,97900,97400,96900,96100,95000,93800,92800,91900,90800,89700,88300,87300,86600,85800,84800,83700,82600,81600,80700,79800,79100,78600,78400,78200,78100,77900,77700,77600,77500,77200,76900,76800,76900,77100,77500,77800,78000,78300,78900,79700,80600,81600,82700,83800,85000,85800,86300,87000,87200,87200,87700,88800,89900,91100,91900,92800,93500
"North Carolina",66200,66700,67200,67400,67500,67200,67100,67400,67900,67900,67800,67900,68600,69400,69800,69900,70300,70800,71100,71300,71900,72500,73200,73800,73900,73800,74200,74700,75000,75200,75400,75900,76300,76700,77100,77400,77600,77900,78200,78500,78600,79000,79300,79600,79800,80200,80400,80500,80700,81000,81100,81400,81800,82200,82600,83000,82500,82300,83300,84400,84000,83900,83900,84000,84200,84400,84500,84800,85100,85100,85200,85300,85700,85900,86300,86600,86900,87200,87500,87600,88000,88400,88500,88500,88800,89200,89500,89400,89200,89200,89200,89000,89200,89500,89700,90100,90400,90700,91000,91600,91900,92000,92200,92600,93200,93800,94100,94200,94700,95100,95200,95400,95900,96800,97800,98600,99300,99800,100200,100700,101200,101600,101900,102300,103000,103900,104300,104600,104800,105000,105000,105100,105300,105800,106300,106800,107200,107500,107600,107800,107900,107900,108200,108200,108100,108300,108800,108800,108400,107900,107500,107200,107000,106900,106900,106700,106500,106000,105600,105500,105400,105100,104800,104700,104600,104200,103900,103800,103500,103000,102400,102100,101600,100800,100100,99600,99200,98500,97900,97800,97900,97600,96900,96400,95900,95500,95200,94900,94700,94600,94400,94500,94600,94800,94800,94700,94700,94800,94700,94500,94500,94600,94600,94600,94700,94900,95200,95400,95600,95900,96300,96600,96800,97100,97600,97000,95600,95100,95300,95100,95100,95100,95200,95500
"New Jersey",107800,107300,106800,106400,106100,105900,105800,105600,105300,105200,105600,106100,106300,106400,106600,106800,107000,107100,107200,107600,108000,108500,109300,110100,110700,111100,111100,111000,111100,111400,111900,112400,112800,113400,114200,114900,115600,116200,117000,117700,118400,119200,120100,121100,122000,122700,123500,124200,125100,126100,127400,128500,129400,130200,131200,132300,133800,135200,136400,137600,138700,139900,141300,142700,144300,146200,148000,149300,150600,152400,154300,156300,158400,160400,162500,164800,167200,169600,171900,174200,176700,178900,181100,183500,186000,188000,189900,192100,194400,196200,197900,200000,202300,204900,207300,209400,211900,215000,218400,222000,225500,229200,232800,236300,239500,242200,244900,247500,250300,253200,256000,258700,261400,263900,266200,268400,270400,271700,272900,273900,274800,275600,276200,276100,275300,274400,273500,272400,271100,270100,269500,269200,269000,268300,267000,265600,264100,262800,261600,260600,259200,257600,256100,254500,252600,250700,248900,247100,245200,243300,241500,239400,237800,237000,236200,234600,232900,231200,229700,228700,228000,227200,226700,226200,225900,225600,225300,224700,224200,223800,223000,222000,221000,219800,218400,216900,215200,213600,212300,210600,208300,206400,204800,203200,202000,200900,199700,198500,197400,196200,195200,194600,194200,193600,193000,192600,192400,192200,192000,191900,191800,191600,191500,191800,192200,192600,193400,194400,194700,195000,196200,197400,198100,198600,199100,200000,201600,203100,204500,205700,206500,207400,208000,208300
"Virginia",83100,83200,83000,82600,82200,81900,81700,81600,81400,81600,81800,81900,81900,82000,81800,81700,81600,81800,82100,82400,82400,82600,82800,82900,82900,82800,82800,83100,83200,83200,83200,83300,83600,84000,84500,84800,85000,85400,85900,86500,86700,87000,87100,87400,87900,88600,89200,89600,89900,90400,90900,91300,91800,92200,92500,92900,93700,94300,94900,95800,96900,97800,98400,99000,99700,100300,100900,101700,102200,102700,103600,104400,105300,106200,107100,107900,108700,109800,111100,112400,113500,114800,116100,117300,118400,119400,120600,122000,123500,125200,126800,128300,129900,131500,132800,134300,136000,137800,140100,143000,145600,147700,150200,152600,155100,157800,160700,163400,166000,168900,171900,174200,176400,178900,181400,183300,184600,185600,186500,187300,188000,188800,189500,190400,191600,192500,192600,192900,193400,193700,193900,194400,194800,195000,194700,194300,194100,193400,192500,191600,190700,189500,188000,186400,184800,183000,181000,179100,177200,174900,172800,171200,170000,168700,167300,165800,165000,164300,163300,162100,161100,160200,159800,159500,158900,158600,158100,157600,157100,156500,155700,155100,154300,153600,153100,152400,151600,150900,150800,150800,150300,149200,148200,147500,146800,145900,145300,145000,144800,144700,144600,144500,144500,144700,144900,145000,145500,146400,147000,147000,146900,146900,147400,148100,148800,149800,151200,152200,153200,154500,155600,156300,157200,158400,159300,159600,159400,159300,159700,160200,160500,160800,161500,162100
"Washington",108700,108800,108700,108800,108900,109000,109000,109200,109400,110000,110600,111300,111600,111700,112000,112700,113500,114300,115100,115900,116400,117100,117800,118200,118600,119400,120200,121000,121700,122600,123300,123800,124600,125500,126100,126500,127000,127900,128600,129100,129600,130000,130300,131000,131800,132800,133800,134600,135500,136300,136900,137600,138100,138400,138700,139200,139700,140200,140900,141500,141900,142400,142900,143300,143700,144300,145000,145800,146100,146400,147000,147800,148400,148700,149100,149500,149900,150600,151100,151700,152500,153300,154000,154800,155600,156400,157100,157900,158900,159800,160700,161600,162600,164000,165300,166300,167500,168900,170300,171800,173500,175100,177000,179100,181400,183500,185700,188200,191200,194600,198000,201500,205100,208600,212100,215100,217800,220300,222900,225300,227800,230300,232900,235300,237300,239400,241500,243600,245000,246000,247200,248400,249300,249900,250300,250700,251100,250700,249700,248700,248000,247200,246200,245000,243500,241600,239300,237200,235300,233600,231400,229000,227100,225600,224100,222200,220100,218100,216400,214700,213300,212000,211200,210800,210100,209100,208000,206800,205700,204600,203000,200900,198600,196300,194500,192700,190800,188900,187100,185000,182900,180900,179300,177700,176100,174900,173900,172900,171800,170900,170400,170300,170600,171100,171600,172100,172500,173000,173600,174400,175300,176400,177500,178700,180200,182000,184000,186400,188700,190700,192200,193300,194500,196100,197500,198900,200600,202100,203200,204400,206000,207100,208200,209600
"Massachusetts",109200,109300,109600,109900,110100,110100,110200,110500,111100,111700,112500,113200,113700,114100,114500,114800,115300,115900,116600,117200,118000,118800,120000,121100,122000,122800,123800,124600,125400,126200,126900,127600,128600,129700,130700,131900,133400,134900,136300,137700,139000,140400,142200,144100,145800,147600,149500,151400,153100,155100,157300,159600,161900,164100,166300,168400,170400,172600,174800,177100,179200,181400,183600,186000,188500,190900,193100,195300,197300,199300,201400,203600,206100,208700,211500,214400,217700,220900,224000,227100,230100,232900,235500,237700,239800,241800,243700,245700,247600,249600,251400,253200,255100,257200,259500,261900,264200,266400,268600,270500,272300,274100,275900,277900,279800,281500,283400,285500,287500,289000,289900,290500,290900,291100,291200,291000,290500,289900,289200,288300,287600,286600,285200,283500,281700,279700,278000,276800,275500,274300,273500,273000,272100,271000,269700,268200,266600,265100,263700,262300,260800,259100,257100,254400,251200,248400,246200,244300,242500,241000,239400,237200,235500,234800,234000,232800,232000,231800,232100,232600,233200,233700,234300,234900,235000,234800,234300,233900,233700,233500,233100,232400,231600,230800,229800,229100,228300,227300,226200,225400,224500,223500,222700,222000,221500,220900,220100,219500,219200,218900,218800,219100,219800,220300,220700,221200,221600,221900,222200,222700,223300,224000,225100,226400,227800,229300,230900,232700,234600,236000,237100,238500,240100,241300,242300,243200,244500,246000,247300,248200,249200,250700,252700,254500
"Indiana",53300,52800,51500,50300,50200,50200,50500,51400,52200,52200,52100,52200,52100,52400,53500,54400,54600,54900,55200,55500,56100,56700,57100,57700,58300,58700,59100,59900,61300,62300,62200,62000,62100,62300,62500,62800,63300,63600,64000,64200,64200,64300,64500,64500,64400,64400,64500,64900,65200,65400,65700,65800,65700,65600,65700,65700,66400,67500,68500,69100,69800,70500,71200,71400,71100,70700,70500,70800,71400,71800,72000,72200,72400,72400,72300,72400,72400,72300,72500,72200,70700,69400,69400,69700,69900,70000,69900,69800,69600,69600,69900,70000,70700,72000,73400,74300,75000,75700,76400,77600,78700,80000,81600,83500,84500,84900,84600,83400,82400,82300,82300,82100,83100,84800,85500,85100,84800,84100,82700,81900,81500,81200,81500,81800,81700,80900,80000,79700,79600,79300,79100,79200,79200,78800,78500,78200,78000,77600,77100,76800,76900,77200,77500,77900,78400,78800,78700,78200,77300,76500,75800,75200,74600,74300,74000,73500,72900,72300,71600,71100,70900,70800,70700,70800,70400,69600,69300,69500,69600,69600,69400,69100,68800,68400,68000,67500,67200,67200,67200,66600,66000,65500,65500,65300,65200,65000,64600,64100,64000,64000,64200,64100,63900,64000,64500,64700,64700,64800,65600,66700,67400,67400,67400,67500,67900,68300,68900,69400,69500,69400,69300,68900,68900,69600,69700,70700,72200,72300,70800,70100,69900,69900,69900,69900
"Arizona",86300,86600,86700,86900,87000,87400,87700,88000,88400,89000,89600,90000,90100,90200,90600,90900,91300,91600,91800,92200,92800,93400,93900,94100,94500,94900,95500,96000,96400,96600,96800,97000,97500,98300,99000,99600,100000,100500,100700,100700,100900,101400,101900,102400,103000,103600,104200,104800,105200,105500,106000,106600,107200,107500,107800,108400,108900,109300,109600,109900,110100,110400,110900,111400,111600,111900,112300,112600,113100,113700,114000,114400,115000,115700,116200,116900,117800,118600,119300,120000,120600,121100,121900,122700,123500,124200,125100,125800,126600,127400,128100,129100,129900,130800,132100,133500,135000,136500,138100,139900,142200,144900,148100,151500,154900,158400,162400,167000,172100,177800,183900,190000,195700,200700,205200,209400,212900,215600,217500,218900,219700,220100,219900,219500,219000,218400,217500,216500,215000,213600,212200,211000,210000,209000,207700,206700,206100,205200,203600,202100,200100,197100,193500,189900,186800,184300,182000,179300,176300,173300,170400,166900,164700,164000,163200,161100,159000,156900,154700,152500,150400,148700,147200,145800,144700,143800,142900,141700,140400,138700,136400,134000,131500,129000,126900,125200,123800,122700,122900,123300,122600,121100,119900,118700,118100,118300,119200,120400,121600,122700,123600,124900,126100,127200,128500,130200,131800,133500,135000,135900,136700,137300,137900,139000,141100,143700,146600,149300,151600,152000,151700,151900,152200,151500,150800,150400,150300,150500,150900,151200,151600,152200,153000,153900
"Tennessee",52700,52700,52900,53100,53400,53700,53900,53900,54100,54400,54600,54800,55100,55400,55400,55400,55600,55900,56200,56500,56900,57500,57900,58000,58300,58900,59300,59700,60200,60600,61000,61600,61900,62200,62300,62500,62800,63200,63400,63700,64000,64100,64100,64400,64600,64700,65100,65500,65600,65600,65800,66100,66300,66400,66400,66300,66300,66500,66700,66900,67100,67400,67700,67700,67700,67900,68200,68300,68400,68600,68900,69000,69100,69100,69200,69400,69500,69600,69900,70000,70100,70300,70500,70600,70700,71000,71300,71400,71700,71900,72300,72600,73000,73300,73600,73800,74200,74400,74700,74900,75000,75200,75500,75900,76300,76600,76900,77500,78000,78500,78900,79400,80200,80900,81400,82000,82500,82700,83000,83400,83900,84300,84600,85000,85300,85700,86200,86800,87200,87300,87400,87800,87700,87700,87700,87700,87600,87400,87100,86900,86600,86300,85900,85600,85400,85500,85600,85400,85100,84800,84600,83900,84000,85000,85800,85800,85800,85800,86100,86600,86900,87000,87100,87200,87100,87000,86900,86800,86600,86300,85800,85500,85200,84900,84300,83900,83500,83100,82600,82100,81800,81600,81100,80600,80400,80200,79900,80000,79900,79700,79700,79900,79700,79700,79900,80000,80100,80400,80600,80700,80900,80900,80900,80900,81100,81300,81700,82000,82200,82600,83100,83500,84000,84300,84300,84500,85200,86000,86500,86900,87300,87600,88200,89000
"Missouri",59000,59700,60400,61200,61900,62000,61800,61900,62200,62700,63300,63800,64300,64500,64800,65400,65600,65300,65100,65400,65600,65800,66300,67300,68300,69100,68900,68100,67800,68100,68500,69000,69600,70300,70800,71100,71000,71400,72200,73000,73800,74000,73700,73900,74600,75300,75900,76000,76100,76300,77000,77600,78000,78900,80800,81800,81300,80900,81200,81600,81800,82100,82900,83800,84100,84000,84100,84800,85600,86300,87300,88500,89400,90000,90200,90200,90700,92000,92800,92700,92400,92500,93000,93600,94300,94700,95100,96100,97300,97700,98000,99000,100000,100100,99500,99400,99500,99600,99700,99200,99200,100600,101400,101200,101100,101900,103300,104300,104300,104300,104800,105300,105500,105700,106000,106700,108300,110100,110500,110100,110500,111300,111600,112500,113300,113300,113700,114000,114000,113700,113300,113800,115400,116100,116200,116000,115500,114500,113400,112600,112200,111800,111500,111000,110300,109700,109400,109100,108400,107600,106900,106200,105500,104900,104400,103400,102100,100900,100100,99600,99100,98400,97700,97600,97100,96600,96000,95500,95200,95700,95200,94000,92900,92400,91900,91300,90100,88600,87700,86800,85500,84000,82800,81900,81200,81000,81000,80600,80100,79900,79800,79100,78200,78000,78000,77800,78100,78200,78100,78000,77800,77300,77300,77200,76800,76800,77600,78500,78500,78000,77900,78100,78300,78300,78600,80000,81500,81600,81000,81000,81300,81600,82000,82200
"Maryland",91000,90700,90600,90300,89900,89600,89700,89800,89800,89800,89800,89800,89700,89500,89200,89200,89100,89100,89000,89000,89200,89400,89600,89900,90300,90700,90900,90800,90900,91000,91000,91100,91500,91800,92000,92400,92800,92900,93000,93400,93900,94300,94500,94800,95200,95800,96400,96800,97100,97500,98100,98400,98500,98700,99400,100100,100800,101400,102100,103000,103700,104600,105800,106900,107800,108700,109500,110200,111100,112100,113300,114500,115700,116800,118000,119300,120700,122200,123700,125200,126600,128000,129400,131100,132800,134400,135800,137300,139000,141000,142900,144600,146600,148900,151200,153500,156000,158600,161400,164900,168600,172100,175400,178900,182500,186200,189900,193600,197500,201500,205700,209700,213800,217800,221700,225400,228900,231500,233600,235500,237700,239300,240400,241000,241400,241300,241400,241400,240800,240500,240500,240300,240000,239800,239300,238300,237000,235800,234700,233400,231600,229800,228100,226100,223900,221600,219500,217600,215600,213600,211600,209600,207800,206100,204300,202700,201300,200000,198400,196800,195300,194300,193400,192800,192200,191500,190700,189600,188500,187500,186400,185300,183900,182200,180500,178800,177300,175900,174700,173500,172100,170700,169100,167600,166500,165800,165000,164100,163200,162600,162400,162100,161800,161600,161800,162100,162800,163500,164100,164500,165100,165700,166300,167100,167900,168600,169800,171000,172100,172900,173500,173800,174100,174700,175100,175700,176700,177800,178600,179000,179300,179600,180000,180200
"Wisconsin",,,,,,,,,,,,,,,,,80000,80300,80800,81300,81600,81700,81800,82100,82200,82500,82800,83300,83900,84600,85100,85800,86300,86600,86500,86900,87500,87900,88100,88500,88900,88800,88700,88800,88900,89200,89800,90500,91100,91700,92200,92600,92800,93400,94000,94200,94500,95200,95500,95600,96000,96700,97300,97600,98500,99200,99400,99300,99400,99400,99600,100100,100500,101100,101800,102500,103100,103700,104700,105900,106500,107000,107800,108500,108800,109500,110200,110900,111400,111900,112600,113100,113500,113800,114300,114700,115200,115600,116400,117200,117900,118600,119500,120700,121600,122100,122300,122900,123700,124500,125000,125800,126700,127600,128000,128200,128800,129600,130300,131000,131400,131300,131200,131200,131200,131100,130900,130600,130500,130600,130800,131100,131600,132100,132100,131500,130500,129600,129100,128700,128400,128400,128300,127900,127200,126700,126100,125400,124800,124400,124100,123800,123000,122100,121300,120600,119900,119100,118700,118500,118300,118200,118200,118100,118000,117600,117100,116600,116200,115700,115000,114200,113600,112900,111900,110900,110000,109000,107900,107100,106200,105200,104400,103800,103300,102700,101900,101200,100600,100000,99400,98900,98400,98200,98000,97800,97600,97400,97200,96900,96800,96900,97000,97300,97800,98300,98700,99100,99700,100100,100400,100900,101500,102000,102500,102700,102400,102300,102700,103000,103000,103100,103500,103700
